-35,6,4G5eXNMgNp20EnDFfG+8aE/l4yY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,6,4G5eXNMgNp20EnDFfG+8aE/l4yY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-35,7,4G5eXNMgNp20EnDFfG+8aE/l4yY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,7,4G5eXNMgNp20EnDFfG+8aE/l4yY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,6,4G5eXNMgNp20EnDFfG+8aE/l4yY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-34,6,4G5eXNMgNp20EnDFfG+8aE/l4yY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,7,4G5eXNMgNp20EnDFfG+8aE/l4yY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-34,7,4G5eXNMgNp20EnDFfG+8aE/l4yY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,5,pYRMFYTQgeAkpk4sZEwD0v4wzmM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-34,5,pYRMFYTQgeAkpk4sZEwD0v4wzmM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-35,5,pYRMFYTQgeAkpk4sZEwD0v4wzmM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,5,pYRMFYTQgeAkpk4sZEwD0v4wzmM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,4,pYRMFYTQgeAkpk4sZEwD0v4wzmM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-34,4,pYRMFYTQgeAkpk4sZEwD0v4wzmM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-35,4,pYRMFYTQgeAkpk4sZEwD0v4wzmM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,4,pYRMFYTQgeAkpk4sZEwD0v4wzmM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,3,4G5eXNMgNp20EnDFfG+8aE/l4yY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,3,4G5eXNMgNp20EnDFfG+8aE/l4yY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-35,3,4G5eXNMgNp20EnDFfG+8aE/l4yY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-36,3,4G5eXNMgNp20EnDFfG+8aE/l4yY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-33,0,4G5eXNMgNp20EnDFfG+8aE/l4yY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,0,4G5eXNMgNp20EnDFfG+8aE/l4yY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-35,0,4G5eXNMgNp20EnDFfG+8aE/l4yY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-36,0,4G5eXNMgNp20EnDFfG+8aE/l4yY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-33,1,pYRMFYTQgeAkpk4sZEwD0v4wzmM=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,1,pYRMFYTQgeAkpk4sZEwD0v4wzmM=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-35,1,pYRMFYTQgeAkpk4sZEwD0v4wzmM=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-36,1,pYRMFYTQgeAkpk4sZEwD0v4wzmM=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-33,2,4G5eXNMgNp20EnDFfG+8aE/l4yY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,2,4G5eXNMgNp20EnDFfG+8aE/l4yY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-35,2,pYRMFYTQgeAkpk4sZEwD0v4wzmM=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-36,2,pYRMFYTQgeAkpk4sZEwD0v4wzmM=,PDENF0zY30PJqJ3gEnpF6vrymyE=
