-35,6,rUkOHdQwTRSd98b/vbu0Pl4na/s=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,6,rUkOHdQwTRSd98b/vbu0Pl4na/s=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-35,7,rUkOHdQwTRSd98b/vbu0Pl4na/s=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,7,rUkOHdQwTRSd98b/vbu0Pl4na/s=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,6,rUkOHdQwTRSd98b/vbu0Pl4na/s=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-34,6,rUkOHdQwTRSd98b/vbu0Pl4na/s=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,7,rUkOHdQwTRSd98b/vbu0Pl4na/s=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-34,7,rUkOHdQwTRSd98b/vbu0Pl4na/s=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,5,EZqyTJLbwoKk4M3CUsAlueo9ic8=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-34,5,EZqyTJLbwoKk4M3CUsAlueo9ic8=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-35,5,EZqyTJLbwoKk4M3CUsAlueo9ic8=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,5,EZqyTJLbwoKk4M3CUsAlueo9ic8=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,4,EZqyTJLbwoKk4M3CUsAlueo9ic8=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-34,4,EZqyTJLbwoKk4M3CUsAlueo9ic8=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-35,4,EZqyTJLbwoKk4M3CUsAlueo9ic8=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,4,EZqyTJLbwoKk4M3CUsAlueo9ic8=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,3,rUkOHdQwTRSd98b/vbu0Pl4na/s=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,3,rUkOHdQwTRSd98b/vbu0Pl4na/s=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-35,3,rUkOHdQwTRSd98b/vbu0Pl4na/s=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-36,3,rUkOHdQwTRSd98b/vbu0Pl4na/s=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-33,0,EZqyTJLbwoKk4M3CUsAlueo9ic8=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,0,EZqyTJLbwoKk4M3CUsAlueo9ic8=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-35,0,EZqyTJLbwoKk4M3CUsAlueo9ic8=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-36,0,EZqyTJLbwoKk4M3CUsAlueo9ic8=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-33,1,EZqyTJLbwoKk4M3CUsAlueo9ic8=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,1,EZqyTJLbwoKk4M3CUsAlueo9ic8=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-35,1,EZqyTJLbwoKk4M3CUsAlueo9ic8=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-36,1,EZqyTJLbwoKk4M3CUsAlueo9ic8=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-33,2,EZqyTJLbwoKk4M3CUsAlueo9ic8=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,2,EZqyTJLbwoKk4M3CUsAlueo9ic8=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-35,2,EZqyTJLbwoKk4M3CUsAlueo9ic8=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-36,2,EZqyTJLbwoKk4M3CUsAlueo9ic8=,PDENF0zY30PJqJ3gEnpF6vrymyE=
