11,-3,hKrVQ08IWKhEeW2W63tlA2xXCwg=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
10,-3,hKrVQ08IWKhEeW2W63tlA2xXCwg=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
11,-4,hKrVQ08IWKhEeW2W63tlA2xXCwg=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
11,-1,hKrVQ08IWKhEeW2W63tlA2xXCwg=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
10,-4,hKrVQ08IWKhEeW2W63tlA2xXCwg=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
10,-1,hKrVQ08IWKhEeW2W63tlA2xXCwg=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
11,-2,hKrVQ08IWKhEeW2W63tlA2xXCwg=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
10,-2,hKrVQ08IWKhEeW2W63tlA2xXCwg=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
9,-3,veZCXpOoYmaVHbqmho7HSEoO1e8=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
8,-3,veZCXpOoYmaVHbqmho7HSEoO1e8=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
9,-4,veZCXpOoYmaVHbqmho7HSEoO1e8=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
8,-4,veZCXpOoYmaVHbqmho7HSEoO1e8=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
7,-3,veZCXpOoYmaVHbqmho7HSEoO1e8=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
6,-3,veZCXpOoYmaVHbqmho7HSEoO1e8=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
7,-4,veZCXpOoYmaVHbqmho7HSEoO1e8=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
6,-4,veZCXpOoYmaVHbqmho7HSEoO1e8=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
9,-1,veZCXpOoYmaVHbqmho7HSEoO1e8=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
8,-1,veZCXpOoYmaVHbqmho7HSEoO1e8=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
7,-2,hKrVQ08IWKhEeW2W63tlA2xXCwg=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
9,-2,veZCXpOoYmaVHbqmho7HSEoO1e8=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
6,-2,hKrVQ08IWKhEeW2W63tlA2xXCwg=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
8,-2,veZCXpOoYmaVHbqmho7HSEoO1e8=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
7,-1,veZCXpOoYmaVHbqmho7HSEoO1e8=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
6,-1,veZCXpOoYmaVHbqmho7HSEoO1e8=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
1,-11,BeTy4vZsWgS7X1G28qh6MyZGhdI=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
0,-11,BeTy4vZsWgS7X1G28qh6MyZGhdI=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
1,-12,BeTy4vZsWgS7X1G28qh6MyZGhdI=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
0,-12,BeTy4vZsWgS7X1G28qh6MyZGhdI=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
3,-11,qxZaxPlo5spHE2/AIH4PvB6Tpj0=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
2,-11,qxZaxPlo5spHE2/AIH4PvB6Tpj0=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
3,-12,BeTy4vZsWgS7X1G28qh6MyZGhdI=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
2,-12,BeTy4vZsWgS7X1G28qh6MyZGhdI=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
3,-10,GfKR1IE0JvH3trMIxEDS1qgPmcg=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
2,-10,GfKR1IE0JvH3trMIxEDS1qgPmcg=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
3,-7,qxZaxPlo5spHE2/AIH4PvB6Tpj0=,EGtS9iTtISvNy/WfsY33bb6AuRg=
2,-7,qxZaxPlo5spHE2/AIH4PvB6Tpj0=,EGtS9iTtISvNy/WfsY33bb6AuRg=
1,-7,qxZaxPlo5spHE2/AIH4PvB6Tpj0=,EGtS9iTtISvNy/WfsY33bb6AuRg=
3,-6,GfKR1IE0JvH3trMIxEDS1qgPmcg=,EGtS9iTtISvNy/WfsY33bb6AuRg=
2,-6,GfKR1IE0JvH3trMIxEDS1qgPmcg=,EGtS9iTtISvNy/WfsY33bb6AuRg=
1,-6,rK/suBj5uAo8dusAjwOzM1uZ0Bk=,EGtS9iTtISvNy/WfsY33bb6AuRg=
