11,-3,+RV7Ciawq3LR6FSViPh2YjJ72E0=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
10,-3,+RV7Ciawq3LR6FSViPh2YjJ72E0=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
11,-4,+RV7Ciawq3LR6FSViPh2YjJ72E0=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
11,-1,+RV7Ciawq3LR6FSViPh2YjJ72E0=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
10,-4,+RV7Ciawq3LR6FSViPh2YjJ72E0=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
10,-1,+RV7Ciawq3LR6FSViPh2YjJ72E0=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
11,-2,+RV7Ciawq3LR6FSViPh2YjJ72E0=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
10,-2,+RV7Ciawq3LR6FSViPh2YjJ72E0=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
9,-3,MI5nNqjiIEHDcmCEIUInJSh5G+Q=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
8,-3,MI5nNqjiIEHDcmCEIUInJSh5G+Q=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
9,-4,+RV7Ciawq3LR6FSViPh2YjJ72E0=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
8,-4,MI5nNqjiIEHDcmCEIUInJSh5G+Q=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
7,-3,+RV7Ciawq3LR6FSViPh2YjJ72E0=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
6,-3,+RV7Ciawq3LR6FSViPh2YjJ72E0=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
7,-4,MI5nNqjiIEHDcmCEIUInJSh5G+Q=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
6,-4,MI5nNqjiIEHDcmCEIUInJSh5G+Q=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
9,-1,MI5nNqjiIEHDcmCEIUInJSh5G+Q=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
8,-1,MI5nNqjiIEHDcmCEIUInJSh5G+Q=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
