11,-4,9WplUqujgIpu4oE4e0iWE1VpBf0=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
10,-4,9WplUqujgIpu4oE4e0iWE1VpBf0=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
11,-1,9WplUqujgIpu4oE4e0iWE1VpBf0=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
11,-3,9WplUqujgIpu4oE4e0iWE1VpBf0=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
10,-1,9WplUqujgIpu4oE4e0iWE1VpBf0=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
10,-3,9WplUqujgIpu4oE4e0iWE1VpBf0=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
11,-2,9WplUqujgIpu4oE4e0iWE1VpBf0=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
10,-2,9WplUqujgIpu4oE4e0iWE1VpBf0=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
9,-4,9WplUqujgIpu4oE4e0iWE1VpBf0=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
8,-4,9WplUqujgIpu4oE4e0iWE1VpBf0=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
7,-3,9WplUqujgIpu4oE4e0iWE1VpBf0=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
6,-3,9WplUqujgIpu4oE4e0iWE1VpBf0=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
7,-4,9WplUqujgIpu4oE4e0iWE1VpBf0=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
6,-4,9WplUqujgIpu4oE4e0iWE1VpBf0=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
9,-3,9WplUqujgIpu4oE4e0iWE1VpBf0=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
7,-2,9WplUqujgIpu4oE4e0iWE1VpBf0=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
8,-3,9WplUqujgIpu4oE4e0iWE1VpBf0=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
6,-2,9WplUqujgIpu4oE4e0iWE1VpBf0=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
9,-1,VEeCDVeirlugCl7H2Jioi3Ewf4A=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
8,-1,VEeCDVeirlugCl7H2Jioi3Ewf4A=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
9,-2,VEeCDVeirlugCl7H2Jioi3Ewf4A=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
8,-2,VEeCDVeirlugCl7H2Jioi3Ewf4A=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
7,-1,VEeCDVeirlugCl7H2Jioi3Ewf4A=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
6,-1,VEeCDVeirlugCl7H2Jioi3Ewf4A=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
3,-11,MC7uoBEJVrq04KvToblF7LK0ydg=,tvBO5r3NVTJRTbrd/SpY/iZBf0Y=
2,-11,MC7uoBEJVrq04KvToblF7LK0ydg=,tvBO5r3NVTJRTbrd/SpY/iZBf0Y=
3,-12,MC7uoBEJVrq04KvToblF7LK0ydg=,tvBO5r3NVTJRTbrd/SpY/iZBf0Y=
