-1,-12,wRkUXthEifMgRg4SzjzOvuVVZ6o=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-2,-12,hkL5qB/iqdqW42bpaoGn4rnpbMc=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-1,-11,hkL5qB/iqdqW42bpaoGn4rnpbMc=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-2,-11,hkL5qB/iqdqW42bpaoGn4rnpbMc=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-15,-1,BV70Q2NwJ9xqYwuY+bF3taN74rw=,bBza0WYA1WLHZVJKjePMOawE9vs=
-16,-1,BV70Q2NwJ9xqYwuY+bF3taN74rw=,bBza0WYA1WLHZVJKjePMOawE9vs=
-15,-4,7guLWjI39Yn9z7kCn8412oXb+KI=,bBza0WYA1WLHZVJKjePMOawE9vs=
-16,-4,7guLWjI39Yn9z7kCn8412oXb+KI=,bBza0WYA1WLHZVJKjePMOawE9vs=
-15,-2,BV70Q2NwJ9xqYwuY+bF3taN74rw=,bBza0WYA1WLHZVJKjePMOawE9vs=
-16,-2,BV70Q2NwJ9xqYwuY+bF3taN74rw=,bBza0WYA1WLHZVJKjePMOawE9vs=
-15,-3,hkL5qB/iqdqW42bpaoGn4rnpbMc=,bBza0WYA1WLHZVJKjePMOawE9vs=
-1,-9,mGxXCF3swGKUy+BlIeFxRJkN2vo=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-5,-2,RJAm+5ZkMtKdYUWaA0K2hMCX9XM=,BJthzYpc7I3plfiwQxvZG2Qvczs=
-16,-3,hkL5qB/iqdqW42bpaoGn4rnpbMc=,bBza0WYA1WLHZVJKjePMOawE9vs=
-13,-4,7guLWjI39Yn9z7kCn8412oXb+KI=,bBza0WYA1WLHZVJKjePMOawE9vs=
-2,-9,mGxXCF3swGKUy+BlIeFxRJkN2vo=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-11,-8,BV70Q2NwJ9xqYwuY+bF3taN74rw=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
