-1,-12,khBen3dx6nMKKqVlLdng3V4AwpE=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-2,-12,khBen3dx6nMKKqVlLdng3V4AwpE=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-1,-11,khBen3dx6nMKKqVlLdng3V4AwpE=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-2,-11,khBen3dx6nMKKqVlLdng3V4AwpE=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-15,-1,khBen3dx6nMKKqVlLdng3V4AwpE=,dtcxT7NoSoiAi6++bG0YZyYqiOE=
-16,-1,khBen3dx6nMKKqVlLdng3V4AwpE=,dtcxT7NoSoiAi6++bG0YZyYqiOE=
-15,-4,khBen3dx6nMKKqVlLdng3V4AwpE=,dtcxT7NoSoiAi6++bG0YZyYqiOE=
-16,-4,khBen3dx6nMKKqVlLdng3V4AwpE=,dtcxT7NoSoiAi6++bG0YZyYqiOE=
-15,-2,khBen3dx6nMKKqVlLdng3V4AwpE=,dtcxT7NoSoiAi6++bG0YZyYqiOE=
-16,-2,khBen3dx6nMKKqVlLdng3V4AwpE=,dtcxT7NoSoiAi6++bG0YZyYqiOE=
-15,-3,mJQOVvmDk64tIstIkg4vB/Q979I=,dtcxT7NoSoiAi6++bG0YZyYqiOE=
-1,-9,mJQOVvmDk64tIstIkg4vB/Q979I=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-5,-2,Ftx46bHtNbFZ/AWZa3CwcMWDhfU=,m7Lvujd0utx4m5M09Roj1AJ0HMo=
-16,-3,mJQOVvmDk64tIstIkg4vB/Q979I=,dtcxT7NoSoiAi6++bG0YZyYqiOE=
-13,-4,mJQOVvmDk64tIstIkg4vB/Q979I=,dtcxT7NoSoiAi6++bG0YZyYqiOE=
-2,-9,mJQOVvmDk64tIstIkg4vB/Q979I=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-11,-8,mJQOVvmDk64tIstIkg4vB/Q979I=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
