-1,-12,tgtWjX2ceVZR0WtASw/Ftc/1qtg=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-2,-12,tgtWjX2ceVZR0WtASw/Ftc/1qtg=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-1,-11,tgtWjX2ceVZR0WtASw/Ftc/1qtg=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-2,-11,tgtWjX2ceVZR0WtASw/Ftc/1qtg=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-15,-1,BvLQbD/c9gdwFsHfgBzLjuW6d9U=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-16,-1,BvLQbD/c9gdwFsHfgBzLjuW6d9U=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-15,-4,gHrRq3Je1ohasmMbL4R8pQpoF1Q=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-16,-4,gHrRq3Je1ohasmMbL4R8pQpoF1Q=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-15,-2,BvLQbD/c9gdwFsHfgBzLjuW6d9U=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-16,-2,BvLQbD/c9gdwFsHfgBzLjuW6d9U=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-15,-3,gfeIsYUqy/47RZday5BOZgctz6w=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-1,-9,tgtWjX2ceVZR0WtASw/Ftc/1qtg=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-5,-2,3gQ5wSCaSs9qu0CGwHSVESMoOWA=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-16,-3,gHrRq3Je1ohasmMbL4R8pQpoF1Q=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-13,-4,gfeIsYUqy/47RZday5BOZgctz6w=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-2,-9,tgtWjX2ceVZR0WtASw/Ftc/1qtg=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-11,-8,gfeIsYUqy/47RZday5BOZgctz6w=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-14,-4,gfeIsYUqy/47RZday5BOZgctz6w=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-12,-8,gfeIsYUqy/47RZday5BOZgctz6w=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-11,-7,gfeIsYUqy/47RZday5BOZgctz6w=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-12,-7,gfeIsYUqy/47RZday5BOZgctz6w=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-1,-6,3gQ5wSCaSs9qu0CGwHSVESMoOWA=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
