-3,-9,gqskBeRRS7M+73jQ6yP7ZkYNQNM=,Bzexr+S9cvxomQ3lmTVmxwJllCE=
-5,-7,N8NgkM5ClvLWIAIrV/e1dewlST8=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-4,-9,gqskBeRRS7M+73jQ6yP7ZkYNQNM=,Bzexr+S9cvxomQ3lmTVmxwJllCE=
-6,-7,gqskBeRRS7M+73jQ6yP7ZkYNQNM=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-3,-8,A4JLLJKiYT3V05HLEnv8d7on1C8=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-4,-8,A4JLLJKiYT3V05HLEnv8d7on1C8=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-3,-10,gqskBeRRS7M+73jQ6yP7ZkYNQNM=,Bzexr+S9cvxomQ3lmTVmxwJllCE=
-4,-10,gqskBeRRS7M+73jQ6yP7ZkYNQNM=,Bzexr+S9cvxomQ3lmTVmxwJllCE=
-3,-7,gqskBeRRS7M+73jQ6yP7ZkYNQNM=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-4,-7,gqskBeRRS7M+73jQ6yP7ZkYNQNM=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-5,-8,gqskBeRRS7M+73jQ6yP7ZkYNQNM=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-6,-8,gqskBeRRS7M+73jQ6yP7ZkYNQNM=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-9,-8,N8NgkM5ClvLWIAIrV/e1dewlST8=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-10,-8,N8NgkM5ClvLWIAIrV/e1dewlST8=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-1,-9,u/Qbl24V6G4XyIJGJpUp6OuTvOo=,Bzexr+S9cvxomQ3lmTVmxwJllCE=
-9,-7,N8NgkM5ClvLWIAIrV/e1dewlST8=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-10,-7,gqskBeRRS7M+73jQ6yP7ZkYNQNM=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-7,-7,gqskBeRRS7M+73jQ6yP7ZkYNQNM=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-8,-7,gqskBeRRS7M+73jQ6yP7ZkYNQNM=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-5,-2,KxYJaNaMDeHNHTI1PbmlzhiWQKw=,x8/50dXom4lUeHRasiecRv29/BA=
-7,-8,gqskBeRRS7M+73jQ6yP7ZkYNQNM=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-1,-8,FhmGTwEpqafa9DUVPOy+VTN4GB0=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-6,-2,KxYJaNaMDeHNHTI1PbmlzhiWQKw=,x8/50dXom4lUeHRasiecRv29/BA=
-7,-3,A4JLLJKiYT3V05HLEnv8d7on1C8=,x8/50dXom4lUeHRasiecRv29/BA=
-8,-8,gqskBeRRS7M+73jQ6yP7ZkYNQNM=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-2,-8,FhmGTwEpqafa9DUVPOy+VTN4GB0=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-13,-1,KPpzo28vCIF3bVlTgRn6Ua5SFu0=,PY5dIjDkNHvhhOhRorqzImGRa08=
-8,-3,A4JLLJKiYT3V05HLEnv8d7on1C8=,x8/50dXom4lUeHRasiecRv29/BA=
-5,-1,FhmGTwEpqafa9DUVPOy+VTN4GB0=,x8/50dXom4lUeHRasiecRv29/BA=
-2,-9,u/Qbl24V6G4XyIJGJpUp6OuTvOo=,Bzexr+S9cvxomQ3lmTVmxwJllCE=
-14,-1,KPpzo28vCIF3bVlTgRn6Ua5SFu0=,PY5dIjDkNHvhhOhRorqzImGRa08=
-1,-10,5VpOb1L1hIS8DnX6SbB6LYjbN90=,Bzexr+S9cvxomQ3lmTVmxwJllCE=
-15,-1,bOJUxVqEXckfVbgcKJX6PXv3jaU=,PY5dIjDkNHvhhOhRorqzImGRa08=
-2,-10,u/Qbl24V6G4XyIJGJpUp6OuTvOo=,Bzexr+S9cvxomQ3lmTVmxwJllCE=
-16,-1,bOJUxVqEXckfVbgcKJX6PXv3jaU=,PY5dIjDkNHvhhOhRorqzImGRa08=
