-21,11,c5zFEGJO7Eze28f3jyT134H37g8=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-22,11,c5zFEGJO7Eze28f3jyT134H37g8=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-21,10,M05jf+Ms0Uv+2UKpfDlUqBZ078w=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-22,10,M05jf+Ms0Uv+2UKpfDlUqBZ078w=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-23,11,M05jf+Ms0Uv+2UKpfDlUqBZ078w=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-17,6,M05jf+Ms0Uv+2UKpfDlUqBZ078w=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-24,11,M05jf+Ms0Uv+2UKpfDlUqBZ078w=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-18,6,M05jf+Ms0Uv+2UKpfDlUqBZ078w=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-23,10,M05jf+Ms0Uv+2UKpfDlUqBZ078w=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-17,7,M05jf+Ms0Uv+2UKpfDlUqBZ078w=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-24,10,M05jf+Ms0Uv+2UKpfDlUqBZ078w=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-18,7,M05jf+Ms0Uv+2UKpfDlUqBZ078w=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-25,1,M05jf+Ms0Uv+2UKpfDlUqBZ078w=,GAMErQrkBarw8XE/Zlqjh620MSs=
-26,1,M05jf+Ms0Uv+2UKpfDlUqBZ078w=,GAMErQrkBarw8XE/Zlqjh620MSs=
-25,0,M05jf+Ms0Uv+2UKpfDlUqBZ078w=,GAMErQrkBarw8XE/Zlqjh620MSs=
-23,1,M05jf+Ms0Uv+2UKpfDlUqBZ078w=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-26,0,M05jf+Ms0Uv+2UKpfDlUqBZ078w=,GAMErQrkBarw8XE/Zlqjh620MSs=
-24,1,M05jf+Ms0Uv+2UKpfDlUqBZ078w=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-23,0,M05jf+Ms0Uv+2UKpfDlUqBZ078w=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-24,0,M05jf+Ms0Uv+2UKpfDlUqBZ078w=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-17,4,drJ4yQ9jhnlJKVtbdD17MsUV8Mw=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-21,2,drJ4yQ9jhnlJKVtbdD17MsUV8Mw=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-22,2,drJ4yQ9jhnlJKVtbdD17MsUV8Mw=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-21,9,drJ4yQ9jhnlJKVtbdD17MsUV8Mw=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-22,9,drJ4yQ9jhnlJKVtbdD17MsUV8Mw=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-18,4,drJ4yQ9jhnlJKVtbdD17MsUV8Mw=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-21,4,drJ4yQ9jhnlJKVtbdD17MsUV8Mw=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-17,0,drJ4yQ9jhnlJKVtbdD17MsUV8Mw=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-19,4,drJ4yQ9jhnlJKVtbdD17MsUV8Mw=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-18,0,drJ4yQ9jhnlJKVtbdD17MsUV8Mw=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-23,2,drJ4yQ9jhnlJKVtbdD17MsUV8Mw=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-21,1,drJ4yQ9jhnlJKVtbdD17MsUV8Mw=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-24,2,drJ4yQ9jhnlJKVtbdD17MsUV8Mw=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-23,7,drJ4yQ9jhnlJKVtbdD17MsUV8Mw=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-22,1,drJ4yQ9jhnlJKVtbdD17MsUV8Mw=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-22,4,drJ4yQ9jhnlJKVtbdD17MsUV8Mw=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-24,7,drJ4yQ9jhnlJKVtbdD17MsUV8Mw=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-23,9,drJ4yQ9jhnlJKVtbdD17MsUV8Mw=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-24,9,drJ4yQ9jhnlJKVtbdD17MsUV8Mw=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-29,5,1X0dYV/OEpMkycTLuWk2hR95+2Q=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-23,4,1X0dYV/OEpMkycTLuWk2hR95+2Q=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-17,2,1X0dYV/OEpMkycTLuWk2hR95+2Q=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-20,4,1X0dYV/OEpMkycTLuWk2hR95+2Q=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-21,7,1X0dYV/OEpMkycTLuWk2hR95+2Q=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-22,7,1X0dYV/OEpMkycTLuWk2hR95+2Q=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-19,6,1X0dYV/OEpMkycTLuWk2hR95+2Q=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-20,6,1X0dYV/OEpMkycTLuWk2hR95+2Q=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-18,2,1X0dYV/OEpMkycTLuWk2hR95+2Q=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-24,4,1X0dYV/OEpMkycTLuWk2hR95+2Q=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-30,5,1X0dYV/OEpMkycTLuWk2hR95+2Q=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-21,8,1X0dYV/OEpMkycTLuWk2hR95+2Q=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-17,5,1X0dYV/OEpMkycTLuWk2hR95+2Q=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-25,7,1X0dYV/OEpMkycTLuWk2hR95+2Q=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-19,7,1X0dYV/OEpMkycTLuWk2hR95+2Q=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-18,5,1X0dYV/OEpMkycTLuWk2hR95+2Q=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-26,7,1X0dYV/OEpMkycTLuWk2hR95+2Q=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-22,8,1X0dYV/OEpMkycTLuWk2hR95+2Q=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-19,0,1X0dYV/OEpMkycTLuWk2hR95+2Q=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-23,8,1X0dYV/OEpMkycTLuWk2hR95+2Q=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-20,7,1X0dYV/OEpMkycTLuWk2hR95+2Q=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-20,0,1X0dYV/OEpMkycTLuWk2hR95+2Q=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-29,4,1X0dYV/OEpMkycTLuWk2hR95+2Q=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-25,6,1X0dYV/OEpMkycTLuWk2hR95+2Q=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-21,6,1X0dYV/OEpMkycTLuWk2hR95+2Q=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-21,0,1X0dYV/OEpMkycTLuWk2hR95+2Q=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-22,0,1X0dYV/OEpMkycTLuWk2hR95+2Q=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-19,2,1X0dYV/OEpMkycTLuWk2hR95+2Q=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-20,2,1X0dYV/OEpMkycTLuWk2hR95+2Q=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-26,6,1X0dYV/OEpMkycTLuWk2hR95+2Q=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-24,8,1X0dYV/OEpMkycTLuWk2hR95+2Q=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-23,3,1X0dYV/OEpMkycTLuWk2hR95+2Q=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-24,3,1X0dYV/OEpMkycTLuWk2hR95+2Q=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-30,4,1X0dYV/OEpMkycTLuWk2hR95+2Q=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-22,6,1X0dYV/OEpMkycTLuWk2hR95+2Q=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-17,1,1X0dYV/OEpMkycTLuWk2hR95+2Q=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-25,3,1X0dYV/OEpMkycTLuWk2hR95+2Q=,GAMErQrkBarw8XE/Zlqjh620MSs=
-29,3,1X0dYV/OEpMkycTLuWk2hR95+2Q=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-21,3,1X0dYV/OEpMkycTLuWk2hR95+2Q=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-26,3,1X0dYV/OEpMkycTLuWk2hR95+2Q=,GAMErQrkBarw8XE/Zlqjh620MSs=
-30,3,1X0dYV/OEpMkycTLuWk2hR95+2Q=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-22,3,1X0dYV/OEpMkycTLuWk2hR95+2Q=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-29,2,1X0dYV/OEpMkycTLuWk2hR95+2Q=,l983SXKLD4jm4/SrPMt1TgYVjBI=
