-21,11,YsgUsJnU67cTE4oypGHq2iruszY=,QuG36iwoYRDhJ4fhJH6WQ0qoK5g=
-22,11,YsgUsJnU67cTE4oypGHq2iruszY=,QuG36iwoYRDhJ4fhJH6WQ0qoK5g=
-21,10,YsgUsJnU67cTE4oypGHq2iruszY=,QuG36iwoYRDhJ4fhJH6WQ0qoK5g=
-22,10,YsgUsJnU67cTE4oypGHq2iruszY=,QuG36iwoYRDhJ4fhJH6WQ0qoK5g=
-23,11,YsgUsJnU67cTE4oypGHq2iruszY=,QuG36iwoYRDhJ4fhJH6WQ0qoK5g=
-17,6,wnkkZI2D4+FRKcyBbWFhBsXzKHM=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-24,11,YsgUsJnU67cTE4oypGHq2iruszY=,QuG36iwoYRDhJ4fhJH6WQ0qoK5g=
-18,6,wnkkZI2D4+FRKcyBbWFhBsXzKHM=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-23,10,YsgUsJnU67cTE4oypGHq2iruszY=,QuG36iwoYRDhJ4fhJH6WQ0qoK5g=
-17,7,ZJvesyMwDscFaHMqqgRWlUhSLuE=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-24,10,YsgUsJnU67cTE4oypGHq2iruszY=,QuG36iwoYRDhJ4fhJH6WQ0qoK5g=
-18,7,ZJvesyMwDscFaHMqqgRWlUhSLuE=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-25,1,wnkkZI2D4+FRKcyBbWFhBsXzKHM=,GAMErQrkBarw8XE/Zlqjh620MSs=
-26,1,wnkkZI2D4+FRKcyBbWFhBsXzKHM=,GAMErQrkBarw8XE/Zlqjh620MSs=
-25,0,wnkkZI2D4+FRKcyBbWFhBsXzKHM=,GAMErQrkBarw8XE/Zlqjh620MSs=
-23,1,wnkkZI2D4+FRKcyBbWFhBsXzKHM=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-26,0,wnkkZI2D4+FRKcyBbWFhBsXzKHM=,GAMErQrkBarw8XE/Zlqjh620MSs=
-24,1,ZJvesyMwDscFaHMqqgRWlUhSLuE=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-23,0,wnkkZI2D4+FRKcyBbWFhBsXzKHM=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-24,0,wnkkZI2D4+FRKcyBbWFhBsXzKHM=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-17,4,MacdlteBvhg/CeV1kL876m/fFq0=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-21,2,I6sc90r4WlFFgGk3qK3ny5U7EqY=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-22,2,I6sc90r4WlFFgGk3qK3ny5U7EqY=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-21,9,MacdlteBvhg/CeV1kL876m/fFq0=,QuG36iwoYRDhJ4fhJH6WQ0qoK5g=
-22,9,MacdlteBvhg/CeV1kL876m/fFq0=,QuG36iwoYRDhJ4fhJH6WQ0qoK5g=
-18,4,MacdlteBvhg/CeV1kL876m/fFq0=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-21,4,ZJvesyMwDscFaHMqqgRWlUhSLuE=,mHfTOpRySuQ4xhljsl81zN6cF88=
-17,0,uvc7raqZFewv12wWG4hQXz0pNIc=,Koc1zBWcsUpHMDv921aygYTbi40=
-19,4,wnkkZI2D4+FRKcyBbWFhBsXzKHM=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-18,0,uvc7raqZFewv12wWG4hQXz0pNIc=,Koc1zBWcsUpHMDv921aygYTbi40=
-23,2,ZJvesyMwDscFaHMqqgRWlUhSLuE=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-21,1,wnkkZI2D4+FRKcyBbWFhBsXzKHM=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-24,2,ZJvesyMwDscFaHMqqgRWlUhSLuE=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-23,7,wnkkZI2D4+FRKcyBbWFhBsXzKHM=,mHfTOpRySuQ4xhljsl81zN6cF88=
-22,1,wnkkZI2D4+FRKcyBbWFhBsXzKHM=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-22,4,ZJvesyMwDscFaHMqqgRWlUhSLuE=,mHfTOpRySuQ4xhljsl81zN6cF88=
-24,7,wnkkZI2D4+FRKcyBbWFhBsXzKHM=,mHfTOpRySuQ4xhljsl81zN6cF88=
