-21,11,gcb1OPGiOdv0FnDkiMDes7HVoj4=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-22,11,gcb1OPGiOdv0FnDkiMDes7HVoj4=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-21,10,QXDb5LsyufWEjWUMHYh1yOda1FY=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-22,10,QXDb5LsyufWEjWUMHYh1yOda1FY=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-23,11,gcb1OPGiOdv0FnDkiMDes7HVoj4=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-17,6,fyJUWf16vxd7vQTs29BufIvmfxE=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-24,11,gcb1OPGiOdv0FnDkiMDes7HVoj4=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-18,6,fyJUWf16vxd7vQTs29BufIvmfxE=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-23,10,QXDb5LsyufWEjWUMHYh1yOda1FY=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-17,7,fyJUWf16vxd7vQTs29BufIvmfxE=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-24,10,QXDb5LsyufWEjWUMHYh1yOda1FY=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-18,7,fyJUWf16vxd7vQTs29BufIvmfxE=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-25,1,YEMePv6WDtzmfpJ9uwechHLRYe4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-26,1,YEMePv6WDtzmfpJ9uwechHLRYe4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-25,0,EkolzGIKhzMuxcxL3y8tVtk7gM0=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-23,1,fyJUWf16vxd7vQTs29BufIvmfxE=,rSNpJR2FIjOngEgZ/cCieCpSjsA=
-26,0,EkolzGIKhzMuxcxL3y8tVtk7gM0=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-24,1,fyJUWf16vxd7vQTs29BufIvmfxE=,rSNpJR2FIjOngEgZ/cCieCpSjsA=
-23,0,YEMePv6WDtzmfpJ9uwechHLRYe4=,rSNpJR2FIjOngEgZ/cCieCpSjsA=
-24,0,YEMePv6WDtzmfpJ9uwechHLRYe4=,rSNpJR2FIjOngEgZ/cCieCpSjsA=
-17,4,tw7ICoI+GZ24StXkYxKM7QnCbGs=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-21,2,ucTsHsHQglp7559xshUJIFfssFA=,rSNpJR2FIjOngEgZ/cCieCpSjsA=
-22,2,ucTsHsHQglp7559xshUJIFfssFA=,rSNpJR2FIjOngEgZ/cCieCpSjsA=
-21,9,YEMePv6WDtzmfpJ9uwechHLRYe4=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-22,9,YEMePv6WDtzmfpJ9uwechHLRYe4=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-18,4,tw7ICoI+GZ24StXkYxKM7QnCbGs=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-21,4,fyJUWf16vxd7vQTs29BufIvmfxE=,0wDRYItPX+z0ahfrs8cf24LscRw=
-17,0,YEMePv6WDtzmfpJ9uwechHLRYe4=,1b5tz83UQ6yNrsZx0aqeYZwuSiI=
-19,4,ucTsHsHQglp7559xshUJIFfssFA=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-18,0,YEMePv6WDtzmfpJ9uwechHLRYe4=,1b5tz83UQ6yNrsZx0aqeYZwuSiI=
-23,2,tw7ICoI+GZ24StXkYxKM7QnCbGs=,rSNpJR2FIjOngEgZ/cCieCpSjsA=
-21,1,fyJUWf16vxd7vQTs29BufIvmfxE=,rSNpJR2FIjOngEgZ/cCieCpSjsA=
-24,2,YEMePv6WDtzmfpJ9uwechHLRYe4=,rSNpJR2FIjOngEgZ/cCieCpSjsA=
-23,7,EkolzGIKhzMuxcxL3y8tVtk7gM0=,0wDRYItPX+z0ahfrs8cf24LscRw=
-22,1,fyJUWf16vxd7vQTs29BufIvmfxE=,rSNpJR2FIjOngEgZ/cCieCpSjsA=
-22,4,fyJUWf16vxd7vQTs29BufIvmfxE=,0wDRYItPX+z0ahfrs8cf24LscRw=
-24,7,1xCWSfHIjtzCbD+Yo6qsH0/f0Jo=,0wDRYItPX+z0ahfrs8cf24LscRw=
-23,9,YEMePv6WDtzmfpJ9uwechHLRYe4=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-24,9,EkolzGIKhzMuxcxL3y8tVtk7gM0=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-29,5,YEMePv6WDtzmfpJ9uwechHLRYe4=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-23,4,ucTsHsHQglp7559xshUJIFfssFA=,0wDRYItPX+z0ahfrs8cf24LscRw=
-17,2,EkolzGIKhzMuxcxL3y8tVtk7gM0=,1b5tz83UQ6yNrsZx0aqeYZwuSiI=
-20,4,ucTsHsHQglp7559xshUJIFfssFA=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-21,7,YEMePv6WDtzmfpJ9uwechHLRYe4=,0wDRYItPX+z0ahfrs8cf24LscRw=
-22,7,YEMePv6WDtzmfpJ9uwechHLRYe4=,0wDRYItPX+z0ahfrs8cf24LscRw=
-19,6,QXDb5LsyufWEjWUMHYh1yOda1FY=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-20,6,QXDb5LsyufWEjWUMHYh1yOda1FY=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-18,2,EkolzGIKhzMuxcxL3y8tVtk7gM0=,1b5tz83UQ6yNrsZx0aqeYZwuSiI=
-24,4,ucTsHsHQglp7559xshUJIFfssFA=,0wDRYItPX+z0ahfrs8cf24LscRw=
-30,5,YEMePv6WDtzmfpJ9uwechHLRYe4=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-21,8,1xCWSfHIjtzCbD+Yo6qsH0/f0Jo=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-17,5,tw7ICoI+GZ24StXkYxKM7QnCbGs=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-25,7,YEMePv6WDtzmfpJ9uwechHLRYe4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-19,7,QXDb5LsyufWEjWUMHYh1yOda1FY=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-18,5,tw7ICoI+GZ24StXkYxKM7QnCbGs=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-26,7,YEMePv6WDtzmfpJ9uwechHLRYe4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-22,8,gcb1OPGiOdv0FnDkiMDes7HVoj4=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-19,0,tw7ICoI+GZ24StXkYxKM7QnCbGs=,1b5tz83UQ6yNrsZx0aqeYZwuSiI=
-23,8,gcb1OPGiOdv0FnDkiMDes7HVoj4=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-20,7,QXDb5LsyufWEjWUMHYh1yOda1FY=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-20,0,tw7ICoI+GZ24StXkYxKM7QnCbGs=,1b5tz83UQ6yNrsZx0aqeYZwuSiI=
-29,4,YEMePv6WDtzmfpJ9uwechHLRYe4=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-25,6,YEMePv6WDtzmfpJ9uwechHLRYe4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-21,6,gcb1OPGiOdv0FnDkiMDes7HVoj4=,0wDRYItPX+z0ahfrs8cf24LscRw=
