6,0,i2PuzD6nUcW1jZG0wnFYkrE2PLk=,Hyot5VR7uODrD05KwZXJzTC9l2Y=
9,1,TxXPjKUyxQMhMx+HLUnuqqWc34U=,h/eIPLbt44qo5aIPwGhJ2JI3nP8=
11,1,i2PuzD6nUcW1jZG0wnFYkrE2PLk=,h/eIPLbt44qo5aIPwGhJ2JI3nP8=
11,0,cT9MBFYsfYnrAgRqejHTGfoVCdo=,h/eIPLbt44qo5aIPwGhJ2JI3nP8=
10,0,i2PuzD6nUcW1jZG0wnFYkrE2PLk=,h/eIPLbt44qo5aIPwGhJ2JI3nP8=
10,1,i2PuzD6nUcW1jZG0wnFYkrE2PLk=,h/eIPLbt44qo5aIPwGhJ2JI3nP8=
9,0,at3JA4UG4STDxctsz5VJ9XFzy7g=,h/eIPLbt44qo5aIPwGhJ2JI3nP8=
8,0,i2PuzD6nUcW1jZG0wnFYkrE2PLk=,h/eIPLbt44qo5aIPwGhJ2JI3nP8=
8,1,TxXPjKUyxQMhMx+HLUnuqqWc34U=,h/eIPLbt44qo5aIPwGhJ2JI3nP8=
6,1,i2PuzD6nUcW1jZG0wnFYkrE2PLk=,Hyot5VR7uODrD05KwZXJzTC9l2Y=
9,2,i2PuzD6nUcW1jZG0wnFYkrE2PLk=,h/eIPLbt44qo5aIPwGhJ2JI3nP8=
7,1,TxXPjKUyxQMhMx+HLUnuqqWc34U=,Hyot5VR7uODrD05KwZXJzTC9l2Y=
8,2,i2PuzD6nUcW1jZG0wnFYkrE2PLk=,h/eIPLbt44qo5aIPwGhJ2JI3nP8=
5,3,i2PuzD6nUcW1jZG0wnFYkrE2PLk=,Hyot5VR7uODrD05KwZXJzTC9l2Y=
6,7,at3JA4UG4STDxctsz5VJ9XFzy7g=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
7,0,at3JA4UG4STDxctsz5VJ9XFzy7g=,Hyot5VR7uODrD05KwZXJzTC9l2Y=
11,3,at3JA4UG4STDxctsz5VJ9XFzy7g=,h/eIPLbt44qo5aIPwGhJ2JI3nP8=
10,3,at3JA4UG4STDxctsz5VJ9XFzy7g=,h/eIPLbt44qo5aIPwGhJ2JI3nP8=
10,4,TxXPjKUyxQMhMx+HLUnuqqWc34U=,SrZrsstQPfeic+scExYFs16VIyE=
11,2,at3JA4UG4STDxctsz5VJ9XFzy7g=,h/eIPLbt44qo5aIPwGhJ2JI3nP8=
10,2,i2PuzD6nUcW1jZG0wnFYkrE2PLk=,h/eIPLbt44qo5aIPwGhJ2JI3nP8=
10,6,cT9MBFYsfYnrAgRqejHTGfoVCdo=,SrZrsstQPfeic+scExYFs16VIyE=
9,4,i2PuzD6nUcW1jZG0wnFYkrE2PLk=,SrZrsstQPfeic+scExYFs16VIyE=
4,3,i2PuzD6nUcW1jZG0wnFYkrE2PLk=,Hyot5VR7uODrD05KwZXJzTC9l2Y=
14,8,mggRT5OdXlGYq4Oz2GGRRNREVPg=,7Tw8YjA24nSEriRBaj7IR3AniSI=
7,6,Jz8szOxG1rs3AuDFoxXd7i+bOXY=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
9,3,i2PuzD6nUcW1jZG0wnFYkrE2PLk=,h/eIPLbt44qo5aIPwGhJ2JI3nP8=
11,6,at3JA4UG4STDxctsz5VJ9XFzy7g=,SrZrsstQPfeic+scExYFs16VIyE=
3,5,at3JA4UG4STDxctsz5VJ9XFzy7g=,MWZbyUk0cKj4LxRXdHiQnwJehgM=
15,8,mggRT5OdXlGYq4Oz2GGRRNREVPg=,7Tw8YjA24nSEriRBaj7IR3AniSI=
6,4,at3JA4UG4STDxctsz5VJ9XFzy7g=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
6,2,TxXPjKUyxQMhMx+HLUnuqqWc34U=,Hyot5VR7uODrD05KwZXJzTC9l2Y=
10,7,Jz8szOxG1rs3AuDFoxXd7i+bOXY=,SrZrsstQPfeic+scExYFs16VIyE=
2,5,i2PuzD6nUcW1jZG0wnFYkrE2PLk=,MWZbyUk0cKj4LxRXdHiQnwJehgM=
14,9,mggRT5OdXlGYq4Oz2GGRRNREVPg=,7Tw8YjA24nSEriRBaj7IR3AniSI=
