6,0,fzb+af3EcJyje1DA8vL9SWC1/Is=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
9,1,fzb+af3EcJyje1DA8vL9SWC1/Is=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
11,1,fzb+af3EcJyje1DA8vL9SWC1/Is=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
11,0,fzb+af3EcJyje1DA8vL9SWC1/Is=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
10,0,fzb+af3EcJyje1DA8vL9SWC1/Is=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
10,1,fzb+af3EcJyje1DA8vL9SWC1/Is=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
9,0,4+SKCjbfI9CZeNrLbNOJILoxDlE=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
8,0,4+SKCjbfI9CZeNrLbNOJILoxDlE=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
8,1,fzb+af3EcJyje1DA8vL9SWC1/Is=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
6,1,fzb+af3EcJyje1DA8vL9SWC1/Is=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
9,2,4+SKCjbfI9CZeNrLbNOJILoxDlE=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
7,1,4+SKCjbfI9CZeNrLbNOJILoxDlE=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
8,2,4+SKCjbfI9CZeNrLbNOJILoxDlE=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
5,3,Bag3Nd3sxAOPxXrsK+sYZuvvs/E=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
6,7,Bag3Nd3sxAOPxXrsK+sYZuvvs/E=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
7,0,Bag3Nd3sxAOPxXrsK+sYZuvvs/E=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
11,3,4+SKCjbfI9CZeNrLbNOJILoxDlE=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
10,3,Bag3Nd3sxAOPxXrsK+sYZuvvs/E=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
10,4,4+SKCjbfI9CZeNrLbNOJILoxDlE=,SrZrsstQPfeic+scExYFs16VIyE=
11,2,4+SKCjbfI9CZeNrLbNOJILoxDlE=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
10,2,4+SKCjbfI9CZeNrLbNOJILoxDlE=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
10,6,GtYzMzbVVVsGpUjE2SUGHAUK50Y=,SrZrsstQPfeic+scExYFs16VIyE=
9,4,4+SKCjbfI9CZeNrLbNOJILoxDlE=,SrZrsstQPfeic+scExYFs16VIyE=
4,3,p5d7O34Cq+pdmo6YTTkUPI+vxLM=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
14,8,xbU8IoHGhePym6q1S7Tg2e+LiNk=,7Tw8YjA24nSEriRBaj7IR3AniSI=
7,6,p5d7O34Cq+pdmo6YTTkUPI+vxLM=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
9,3,fzb+af3EcJyje1DA8vL9SWC1/Is=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
11,6,8RfclLMfcBDat+lsFrKZtJ5xTm8=,SrZrsstQPfeic+scExYFs16VIyE=
3,5,LNGNXA7BkjKKfIepzQQ9TWpOtl0=,QDj61BidC48HILRgsnOLkFknBa8=
15,8,xbU8IoHGhePym6q1S7Tg2e+LiNk=,7Tw8YjA24nSEriRBaj7IR3AniSI=
6,4,GtYzMzbVVVsGpUjE2SUGHAUK50Y=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
6,2,p5d7O34Cq+pdmo6YTTkUPI+vxLM=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
10,7,8RfclLMfcBDat+lsFrKZtJ5xTm8=,SrZrsstQPfeic+scExYFs16VIyE=
