11,1,7lY8+GQuhpNYpMybun308uXs9gA=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
10,0,7lY8+GQuhpNYpMybun308uXs9gA=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
10,1,7lY8+GQuhpNYpMybun308uXs9gA=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
11,0,7lY8+GQuhpNYpMybun308uXs9gA=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
9,0,u/j12OlwxE7KH4lc6LHbraiC5n4=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
9,2,u/j12OlwxE7KH4lc6LHbraiC5n4=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
8,0,u/j12OlwxE7KH4lc6LHbraiC5n4=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
8,2,u/j12OlwxE7KH4lc6LHbraiC5n4=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
2,3,u/j12OlwxE7KH4lc6LHbraiC5n4=,GvB+0BTyymm3tsf4JVD43yQhU/U=
9,1,u/j12OlwxE7KH4lc6LHbraiC5n4=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
11,4,u/j12OlwxE7KH4lc6LHbraiC5n4=,SrZrsstQPfeic+scExYFs16VIyE=
11,3,u/j12OlwxE7KH4lc6LHbraiC5n4=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
10,4,u/j12OlwxE7KH4lc6LHbraiC5n4=,SrZrsstQPfeic+scExYFs16VIyE=
10,3,u/j12OlwxE7KH4lc6LHbraiC5n4=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
7,0,u/j12OlwxE7KH4lc6LHbraiC5n4=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
10,6,u/j12OlwxE7KH4lc6LHbraiC5n4=,SrZrsstQPfeic+scExYFs16VIyE=
4,3,u/j12OlwxE7KH4lc6LHbraiC5n4=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
6,3,u/j12OlwxE7KH4lc6LHbraiC5n4=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
9,3,u/j12OlwxE7KH4lc6LHbraiC5n4=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
9,4,1BM3+j3ceg86eIx/Px4qM9BNDQY=,SrZrsstQPfeic+scExYFs16VIyE=
11,6,1BM3+j3ceg86eIx/Px4qM9BNDQY=,SrZrsstQPfeic+scExYFs16VIyE=
1,3,1BM3+j3ceg86eIx/Px4qM9BNDQY=,GvB+0BTyymm3tsf4JVD43yQhU/U=
6,0,1BM3+j3ceg86eIx/Px4qM9BNDQY=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
11,2,1BM3+j3ceg86eIx/Px4qM9BNDQY=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
10,7,1BM3+j3ceg86eIx/Px4qM9BNDQY=,SrZrsstQPfeic+scExYFs16VIyE=
8,1,1BM3+j3ceg86eIx/Px4qM9BNDQY=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
0,3,1BM3+j3ceg86eIx/Px4qM9BNDQY=,GvB+0BTyymm3tsf4JVD43yQhU/U=
7,4,1BM3+j3ceg86eIx/Px4qM9BNDQY=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
7,1,1BM3+j3ceg86eIx/Px4qM9BNDQY=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
11,7,1BM3+j3ceg86eIx/Px4qM9BNDQY=,SrZrsstQPfeic+scExYFs16VIyE=
2,5,1BM3+j3ceg86eIx/Px4qM9BNDQY=,QDj61BidC48HILRgsnOLkFknBa8=
12,8,1BM3+j3ceg86eIx/Px4qM9BNDQY=,7Tw8YjA24nSEriRBaj7IR3AniSI=
1,5,1BM3+j3ceg86eIx/Px4qM9BNDQY=,QDj61BidC48HILRgsnOLkFknBa8=
6,1,CqaaF48Hi4/qyXLLkFHMxQdnNRM=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
2,4,CqaaF48Hi4/qyXLLkFHMxQdnNRM=,QDj61BidC48HILRgsnOLkFknBa8=
8,4,CqaaF48Hi4/qyXLLkFHMxQdnNRM=,SrZrsstQPfeic+scExYFs16VIyE=
13,8,CqaaF48Hi4/qyXLLkFHMxQdnNRM=,7Tw8YjA24nSEriRBaj7IR3AniSI=
12,9,CqaaF48Hi4/qyXLLkFHMxQdnNRM=,7Tw8YjA24nSEriRBaj7IR3AniSI=
6,4,CqaaF48Hi4/qyXLLkFHMxQdnNRM=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
7,7,CqaaF48Hi4/qyXLLkFHMxQdnNRM=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
13,9,CqaaF48Hi4/qyXLLkFHMxQdnNRM=,7Tw8YjA24nSEriRBaj7IR3AniSI=
7,6,CqaaF48Hi4/qyXLLkFHMxQdnNRM=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
6,7,CqaaF48Hi4/qyXLLkFHMxQdnNRM=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
3,2,CqaaF48Hi4/qyXLLkFHMxQdnNRM=,GvB+0BTyymm3tsf4JVD43yQhU/U=
12,6,CqaaF48Hi4/qyXLLkFHMxQdnNRM=,KRypi7zzXilHu/9efwUklJdAxgI=
14,8,CqaaF48Hi4/qyXLLkFHMxQdnNRM=,7Tw8YjA24nSEriRBaj7IR3AniSI=
7,5,CqaaF48Hi4/qyXLLkFHMxQdnNRM=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
13,6,CqaaF48Hi4/qyXLLkFHMxQdnNRM=,KRypi7zzXilHu/9efwUklJdAxgI=
15,8,CqaaF48Hi4/qyXLLkFHMxQdnNRM=,7Tw8YjA24nSEriRBaj7IR3AniSI=
5,1,IrEshvGiwKT7Q60Is0PeXHzpVIU=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
6,5,IrEshvGiwKT7Q60Is0PeXHzpVIU=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
12,7,IrEshvGiwKT7Q60Is0PeXHzpVIU=,KRypi7zzXilHu/9efwUklJdAxgI=
14,9,IrEshvGiwKT7Q60Is0PeXHzpVIU=,7Tw8YjA24nSEriRBaj7IR3AniSI=
10,2,IrEshvGiwKT7Q60Is0PeXHzpVIU=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
7,3,IrEshvGiwKT7Q60Is0PeXHzpVIU=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
2,2,IrEshvGiwKT7Q60Is0PeXHzpVIU=,GvB+0BTyymm3tsf4JVD43yQhU/U=
13,7,IrEshvGiwKT7Q60Is0PeXHzpVIU=,KRypi7zzXilHu/9efwUklJdAxgI=
15,9,IrEshvGiwKT7Q60Is0PeXHzpVIU=,7Tw8YjA24nSEriRBaj7IR3AniSI=
8,3,IrEshvGiwKT7Q60Is0PeXHzpVIU=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
14,6,IrEshvGiwKT7Q60Is0PeXHzpVIU=,KRypi7zzXilHu/9efwUklJdAxgI=
14,4,IrEshvGiwKT7Q60Is0PeXHzpVIU=,KRypi7zzXilHu/9efwUklJdAxgI=
15,4,IrEshvGiwKT7Q60Is0PeXHzpVIU=,KRypi7zzXilHu/9efwUklJdAxgI=
15,6,IrEshvGiwKT7Q60Is0PeXHzpVIU=,KRypi7zzXilHu/9efwUklJdAxgI=
14,5,IrEshvGiwKT7Q60Is0PeXHzpVIU=,KRypi7zzXilHu/9efwUklJdAxgI=
15,5,IrEshvGiwKT7Q60Is0PeXHzpVIU=,KRypi7zzXilHu/9efwUklJdAxgI=
12,10,IrEshvGiwKT7Q60Is0PeXHzpVIU=,7Tw8YjA24nSEriRBaj7IR3AniSI=
14,7,IrEshvGiwKT7Q60Is0PeXHzpVIU=,KRypi7zzXilHu/9efwUklJdAxgI=
6,6,IrEshvGiwKT7Q60Is0PeXHzpVIU=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
5,4,IrEshvGiwKT7Q60Is0PeXHzpVIU=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
13,10,IrEshvGiwKT7Q60Is0PeXHzpVIU=,7Tw8YjA24nSEriRBaj7IR3AniSI=
15,7,IrEshvGiwKT7Q60Is0PeXHzpVIU=,KRypi7zzXilHu/9efwUklJdAxgI=
12,11,IrEshvGiwKT7Q60Is0PeXHzpVIU=,7Tw8YjA24nSEriRBaj7IR3AniSI=
14,10,IrEshvGiwKT7Q60Is0PeXHzpVIU=,7Tw8YjA24nSEriRBaj7IR3AniSI=
13,11,IrEshvGiwKT7Q60Is0PeXHzpVIU=,7Tw8YjA24nSEriRBaj7IR3AniSI=
3,6,IrEshvGiwKT7Q60Is0PeXHzpVIU=,QDj61BidC48HILRgsnOLkFknBa8=
2,6,IrEshvGiwKT7Q60Is0PeXHzpVIU=,QDj61BidC48HILRgsnOLkFknBa8=
1,6,IrEshvGiwKT7Q60Is0PeXHzpVIU=,QDj61BidC48HILRgsnOLkFknBa8=
6,2,FULRHkjoSCP3zNyEfZ+MOjIokyg=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
15,10,FULRHkjoSCP3zNyEfZ+MOjIokyg=,7Tw8YjA24nSEriRBaj7IR3AniSI=
1,2,FULRHkjoSCP3zNyEfZ+MOjIokyg=,GvB+0BTyymm3tsf4JVD43yQhU/U=
5,6,FULRHkjoSCP3zNyEfZ+MOjIokyg=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
14,11,FULRHkjoSCP3zNyEfZ+MOjIokyg=,7Tw8YjA24nSEriRBaj7IR3AniSI=
7,2,FULRHkjoSCP3zNyEfZ+MOjIokyg=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
15,11,FULRHkjoSCP3zNyEfZ+MOjIokyg=,7Tw8YjA24nSEriRBaj7IR3AniSI=
4,6,FULRHkjoSCP3zNyEfZ+MOjIokyg=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
1,7,FULRHkjoSCP3zNyEfZ+MOjIokyg=,QDj61BidC48HILRgsnOLkFknBa8=
0,7,FULRHkjoSCP3zNyEfZ+MOjIokyg=,QDj61BidC48HILRgsnOLkFknBa8=
