37,5,PJ/X3z0KMrig7SoxBlAbonrvRmo=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
36,5,PJ/X3z0KMrig7SoxBlAbonrvRmo=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
37,4,D4JAYVXnG/ezv/4wnpa0+6YLJDo=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
36,4,D4JAYVXnG/ezv/4wnpa0+6YLJDo=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
32,14,e15wC3tzwNyznk7Fw1tJ/FRTqtg=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
41,4,PJ/X3z0KMrig7SoxBlAbonrvRmo=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
40,4,PJ/X3z0KMrig7SoxBlAbonrvRmo=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
33,14,e15wC3tzwNyznk7Fw1tJ/FRTqtg=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
41,5,PJ/X3z0KMrig7SoxBlAbonrvRmo=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
40,5,PJ/X3z0KMrig7SoxBlAbonrvRmo=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
39,5,PJ/X3z0KMrig7SoxBlAbonrvRmo=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
38,5,PJ/X3z0KMrig7SoxBlAbonrvRmo=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
32,15,+RV7Ciawq3LR6FSViPh2YjJ72E0=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
33,15,+RV7Ciawq3LR6FSViPh2YjJ72E0=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
39,4,PJ/X3z0KMrig7SoxBlAbonrvRmo=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
38,4,PJ/X3z0KMrig7SoxBlAbonrvRmo=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
47,4,+8Yu/j/wq6M2nvXVaI/eQJ4eXp8=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
35,8,1vOPPjbxSi1EvTAq07q9c/Pblz8=,Sgzg2c6z3s15TvTey5MYdV3/L44=
43,4,OOWUkzRGjEvsCcNpMZ9CV1Rulgc=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
34,8,1vOPPjbxSi1EvTAq07q9c/Pblz8=,Sgzg2c6z3s15TvTey5MYdV3/L44=
33,8,PJ/X3z0KMrig7SoxBlAbonrvRmo=,Sgzg2c6z3s15TvTey5MYdV3/L44=
46,4,+8Yu/j/wq6M2nvXVaI/eQJ4eXp8=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
45,4,OOWUkzRGjEvsCcNpMZ9CV1Rulgc=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
32,8,PJ/X3z0KMrig7SoxBlAbonrvRmo=,Sgzg2c6z3s15TvTey5MYdV3/L44=
42,4,OOWUkzRGjEvsCcNpMZ9CV1Rulgc=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
44,4,OOWUkzRGjEvsCcNpMZ9CV1Rulgc=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
47,5,+8Yu/j/wq6M2nvXVaI/eQJ4eXp8=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
46,5,+8Yu/j/wq6M2nvXVaI/eQJ4eXp8=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
45,5,OOWUkzRGjEvsCcNpMZ9CV1Rulgc=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
44,5,OOWUkzRGjEvsCcNpMZ9CV1Rulgc=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
43,5,OOWUkzRGjEvsCcNpMZ9CV1Rulgc=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
