37,5,GOqiniU+XKgV5kJ/45EGGUdBjNw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
36,5,GOqiniU+XKgV5kJ/45EGGUdBjNw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
37,4,GOqiniU+XKgV5kJ/45EGGUdBjNw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
36,4,GOqiniU+XKgV5kJ/45EGGUdBjNw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
32,14,+he95ntG41SOA1zOIyyt8ibXxag=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
41,4,oDptCWjBZhk82OW9lUQ88Gn3XDc=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
40,4,oDptCWjBZhk82OW9lUQ88Gn3XDc=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
33,14,+he95ntG41SOA1zOIyyt8ibXxag=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
41,5,oDptCWjBZhk82OW9lUQ88Gn3XDc=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
40,5,oDptCWjBZhk82OW9lUQ88Gn3XDc=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
39,5,oDptCWjBZhk82OW9lUQ88Gn3XDc=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
38,5,oDptCWjBZhk82OW9lUQ88Gn3XDc=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
32,15,oDptCWjBZhk82OW9lUQ88Gn3XDc=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
33,15,oDptCWjBZhk82OW9lUQ88Gn3XDc=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
39,4,oDptCWjBZhk82OW9lUQ88Gn3XDc=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
38,4,oDptCWjBZhk82OW9lUQ88Gn3XDc=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
47,4,oDptCWjBZhk82OW9lUQ88Gn3XDc=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
35,8,oDptCWjBZhk82OW9lUQ88Gn3XDc=,Sgzg2c6z3s15TvTey5MYdV3/L44=
43,4,oDptCWjBZhk82OW9lUQ88Gn3XDc=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
34,8,oDptCWjBZhk82OW9lUQ88Gn3XDc=,Sgzg2c6z3s15TvTey5MYdV3/L44=
33,8,3tWIQq7RwSgxqWmvK5J80iNwTPE=,Sgzg2c6z3s15TvTey5MYdV3/L44=
46,4,3tWIQq7RwSgxqWmvK5J80iNwTPE=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
45,4,3tWIQq7RwSgxqWmvK5J80iNwTPE=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
