-39,-13,97m1w2RrhmHk3GW2NYCMY8K3pyQ=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-40,-13,97m1w2RrhmHk3GW2NYCMY8K3pyQ=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-39,-14,97m1w2RrhmHk3GW2NYCMY8K3pyQ=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-40,-14,97m1w2RrhmHk3GW2NYCMY8K3pyQ=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-39,-15,97m1w2RrhmHk3GW2NYCMY8K3pyQ=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-40,-15,97m1w2RrhmHk3GW2NYCMY8K3pyQ=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-39,-16,97m1w2RrhmHk3GW2NYCMY8K3pyQ=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-40,-16,97m1w2RrhmHk3GW2NYCMY8K3pyQ=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-33,-9,97m1w2RrhmHk3GW2NYCMY8K3pyQ=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-34,-9,97m1w2RrhmHk3GW2NYCMY8K3pyQ=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-35,-9,97m1w2RrhmHk3GW2NYCMY8K3pyQ=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-36,-9,97m1w2RrhmHk3GW2NYCMY8K3pyQ=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-33,-10,97m1w2RrhmHk3GW2NYCMY8K3pyQ=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-34,-10,97m1w2RrhmHk3GW2NYCMY8K3pyQ=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-35,-10,97m1w2RrhmHk3GW2NYCMY8K3pyQ=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-36,-10,97m1w2RrhmHk3GW2NYCMY8K3pyQ=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-37,-13,ZhUCGBcaoILWvX9oJ/wKikdb5fU=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-38,-13,ZhUCGBcaoILWvX9oJ/wKikdb5fU=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-37,-14,97m1w2RrhmHk3GW2NYCMY8K3pyQ=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-38,-14,97m1w2RrhmHk3GW2NYCMY8K3pyQ=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-37,-15,97m1w2RrhmHk3GW2NYCMY8K3pyQ=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-38,-15,64G9MtjSLVJGlWT/Bm7kOJuC0YA=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-37,-16,97m1w2RrhmHk3GW2NYCMY8K3pyQ=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-38,-16,97m1w2RrhmHk3GW2NYCMY8K3pyQ=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-33,-13,64G9MtjSLVJGlWT/Bm7kOJuC0YA=,bYrp9A2wqNbgha1CXJaLpnA035g=
-34,-13,64G9MtjSLVJGlWT/Bm7kOJuC0YA=,bYrp9A2wqNbgha1CXJaLpnA035g=
-35,-13,ZhUCGBcaoILWvX9oJ/wKikdb5fU=,bYrp9A2wqNbgha1CXJaLpnA035g=
-36,-13,ZhUCGBcaoILWvX9oJ/wKikdb5fU=,bYrp9A2wqNbgha1CXJaLpnA035g=
-33,-14,97m1w2RrhmHk3GW2NYCMY8K3pyQ=,bYrp9A2wqNbgha1CXJaLpnA035g=
-34,-14,97m1w2RrhmHk3GW2NYCMY8K3pyQ=,bYrp9A2wqNbgha1CXJaLpnA035g=
