-39,-13,14ByRJvV+7qqFAmYfY5R6XZPZfE=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-40,-13,14ByRJvV+7qqFAmYfY5R6XZPZfE=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-39,-14,14ByRJvV+7qqFAmYfY5R6XZPZfE=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-40,-14,14ByRJvV+7qqFAmYfY5R6XZPZfE=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-39,-15,14ByRJvV+7qqFAmYfY5R6XZPZfE=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-40,-15,14ByRJvV+7qqFAmYfY5R6XZPZfE=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-39,-16,14ByRJvV+7qqFAmYfY5R6XZPZfE=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-40,-16,14ByRJvV+7qqFAmYfY5R6XZPZfE=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-35,-9,14ByRJvV+7qqFAmYfY5R6XZPZfE=,c+IJnrg1FsiAESEgwiBJn53H/DI=
-33,-9,14ByRJvV+7qqFAmYfY5R6XZPZfE=,c+IJnrg1FsiAESEgwiBJn53H/DI=
-36,-9,14ByRJvV+7qqFAmYfY5R6XZPZfE=,c+IJnrg1FsiAESEgwiBJn53H/DI=
-34,-9,14ByRJvV+7qqFAmYfY5R6XZPZfE=,c+IJnrg1FsiAESEgwiBJn53H/DI=
-35,-10,14ByRJvV+7qqFAmYfY5R6XZPZfE=,c+IJnrg1FsiAESEgwiBJn53H/DI=
-36,-10,14ByRJvV+7qqFAmYfY5R6XZPZfE=,c+IJnrg1FsiAESEgwiBJn53H/DI=
-33,-10,14ByRJvV+7qqFAmYfY5R6XZPZfE=,c+IJnrg1FsiAESEgwiBJn53H/DI=
-37,-13,14ByRJvV+7qqFAmYfY5R6XZPZfE=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-38,-13,14ByRJvV+7qqFAmYfY5R6XZPZfE=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-34,-10,14ByRJvV+7qqFAmYfY5R6XZPZfE=,c+IJnrg1FsiAESEgwiBJn53H/DI=
-37,-14,14ByRJvV+7qqFAmYfY5R6XZPZfE=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-38,-14,14ByRJvV+7qqFAmYfY5R6XZPZfE=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-37,-15,14ByRJvV+7qqFAmYfY5R6XZPZfE=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-38,-15,14ByRJvV+7qqFAmYfY5R6XZPZfE=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-37,-16,14ByRJvV+7qqFAmYfY5R6XZPZfE=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-38,-16,14ByRJvV+7qqFAmYfY5R6XZPZfE=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-33,-13,14ByRJvV+7qqFAmYfY5R6XZPZfE=,WM7R4QN8BiI1sWy8fCszJKeGJok=
-34,-13,1gmigQj/PZKzMp94pSjBL/f+/8U=,WM7R4QN8BiI1sWy8fCszJKeGJok=
-35,-13,1gmigQj/PZKzMp94pSjBL/f+/8U=,WM7R4QN8BiI1sWy8fCszJKeGJok=
-36,-13,1gmigQj/PZKzMp94pSjBL/f+/8U=,WM7R4QN8BiI1sWy8fCszJKeGJok=
-33,-14,1gmigQj/PZKzMp94pSjBL/f+/8U=,WM7R4QN8BiI1sWy8fCszJKeGJok=
-34,-14,1gmigQj/PZKzMp94pSjBL/f+/8U=,WM7R4QN8BiI1sWy8fCszJKeGJok=
-35,-14,1gmigQj/PZKzMp94pSjBL/f+/8U=,WM7R4QN8BiI1sWy8fCszJKeGJok=
-36,-14,1gmigQj/PZKzMp94pSjBL/f+/8U=,WM7R4QN8BiI1sWy8fCszJKeGJok=
-33,-15,1gmigQj/PZKzMp94pSjBL/f+/8U=,WM7R4QN8BiI1sWy8fCszJKeGJok=
-34,-15,1gmigQj/PZKzMp94pSjBL/f+/8U=,WM7R4QN8BiI1sWy8fCszJKeGJok=
-35,-15,1gmigQj/PZKzMp94pSjBL/f+/8U=,WM7R4QN8BiI1sWy8fCszJKeGJok=
-36,-15,1gmigQj/PZKzMp94pSjBL/f+/8U=,WM7R4QN8BiI1sWy8fCszJKeGJok=
-33,-16,1gmigQj/PZKzMp94pSjBL/f+/8U=,WM7R4QN8BiI1sWy8fCszJKeGJok=
-34,-16,1gmigQj/PZKzMp94pSjBL/f+/8U=,WM7R4QN8BiI1sWy8fCszJKeGJok=
-35,-16,1gmigQj/PZKzMp94pSjBL/f+/8U=,WM7R4QN8BiI1sWy8fCszJKeGJok=
-36,-16,1gmigQj/PZKzMp94pSjBL/f+/8U=,WM7R4QN8BiI1sWy8fCszJKeGJok=
-33,-11,1gmigQj/PZKzMp94pSjBL/f+/8U=,c+IJnrg1FsiAESEgwiBJn53H/DI=
-34,-11,1gmigQj/PZKzMp94pSjBL/f+/8U=,c+IJnrg1FsiAESEgwiBJn53H/DI=
-35,-11,1gmigQj/PZKzMp94pSjBL/f+/8U=,c+IJnrg1FsiAESEgwiBJn53H/DI=
-36,-11,1gmigQj/PZKzMp94pSjBL/f+/8U=,c+IJnrg1FsiAESEgwiBJn53H/DI=
-33,-12,e85up4qzkObWbR9E4RiZGa0IGpI=,c+IJnrg1FsiAESEgwiBJn53H/DI=
-34,-12,e85up4qzkObWbR9E4RiZGa0IGpI=,c+IJnrg1FsiAESEgwiBJn53H/DI=
-35,-12,e85up4qzkObWbR9E4RiZGa0IGpI=,c+IJnrg1FsiAESEgwiBJn53H/DI=
-36,-12,e85up4qzkObWbR9E4RiZGa0IGpI=,c+IJnrg1FsiAESEgwiBJn53H/DI=
