-1,-6,FJpnn/lO3pLPXC4XnZmZDy4s1OI=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-1,-5,wOjqmf/TaohJR3KlaP5oheNZaO8=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-1,-4,Q+w8jQQT7soOvxFqX04r4JATnjk=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-2,-5,wOjqmf/TaohJR3KlaP5oheNZaO8=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-2,-6,FJpnn/lO3pLPXC4XnZmZDy4s1OI=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-3,-4,Q+w8jQQT7soOvxFqX04r4JATnjk=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-2,-4,Q+w8jQQT7soOvxFqX04r4JATnjk=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-1,-3,Q+w8jQQT7soOvxFqX04r4JATnjk=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-6,-1,Q+w8jQQT7soOvxFqX04r4JATnjk=,H/BD+vzrPnWwC0LwpdkzSZG6Xnc=
-8,-1,Mv5ImT3Q7SG/Ew7y2aw30AwTtvc=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-7,-1,Q+w8jQQT7soOvxFqX04r4JATnjk=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-4,-4,FJpnn/lO3pLPXC4XnZmZDy4s1OI=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-7,-2,Mv5ImT3Q7SG/Ew7y2aw30AwTtvc=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-5,-4,FJpnn/lO3pLPXC4XnZmZDy4s1OI=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-8,-2,Mv5ImT3Q7SG/Ew7y2aw30AwTtvc=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-6,-2,Mv5ImT3Q7SG/Ew7y2aw30AwTtvc=,H/BD+vzrPnWwC0LwpdkzSZG6Xnc=
-6,-3,Mv5ImT3Q7SG/Ew7y2aw30AwTtvc=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-6,-4,Mv5ImT3Q7SG/Ew7y2aw30AwTtvc=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-1,-1,Q+w8jQQT7soOvxFqX04r4JATnjk=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-1,-2,Q+w8jQQT7soOvxFqX04r4JATnjk=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-3,-2,Mv5ImT3Q7SG/Ew7y2aw30AwTtvc=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-4,-1,Mv5ImT3Q7SG/Ew7y2aw30AwTtvc=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-4,-2,p/91CvqRvubg2BIpdPWTWtfrJ4Q=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-3,-1,p/91CvqRvubg2BIpdPWTWtfrJ4Q=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-5,-2,Mv5ImT3Q7SG/Ew7y2aw30AwTtvc=,H/BD+vzrPnWwC0LwpdkzSZG6Xnc=
-2,-3,Mv5ImT3Q7SG/Ew7y2aw30AwTtvc=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-3,-3,Q+w8jQQT7soOvxFqX04r4JATnjk=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-4,-3,Mv5ImT3Q7SG/Ew7y2aw30AwTtvc=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-2,-2,p/91CvqRvubg2BIpdPWTWtfrJ4Q=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-5,-3,Q+w8jQQT7soOvxFqX04r4JATnjk=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-5,-1,p/91CvqRvubg2BIpdPWTWtfrJ4Q=,H/BD+vzrPnWwC0LwpdkzSZG6Xnc=
-2,-1,Mv5ImT3Q7SG/Ew7y2aw30AwTtvc=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-20,-8,BOeBy2OczYvwxnwimHM/GtD18l4=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-20,-7,BOeBy2OczYvwxnwimHM/GtD18l4=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-18,-5,BOeBy2OczYvwxnwimHM/GtD18l4=,c+IJnrg1FsiAESEgwiBJn53H/DI=
-17,-5,BOeBy2OczYvwxnwimHM/GtD18l4=,c+IJnrg1FsiAESEgwiBJn53H/DI=
-19,-8,uc27zMqk/fbqGJFJvLHyujYoivU=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-17,-7,uc27zMqk/fbqGJFJvLHyujYoivU=,WM7R4QN8BiI1sWy8fCszJKeGJok=
-18,-7,uc27zMqk/fbqGJFJvLHyujYoivU=,WM7R4QN8BiI1sWy8fCszJKeGJok=
-17,-8,uc27zMqk/fbqGJFJvLHyujYoivU=,WM7R4QN8BiI1sWy8fCszJKeGJok=
-18,-8,uc27zMqk/fbqGJFJvLHyujYoivU=,WM7R4QN8BiI1sWy8fCszJKeGJok=
-19,-7,uc27zMqk/fbqGJFJvLHyujYoivU=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-17,-6,uc27zMqk/fbqGJFJvLHyujYoivU=,c+IJnrg1FsiAESEgwiBJn53H/DI=
-18,-6,uc27zMqk/fbqGJFJvLHyujYoivU=,c+IJnrg1FsiAESEgwiBJn53H/DI=
-15,-8,DqGCcOFmK3p87vO9TdiO1OejcoA=,/L8zJ4XBvXry08L1RdE6xm5A+xA=
-16,-8,DqGCcOFmK3p87vO9TdiO1OejcoA=,/L8zJ4XBvXry08L1RdE6xm5A+xA=
-16,-3,79a0o0Wl6SsSS/V7PArfu0Te/9o=,F0qvXJRMdiVwfDxMtJ3dFLCO2vY=
-12,-6,79a0o0Wl6SsSS/V7PArfu0Te/9o=,bbg/s8fsN2O9zic8NDJeUMGSFH4=
-13,-6,79a0o0Wl6SsSS/V7PArfu0Te/9o=,4W/BARNL32+A+us6alsH30h7eIw=
