-1,-6,n9lpBy7wfBPt3hyfXz+6ysJcxmU=,7bnlxlmsa1Xex4BiU9rb7C3Qgl8=
-1,-5,ka87DcXA0rX3pU+Ry4hyHwv84dw=,7bnlxlmsa1Xex4BiU9rb7C3Qgl8=
-1,-4,ka87DcXA0rX3pU+Ry4hyHwv84dw=,skxufa/WHhSurDji1o8DMT3No3k=
-2,-5,PVUsf81LvNVmkE0ij+/YdwiEKf8=,7bnlxlmsa1Xex4BiU9rb7C3Qgl8=
-2,-6,PVUsf81LvNVmkE0ij+/YdwiEKf8=,7bnlxlmsa1Xex4BiU9rb7C3Qgl8=
-3,-4,PVUsf81LvNVmkE0ij+/YdwiEKf8=,WNvvbuZVzzXV7zlAo9/7MLyMMl8=
-2,-4,PVUsf81LvNVmkE0ij+/YdwiEKf8=,skxufa/WHhSurDji1o8DMT3No3k=
-1,-3,AaVjoZ/T/rAvcbFeab0lft2jC4c=,skxufa/WHhSurDji1o8DMT3No3k=
-6,-1,AaVjoZ/T/rAvcbFeab0lft2jC4c=,HosETe1KQHOEtXUAcunr0qFR7co=
-8,-1,AaVjoZ/T/rAvcbFeab0lft2jC4c=,dtcxT7NoSoiAi6++bG0YZyYqiOE=
-7,-1,AaVjoZ/T/rAvcbFeab0lft2jC4c=,dtcxT7NoSoiAi6++bG0YZyYqiOE=
-7,-2,AaVjoZ/T/rAvcbFeab0lft2jC4c=,dtcxT7NoSoiAi6++bG0YZyYqiOE=
-4,-4,AaVjoZ/T/rAvcbFeab0lft2jC4c=,WNvvbuZVzzXV7zlAo9/7MLyMMl8=
-8,-2,AaVjoZ/T/rAvcbFeab0lft2jC4c=,dtcxT7NoSoiAi6++bG0YZyYqiOE=
-5,-4,AaVjoZ/T/rAvcbFeab0lft2jC4c=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-6,-3,AaVjoZ/T/rAvcbFeab0lft2jC4c=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-6,-2,AaVjoZ/T/rAvcbFeab0lft2jC4c=,HosETe1KQHOEtXUAcunr0qFR7co=
-6,-4,AaVjoZ/T/rAvcbFeab0lft2jC4c=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-1,-1,AaVjoZ/T/rAvcbFeab0lft2jC4c=,Hlz4y6rCYhdCItT7VSP2idmI6wI=
-1,-2,AaVjoZ/T/rAvcbFeab0lft2jC4c=,Hlz4y6rCYhdCItT7VSP2idmI6wI=
-3,-2,AaVjoZ/T/rAvcbFeab0lft2jC4c=,F1mIGsAfmV9UWfCqd64G9w2q1yk=
-4,-1,ZdCOBTpL6WbTht/FMm8QstRa/H0=,F1mIGsAfmV9UWfCqd64G9w2q1yk=
-4,-2,ZdCOBTpL6WbTht/FMm8QstRa/H0=,F1mIGsAfmV9UWfCqd64G9w2q1yk=
-3,-1,ZdCOBTpL6WbTht/FMm8QstRa/H0=,F1mIGsAfmV9UWfCqd64G9w2q1yk=
-5,-2,ZdCOBTpL6WbTht/FMm8QstRa/H0=,HosETe1KQHOEtXUAcunr0qFR7co=
-2,-3,ZdCOBTpL6WbTht/FMm8QstRa/H0=,skxufa/WHhSurDji1o8DMT3No3k=
-3,-3,qwJv+t+SCs4a7FlxOvFkyRM1Hec=,WNvvbuZVzzXV7zlAo9/7MLyMMl8=
-4,-3,qwJv+t+SCs4a7FlxOvFkyRM1Hec=,WNvvbuZVzzXV7zlAo9/7MLyMMl8=
-5,-3,qwJv+t+SCs4a7FlxOvFkyRM1Hec=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-2,-2,qwJv+t+SCs4a7FlxOvFkyRM1Hec=,Hlz4y6rCYhdCItT7VSP2idmI6wI=
-5,-1,qwJv+t+SCs4a7FlxOvFkyRM1Hec=,HosETe1KQHOEtXUAcunr0qFR7co=
-2,-1,qwJv+t+SCs4a7FlxOvFkyRM1Hec=,Hlz4y6rCYhdCItT7VSP2idmI6wI=
