-1,-6,cWDAQzzG9xPqU347+UNwrmzUQgc=,vkYYZ0NkiXo65i90JuoNZ6tQW7c=
-1,-5,cWDAQzzG9xPqU347+UNwrmzUQgc=,vkYYZ0NkiXo65i90JuoNZ6tQW7c=
-1,-4,8QIao4oKf4+ssZMiHoWwk0v9EAI=,tmOskxbtlBQQUoQn7Ig79e6+zgU=
-2,-5,8QIao4oKf4+ssZMiHoWwk0v9EAI=,vkYYZ0NkiXo65i90JuoNZ6tQW7c=
-2,-6,8QIao4oKf4+ssZMiHoWwk0v9EAI=,vkYYZ0NkiXo65i90JuoNZ6tQW7c=
-3,-4,8QIao4oKf4+ssZMiHoWwk0v9EAI=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-2,-4,8QIao4oKf4+ssZMiHoWwk0v9EAI=,tmOskxbtlBQQUoQn7Ig79e6+zgU=
-1,-3,cWDAQzzG9xPqU347+UNwrmzUQgc=,tmOskxbtlBQQUoQn7Ig79e6+zgU=
-6,-1,8QIao4oKf4+ssZMiHoWwk0v9EAI=,4Y/l4Arhgo8IVudY5vG62386zeI=
-8,-1,cWDAQzzG9xPqU347+UNwrmzUQgc=,bBza0WYA1WLHZVJKjePMOawE9vs=
-7,-1,8QIao4oKf4+ssZMiHoWwk0v9EAI=,bBza0WYA1WLHZVJKjePMOawE9vs=
-4,-4,8QIao4oKf4+ssZMiHoWwk0v9EAI=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-7,-2,8QIao4oKf4+ssZMiHoWwk0v9EAI=,bBza0WYA1WLHZVJKjePMOawE9vs=
-5,-4,8QIao4oKf4+ssZMiHoWwk0v9EAI=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-8,-2,cWDAQzzG9xPqU347+UNwrmzUQgc=,bBza0WYA1WLHZVJKjePMOawE9vs=
-6,-2,8QIao4oKf4+ssZMiHoWwk0v9EAI=,4Y/l4Arhgo8IVudY5vG62386zeI=
-6,-3,8QIao4oKf4+ssZMiHoWwk0v9EAI=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-6,-4,8QIao4oKf4+ssZMiHoWwk0v9EAI=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-1,-1,cWDAQzzG9xPqU347+UNwrmzUQgc=,26iwnOkTpiiyWFjmnqUgIGw39cs=
-1,-2,8QIao4oKf4+ssZMiHoWwk0v9EAI=,26iwnOkTpiiyWFjmnqUgIGw39cs=
-3,-2,8QIao4oKf4+ssZMiHoWwk0v9EAI=,euAqqlH/OjBmq8nk7rVid17hEpI=
-4,-1,8QIao4oKf4+ssZMiHoWwk0v9EAI=,euAqqlH/OjBmq8nk7rVid17hEpI=
-4,-2,8QIao4oKf4+ssZMiHoWwk0v9EAI=,euAqqlH/OjBmq8nk7rVid17hEpI=
-3,-1,smXrvON1UoXGp9syFLOYUeGEIew=,euAqqlH/OjBmq8nk7rVid17hEpI=
-5,-2,8QIao4oKf4+ssZMiHoWwk0v9EAI=,4Y/l4Arhgo8IVudY5vG62386zeI=
-2,-3,cWDAQzzG9xPqU347+UNwrmzUQgc=,tmOskxbtlBQQUoQn7Ig79e6+zgU=
-3,-3,smXrvON1UoXGp9syFLOYUeGEIew=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-4,-3,8QIao4oKf4+ssZMiHoWwk0v9EAI=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-2,-2,8QIao4oKf4+ssZMiHoWwk0v9EAI=,26iwnOkTpiiyWFjmnqUgIGw39cs=
-5,-3,8QIao4oKf4+ssZMiHoWwk0v9EAI=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-5,-1,cWDAQzzG9xPqU347+UNwrmzUQgc=,4Y/l4Arhgo8IVudY5vG62386zeI=
-2,-1,cWDAQzzG9xPqU347+UNwrmzUQgc=,26iwnOkTpiiyWFjmnqUgIGw39cs=
