-2,-6,KOjAxIDOilgFD6sS48vfNDTt168=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-3,-4,KOjAxIDOilgFD6sS48vfNDTt168=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-2,-4,KOjAxIDOilgFD6sS48vfNDTt168=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-2,-5,KOjAxIDOilgFD6sS48vfNDTt168=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-1,-1,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,04kBVg4Y50rH2570dSvEk8dGPXI=
-3,-2,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-1,-6,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-8,-1,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,dtcxT7NoSoiAi6++bG0YZyYqiOE=
-8,-2,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,dtcxT7NoSoiAi6++bG0YZyYqiOE=
-5,-4,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-6,-4,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-4,-4,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-1,-5,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-3,-3,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-2,-3,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-6,-1,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,9AX5qpzDBI+ireio1MBGrbKKtVY=
-1,-4,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-5,-2,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,9AX5qpzDBI+ireio1MBGrbKKtVY=
-6,-2,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,9AX5qpzDBI+ireio1MBGrbKKtVY=
-6,-3,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-7,-2,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,dtcxT7NoSoiAi6++bG0YZyYqiOE=
-1,-2,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,04kBVg4Y50rH2570dSvEk8dGPXI=
-2,-1,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,04kBVg4Y50rH2570dSvEk8dGPXI=
-4,-1,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-1,-3,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-5,-1,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,9AX5qpzDBI+ireio1MBGrbKKtVY=
-5,-3,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-3,-1,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-4,-3,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-7,-1,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,dtcxT7NoSoiAi6++bG0YZyYqiOE=
-2,-2,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,04kBVg4Y50rH2570dSvEk8dGPXI=
-4,-2,+Uk/eAnQ8UgBHnsxa3PbQav5fJ8=,TVD64rEfaGx7HUazbJIYHJRBNQE=
