-1,-6,JwqcDNBwhLLuyb336VHOjqwDlvc=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-1,-5,JwqcDNBwhLLuyb336VHOjqwDlvc=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-1,-4,ErKFsRLXWHsZq+agl/NGpDKnaMI=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-2,-5,JwqcDNBwhLLuyb336VHOjqwDlvc=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-2,-6,JwqcDNBwhLLuyb336VHOjqwDlvc=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-3,-4,JwqcDNBwhLLuyb336VHOjqwDlvc=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-2,-4,JwqcDNBwhLLuyb336VHOjqwDlvc=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-1,-3,JwqcDNBwhLLuyb336VHOjqwDlvc=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-6,-1,ErKFsRLXWHsZq+agl/NGpDKnaMI=,KISR+Of72ZS8fG9wIIiezafuapE=
-8,-1,JwqcDNBwhLLuyb336VHOjqwDlvc=,bBza0WYA1WLHZVJKjePMOawE9vs=
-7,-1,ErKFsRLXWHsZq+agl/NGpDKnaMI=,bBza0WYA1WLHZVJKjePMOawE9vs=
-4,-4,JwqcDNBwhLLuyb336VHOjqwDlvc=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-7,-2,ErKFsRLXWHsZq+agl/NGpDKnaMI=,bBza0WYA1WLHZVJKjePMOawE9vs=
-5,-4,JwqcDNBwhLLuyb336VHOjqwDlvc=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-8,-2,JwqcDNBwhLLuyb336VHOjqwDlvc=,bBza0WYA1WLHZVJKjePMOawE9vs=
-6,-2,ErKFsRLXWHsZq+agl/NGpDKnaMI=,KISR+Of72ZS8fG9wIIiezafuapE=
-6,-3,ErKFsRLXWHsZq+agl/NGpDKnaMI=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-6,-4,JwqcDNBwhLLuyb336VHOjqwDlvc=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-1,-1,JwqcDNBwhLLuyb336VHOjqwDlvc=,BQNHy9t01oCTHeSD3dldM52+Eug=
-1,-2,JwqcDNBwhLLuyb336VHOjqwDlvc=,BQNHy9t01oCTHeSD3dldM52+Eug=
-3,-2,JwqcDNBwhLLuyb336VHOjqwDlvc=,BJthzYpc7I3plfiwQxvZG2Qvczs=
-4,-1,ErKFsRLXWHsZq+agl/NGpDKnaMI=,BJthzYpc7I3plfiwQxvZG2Qvczs=
-4,-2,ErKFsRLXWHsZq+agl/NGpDKnaMI=,BJthzYpc7I3plfiwQxvZG2Qvczs=
-3,-1,ErKFsRLXWHsZq+agl/NGpDKnaMI=,BJthzYpc7I3plfiwQxvZG2Qvczs=
-5,-2,ErKFsRLXWHsZq+agl/NGpDKnaMI=,KISR+Of72ZS8fG9wIIiezafuapE=
-2,-3,ErKFsRLXWHsZq+agl/NGpDKnaMI=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-3,-3,JwqcDNBwhLLuyb336VHOjqwDlvc=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-4,-3,eV3htTEqRd53xg5GWRNlb9l/2d4=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-2,-2,ErKFsRLXWHsZq+agl/NGpDKnaMI=,BQNHy9t01oCTHeSD3dldM52+Eug=
-5,-3,eV3htTEqRd53xg5GWRNlb9l/2d4=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-5,-1,eV3htTEqRd53xg5GWRNlb9l/2d4=,KISR+Of72ZS8fG9wIIiezafuapE=
-2,-1,ErKFsRLXWHsZq+agl/NGpDKnaMI=,BQNHy9t01oCTHeSD3dldM52+Eug=
