-1,-6,6jPVuetA6AHyZ9MQbFIDzCMvOiw=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-1,-5,grHyKntl8Mi/8zYNsFW2wPXHtyY=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-1,-4,xG70H0LhfiNktNG+/Zt1tHinUDw=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-2,-5,LHp6z7TmhHnBQe4FjyLvNipCQPc=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-2,-6,LHp6z7TmhHnBQe4FjyLvNipCQPc=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-3,-4,LHp6z7TmhHnBQe4FjyLvNipCQPc=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-2,-4,LHp6z7TmhHnBQe4FjyLvNipCQPc=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-1,-3,nNzJZ+YIZH2ujFd1QixBpf2AH8I=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-6,-1,nNzJZ+YIZH2ujFd1QixBpf2AH8I=,9AX5qpzDBI+ireio1MBGrbKKtVY=
-8,-1,nNzJZ+YIZH2ujFd1QixBpf2AH8I=,dtcxT7NoSoiAi6++bG0YZyYqiOE=
-7,-1,nNzJZ+YIZH2ujFd1QixBpf2AH8I=,dtcxT7NoSoiAi6++bG0YZyYqiOE=
-4,-4,nNzJZ+YIZH2ujFd1QixBpf2AH8I=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-7,-2,nNzJZ+YIZH2ujFd1QixBpf2AH8I=,dtcxT7NoSoiAi6++bG0YZyYqiOE=
-5,-4,nNzJZ+YIZH2ujFd1QixBpf2AH8I=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-8,-2,nNzJZ+YIZH2ujFd1QixBpf2AH8I=,dtcxT7NoSoiAi6++bG0YZyYqiOE=
-6,-2,nNzJZ+YIZH2ujFd1QixBpf2AH8I=,9AX5qpzDBI+ireio1MBGrbKKtVY=
-6,-3,nNzJZ+YIZH2ujFd1QixBpf2AH8I=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-6,-4,nNzJZ+YIZH2ujFd1QixBpf2AH8I=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-1,-1,nNzJZ+YIZH2ujFd1QixBpf2AH8I=,04kBVg4Y50rH2570dSvEk8dGPXI=
-1,-2,nNzJZ+YIZH2ujFd1QixBpf2AH8I=,04kBVg4Y50rH2570dSvEk8dGPXI=
-3,-2,nNzJZ+YIZH2ujFd1QixBpf2AH8I=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-4,-1,TmMNrQWX0pOh3hj6+btApqwL6NE=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-4,-2,TmMNrQWX0pOh3hj6+btApqwL6NE=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-3,-1,TmMNrQWX0pOh3hj6+btApqwL6NE=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-5,-2,TmMNrQWX0pOh3hj6+btApqwL6NE=,9AX5qpzDBI+ireio1MBGrbKKtVY=
-2,-3,TmMNrQWX0pOh3hj6+btApqwL6NE=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-3,-3,TmMNrQWX0pOh3hj6+btApqwL6NE=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-4,-3,TmMNrQWX0pOh3hj6+btApqwL6NE=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-2,-2,tkkt23ZsAhRibJ4tXEAjExI4Vw8=,04kBVg4Y50rH2570dSvEk8dGPXI=
-5,-3,tkkt23ZsAhRibJ4tXEAjExI4Vw8=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-5,-1,tkkt23ZsAhRibJ4tXEAjExI4Vw8=,9AX5qpzDBI+ireio1MBGrbKKtVY=
-2,-1,tkkt23ZsAhRibJ4tXEAjExI4Vw8=,04kBVg4Y50rH2570dSvEk8dGPXI=
