-1,-6,VlJkX+cZ8DCLbCdx+dXuPaqvTeQ=,s5pX00rHGwlpcolAcASu3ITvn7Y=
-1,-5,TQPtlb+uu6uo0EGtyLeRtrnBCJo=,s5pX00rHGwlpcolAcASu3ITvn7Y=
-1,-4,TQPtlb+uu6uo0EGtyLeRtrnBCJo=,BHWZBbNsN1elSfujNbHb1VTkHBY=
-2,-5,d9fVDGOkts7eDWywZh3IXHVaU6Y=,s5pX00rHGwlpcolAcASu3ITvn7Y=
-2,-6,xCkswxHuJHa43nQ4zD3olQcqJDE=,s5pX00rHGwlpcolAcASu3ITvn7Y=
-3,-4,d9fVDGOkts7eDWywZh3IXHVaU6Y=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-2,-4,d9fVDGOkts7eDWywZh3IXHVaU6Y=,BHWZBbNsN1elSfujNbHb1VTkHBY=
-1,-3,ZIaP0mpV+vN1yLmPoxOP8YcKpoA=,BHWZBbNsN1elSfujNbHb1VTkHBY=
-6,-1,iM5VJFFDKEVnCTaKXZq8yiRMZ3k=,4Y/l4Arhgo8IVudY5vG62386zeI=
-8,-1,iM5VJFFDKEVnCTaKXZq8yiRMZ3k=,bBza0WYA1WLHZVJKjePMOawE9vs=
-7,-1,iM5VJFFDKEVnCTaKXZq8yiRMZ3k=,bBza0WYA1WLHZVJKjePMOawE9vs=
-4,-4,iM5VJFFDKEVnCTaKXZq8yiRMZ3k=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-7,-2,iM5VJFFDKEVnCTaKXZq8yiRMZ3k=,bBza0WYA1WLHZVJKjePMOawE9vs=
-5,-4,iM5VJFFDKEVnCTaKXZq8yiRMZ3k=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-8,-2,iM5VJFFDKEVnCTaKXZq8yiRMZ3k=,bBza0WYA1WLHZVJKjePMOawE9vs=
-6,-2,iM5VJFFDKEVnCTaKXZq8yiRMZ3k=,4Y/l4Arhgo8IVudY5vG62386zeI=
-6,-3,iM5VJFFDKEVnCTaKXZq8yiRMZ3k=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-6,-4,iM5VJFFDKEVnCTaKXZq8yiRMZ3k=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-1,-1,ZIaP0mpV+vN1yLmPoxOP8YcKpoA=,EBptX/BAzMGDKFqH4xUAj8Pu+Gc=
-1,-2,iM5VJFFDKEVnCTaKXZq8yiRMZ3k=,EBptX/BAzMGDKFqH4xUAj8Pu+Gc=
-3,-2,iM5VJFFDKEVnCTaKXZq8yiRMZ3k=,euAqqlH/OjBmq8nk7rVid17hEpI=
-4,-1,iM5VJFFDKEVnCTaKXZq8yiRMZ3k=,euAqqlH/OjBmq8nk7rVid17hEpI=
-4,-2,iM5VJFFDKEVnCTaKXZq8yiRMZ3k=,euAqqlH/OjBmq8nk7rVid17hEpI=
-3,-1,iM5VJFFDKEVnCTaKXZq8yiRMZ3k=,euAqqlH/OjBmq8nk7rVid17hEpI=
-5,-2,2G2Mr3pAcQ30GBRSzB3pnD7nuww=,4Y/l4Arhgo8IVudY5vG62386zeI=
-2,-3,2G2Mr3pAcQ30GBRSzB3pnD7nuww=,BHWZBbNsN1elSfujNbHb1VTkHBY=
-3,-3,iM5VJFFDKEVnCTaKXZq8yiRMZ3k=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-4,-3,2G2Mr3pAcQ30GBRSzB3pnD7nuww=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-2,-2,2G2Mr3pAcQ30GBRSzB3pnD7nuww=,EBptX/BAzMGDKFqH4xUAj8Pu+Gc=
-5,-3,2G2Mr3pAcQ30GBRSzB3pnD7nuww=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-5,-1,iM5VJFFDKEVnCTaKXZq8yiRMZ3k=,4Y/l4Arhgo8IVudY5vG62386zeI=
-2,-1,2G2Mr3pAcQ30GBRSzB3pnD7nuww=,EBptX/BAzMGDKFqH4xUAj8Pu+Gc=
