5,0,FrtkXYeQqJxPiu+jJmqSJ9gRsFY=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
0,0,FrtkXYeQqJxPiu+jJmqSJ9gRsFY=,GvB+0BTyymm3tsf4JVD43yQhU/U=
1,3,FrtkXYeQqJxPiu+jJmqSJ9gRsFY=,QDj61BidC48HILRgsnOLkFknBa8=
2,3,FrtkXYeQqJxPiu+jJmqSJ9gRsFY=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
1,0,ts1A64gXBhSelBjUPOFzTBo8h2Y=,GvB+0BTyymm3tsf4JVD43yQhU/U=
0,1,ts1A64gXBhSelBjUPOFzTBo8h2Y=,GvB+0BTyymm3tsf4JVD43yQhU/U=
3,2,ts1A64gXBhSelBjUPOFzTBo8h2Y=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
3,3,wPu3g3kQmTjS0CQR88VEUH99QtU=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
1,1,wPu3g3kQmTjS0CQR88VEUH99QtU=,GvB+0BTyymm3tsf4JVD43yQhU/U=
0,2,wPu3g3kQmTjS0CQR88VEUH99QtU=,QDj61BidC48HILRgsnOLkFknBa8=
3,1,wPu3g3kQmTjS0CQR88VEUH99QtU=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
1,2,wPu3g3kQmTjS0CQR88VEUH99QtU=,QDj61BidC48HILRgsnOLkFknBa8=
0,3,wPu3g3kQmTjS0CQR88VEUH99QtU=,QDj61BidC48HILRgsnOLkFknBa8=
4,1,wPu3g3kQmTjS0CQR88VEUH99QtU=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
5,1,wPu3g3kQmTjS0CQR88VEUH99QtU=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
15,4,wPu3g3kQmTjS0CQR88VEUH99QtU=,GO6wAaCqhEAraZM13G5JgM7sUrk=
2,2,da8VVJlEBglOxlhUoqGNd1B3Wws=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
4,2,da8VVJlEBglOxlhUoqGNd1B3Wws=,SrZrsstQPfeic+scExYFs16VIyE=
15,9,da8VVJlEBglOxlhUoqGNd1B3Wws=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
15,8,da8VVJlEBglOxlhUoqGNd1B3Wws=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
14,9,da8VVJlEBglOxlhUoqGNd1B3Wws=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
15,6,da8VVJlEBglOxlhUoqGNd1B3Wws=,AvoxNe424hjVqAIZ6YYPNtDXR7o=
5,2,da8VVJlEBglOxlhUoqGNd1B3Wws=,SrZrsstQPfeic+scExYFs16VIyE=
2,0,da8VVJlEBglOxlhUoqGNd1B3Wws=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
4,3,IMYfXH8X4JTQjnxlxNy24QsTV64=,SrZrsstQPfeic+scExYFs16VIyE=
3,0,IMYfXH8X4JTQjnxlxNy24QsTV64=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
15,7,IMYfXH8X4JTQjnxlxNy24QsTV64=,AvoxNe424hjVqAIZ6YYPNtDXR7o=
13,7,IMYfXH8X4JTQjnxlxNy24QsTV64=,7FWy/uBXyJEHPrM25cC10pVacU0=
6,2,IMYfXH8X4JTQjnxlxNy24QsTV64=,KRypi7zzXilHu/9efwUklJdAxgI=
15,5,IMYfXH8X4JTQjnxlxNy24QsTV64=,GO6wAaCqhEAraZM13G5JgM7sUrk=
14,8,IMYfXH8X4JTQjnxlxNy24QsTV64=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
13,6,IMYfXH8X4JTQjnxlxNy24QsTV64=,7FWy/uBXyJEHPrM25cC10pVacU0=
14,6,IMYfXH8X4JTQjnxlxNy24QsTV64=,AvoxNe424hjVqAIZ6YYPNtDXR7o=
14,7,KwY9pUgCDJvYN9aBZ46ymmbd7QI=,AvoxNe424hjVqAIZ6YYPNtDXR7o=
2,1,KwY9pUgCDJvYN9aBZ46ymmbd7QI=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
14,4,KwY9pUgCDJvYN9aBZ46ymmbd7QI=,GO6wAaCqhEAraZM13G5JgM7sUrk=
7,2,KwY9pUgCDJvYN9aBZ46ymmbd7QI=,KRypi7zzXilHu/9efwUklJdAxgI=
5,3,KwY9pUgCDJvYN9aBZ46ymmbd7QI=,SrZrsstQPfeic+scExYFs16VIyE=
4,0,KwY9pUgCDJvYN9aBZ46ymmbd7QI=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
14,5,KwY9pUgCDJvYN9aBZ46ymmbd7QI=,GO6wAaCqhEAraZM13G5JgM7sUrk=
8,7,KwY9pUgCDJvYN9aBZ46ymmbd7QI=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
6,4,KwY9pUgCDJvYN9aBZ46ymmbd7QI=,7Tw8YjA24nSEriRBaj7IR3AniSI=
6,5,KwY9pUgCDJvYN9aBZ46ymmbd7QI=,7Tw8YjA24nSEriRBaj7IR3AniSI=
6,3,KwY9pUgCDJvYN9aBZ46ymmbd7QI=,KRypi7zzXilHu/9efwUklJdAxgI=
11,4,OZGhlBhk1oKuz1VEAjXNaPbcC1Y=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
9,5,OZGhlBhk1oKuz1VEAjXNaPbcC1Y=,LrXe+awJfJTir9KqiiPbTs5DdAE=
7,4,OZGhlBhk1oKuz1VEAjXNaPbcC1Y=,7Tw8YjA24nSEriRBaj7IR3AniSI=
9,6,x05uFHbhni3D1ifEsWBSuLp32s8=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
7,5,x05uFHbhni3D1ifEsWBSuLp32s8=,7Tw8YjA24nSEriRBaj7IR3AniSI=
9,7,x05uFHbhni3D1ifEsWBSuLp32s8=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
7,3,x05uFHbhni3D1ifEsWBSuLp32s8=,KRypi7zzXilHu/9efwUklJdAxgI=
10,6,x05uFHbhni3D1ifEsWBSuLp32s8=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
8,4,x05uFHbhni3D1ifEsWBSuLp32s8=,LrXe+awJfJTir9KqiiPbTs5DdAE=
9,4,x05uFHbhni3D1ifEsWBSuLp32s8=,LrXe+awJfJTir9KqiiPbTs5DdAE=
8,5,x05uFHbhni3D1ifEsWBSuLp32s8=,LrXe+awJfJTir9KqiiPbTs5DdAE=
11,6,x05uFHbhni3D1ifEsWBSuLp32s8=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
10,7,x05uFHbhni3D1ifEsWBSuLp32s8=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
8,6,x05uFHbhni3D1ifEsWBSuLp32s8=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
10,4,x05uFHbhni3D1ifEsWBSuLp32s8=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
11,7,x05uFHbhni3D1ifEsWBSuLp32s8=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
10,5,x05uFHbhni3D1ifEsWBSuLp32s8=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
11,5,x05uFHbhni3D1ifEsWBSuLp32s8=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
12,6,x05uFHbhni3D1ifEsWBSuLp32s8=,7FWy/uBXyJEHPrM25cC10pVacU0=
12,7,6j7qr7PTbDl4khn+sE/Nei2A6QQ=,7FWy/uBXyJEHPrM25cC10pVacU0=
18,2,SmY+eOI4cmtC/LmSEvsDDXLg1H8=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
20,2,DUo6rj8txzvxfHsmoBfTZd1yXs0=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
19,2,DUo6rj8txzvxfHsmoBfTZd1yXs0=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
16,7,DUo6rj8txzvxfHsmoBfTZd1yXs0=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
17,7,DUo6rj8txzvxfHsmoBfTZd1yXs0=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
16,8,DUo6rj8txzvxfHsmoBfTZd1yXs0=,wXJIzUjzz9km0UVRop/ej6yqmi8=
17,8,DUo6rj8txzvxfHsmoBfTZd1yXs0=,wXJIzUjzz9km0UVRop/ej6yqmi8=
20,7,DUo6rj8txzvxfHsmoBfTZd1yXs0=,tqpO+T2j/QQ1d+umWHHviEt5wFM=
22,2,uQr4WE15qc5l7X5zeP+AKiSjnfg=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
21,2,uQr4WE15qc5l7X5zeP+AKiSjnfg=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
18,4,42S7ZqY4mkJs3rNKFItNLLkp0wg=,QBXoTuR67rIESG9g+Ap0j366CBw=
18,5,jJQuGHD5iOoJiH4hQykBebF8xYA=,QBXoTuR67rIESG9g+Ap0j366CBw=
18,3,jJQuGHD5iOoJiH4hQykBebF8xYA=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
16,4,jJQuGHD5iOoJiH4hQykBebF8xYA=,Sgzg2c6z3s15TvTey5MYdV3/L44=
21,3,jJQuGHD5iOoJiH4hQykBebF8xYA=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
17,4,jJQuGHD5iOoJiH4hQykBebF8xYA=,Sgzg2c6z3s15TvTey5MYdV3/L44=
20,3,jJQuGHD5iOoJiH4hQykBebF8xYA=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
23,2,jJQuGHD5iOoJiH4hQykBebF8xYA=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
24,2,jJQuGHD5iOoJiH4hQykBebF8xYA=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
22,5,jJQuGHD5iOoJiH4hQykBebF8xYA=,R8jvZbrFLgGMcz6rKTdRSff7G90=
16,5,jJQuGHD5iOoJiH4hQykBebF8xYA=,Sgzg2c6z3s15TvTey5MYdV3/L44=
21,6,jJQuGHD5iOoJiH4hQykBebF8xYA=,tqpO+T2j/QQ1d+umWHHviEt5wFM=
20,5,jJQuGHD5iOoJiH4hQykBebF8xYA=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
17,5,aKoufZ64DGJknttXdF5yMGmltZU=,Sgzg2c6z3s15TvTey5MYdV3/L44=
21,4,aKoufZ64DGJknttXdF5yMGmltZU=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
23,5,aKoufZ64DGJknttXdF5yMGmltZU=,R8jvZbrFLgGMcz6rKTdRSff7G90=
16,6,XlELEddL6FZl7T69STKGetCGlYE=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
22,4,XlELEddL6FZl7T69STKGetCGlYE=,R8jvZbrFLgGMcz6rKTdRSff7G90=
23,4,XlELEddL6FZl7T69STKGetCGlYE=,R8jvZbrFLgGMcz6rKTdRSff7G90=
17,6,XlELEddL6FZl7T69STKGetCGlYE=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
25,2,XlELEddL6FZl7T69STKGetCGlYE=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
20,4,XlELEddL6FZl7T69STKGetCGlYE=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
24,4,XlELEddL6FZl7T69STKGetCGlYE=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
26,4,XlELEddL6FZl7T69STKGetCGlYE=,uQThviob5wbIcqtNoPf3mDmrMcA=
26,6,XlELEddL6FZl7T69STKGetCGlYE=,IA4vt6IPUwWyieqVLfKpyMb21gE=
24,6,XlELEddL6FZl7T69STKGetCGlYE=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
25,3,XlELEddL6FZl7T69STKGetCGlYE=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
24,3,XlELEddL6FZl7T69STKGetCGlYE=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
24,5,XlELEddL6FZl7T69STKGetCGlYE=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
23,3,XlELEddL6FZl7T69STKGetCGlYE=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
26,7,XlELEddL6FZl7T69STKGetCGlYE=,IA4vt6IPUwWyieqVLfKpyMb21gE=
25,7,XlELEddL6FZl7T69STKGetCGlYE=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
21,7,XlELEddL6FZl7T69STKGetCGlYE=,tqpO+T2j/QQ1d+umWHHviEt5wFM=
24,7,XlELEddL6FZl7T69STKGetCGlYE=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
16,9,XlELEddL6FZl7T69STKGetCGlYE=,wXJIzUjzz9km0UVRop/ej6yqmi8=
25,4,FjZBHye1X/Te66+WG/E3AdJ450I=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
19,4,FjZBHye1X/Te66+WG/E3AdJ450I=,QBXoTuR67rIESG9g+Ap0j366CBw=
26,5,FjZBHye1X/Te66+WG/E3AdJ450I=,uQThviob5wbIcqtNoPf3mDmrMcA=
17,9,FjZBHye1X/Te66+WG/E3AdJ450I=,wXJIzUjzz9km0UVRop/ej6yqmi8=
19,5,FjZBHye1X/Te66+WG/E3AdJ450I=,QBXoTuR67rIESG9g+Ap0j366CBw=
25,5,FjZBHye1X/Te66+WG/E3AdJ450I=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
20,6,FjZBHye1X/Te66+WG/E3AdJ450I=,tqpO+T2j/QQ1d+umWHHviEt5wFM=
25,6,FjZBHye1X/Te66+WG/E3AdJ450I=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
21,5,FjZBHye1X/Te66+WG/E3AdJ450I=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
19,3,FjZBHye1X/Te66+WG/E3AdJ450I=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
31,9,FjZBHye1X/Te66+WG/E3AdJ450I=,+YUAFaUCgHNuog4NFtUX/MnVYvQ=
22,3,FjZBHye1X/Te66+WG/E3AdJ450I=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
29,4,9mEXa3rOO9+EbWgpLNh5eEPmeys=,h9TlhzrpjREP/lF9si1rPI+6Qto=
