1,1,oWcjP/mdZt2TCuIagFuByIuUDBE=,TKCo71QZURQV0A4ZvKLhRP9L2Vo=
1,2,oWcjP/mdZt2TCuIagFuByIuUDBE=,MWZbyUk0cKj4LxRXdHiQnwJehgM=
2,2,i/t/J1+0Igta2QsKjssh6po0UrU=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
2,1,i/t/J1+0Igta2QsKjssh6po0UrU=,Hyot5VR7uODrD05KwZXJzTC9l2Y=
3,2,i/t/J1+0Igta2QsKjssh6po0UrU=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
7,2,i/t/J1+0Igta2QsKjssh6po0UrU=,pPG7LNvZ9cVtnZvhcAhwa3krftk=
3,1,Awka9IuvNCpUY6pXgqd/AQkHyXk=,Hyot5VR7uODrD05KwZXJzTC9l2Y=
7,1,Awka9IuvNCpUY6pXgqd/AQkHyXk=,COZHmAOHu8rfhHHMP2s3H/sgmGk=
4,1,Awka9IuvNCpUY6pXgqd/AQkHyXk=,h/eIPLbt44qo5aIPwGhJ2JI3nP8=
8,1,Awka9IuvNCpUY6pXgqd/AQkHyXk=,vjoAfEgvlrKTXKQ71NXlY1HEclc=
5,1,Awka9IuvNCpUY6pXgqd/AQkHyXk=,h/eIPLbt44qo5aIPwGhJ2JI3nP8=
8,2,Awka9IuvNCpUY6pXgqd/AQkHyXk=,N13/Dt/aBotfgChAuOANOoSJ8qc=
4,2,Awka9IuvNCpUY6pXgqd/AQkHyXk=,SrZrsstQPfeic+scExYFs16VIyE=
5,2,Awka9IuvNCpUY6pXgqd/AQkHyXk=,SrZrsstQPfeic+scExYFs16VIyE=
6,2,Awka9IuvNCpUY6pXgqd/AQkHyXk=,pPG7LNvZ9cVtnZvhcAhwa3krftk=
6,1,dBruvRk5aE+nAKD9wDxefQofBJ4=,COZHmAOHu8rfhHHMP2s3H/sgmGk=
7,4,dBruvRk5aE+nAKD9wDxefQofBJ4=,7Tw8YjA24nSEriRBaj7IR3AniSI=
7,3,dBruvRk5aE+nAKD9wDxefQofBJ4=,pPG7LNvZ9cVtnZvhcAhwa3krftk=
