5,0,1Tbed1v3jsfTJD4pUoNMdeQQDCc=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
3,0,1Tbed1v3jsfTJD4pUoNMdeQQDCc=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
4,0,1Tbed1v3jsfTJD4pUoNMdeQQDCc=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
0,3,DuNUZ/fP6diyt7JfETRkTf4D4rc=,QDj61BidC48HILRgsnOLkFknBa8=
1,3,DuNUZ/fP6diyt7JfETRkTf4D4rc=,QDj61BidC48HILRgsnOLkFknBa8=
3,2,DuNUZ/fP6diyt7JfETRkTf4D4rc=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
2,3,DuNUZ/fP6diyt7JfETRkTf4D4rc=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
0,0,DuNUZ/fP6diyt7JfETRkTf4D4rc=,3HQznTOXb6P8FS47JkKcw96zPNI=
0,1,DuNUZ/fP6diyt7JfETRkTf4D4rc=,3HQznTOXb6P8FS47JkKcw96zPNI=
3,3,DuNUZ/fP6diyt7JfETRkTf4D4rc=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
14,9,DuNUZ/fP6diyt7JfETRkTf4D4rc=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
0,2,DuNUZ/fP6diyt7JfETRkTf4D4rc=,QDj61BidC48HILRgsnOLkFknBa8=
15,9,O3hx5LRrMDKVl20s8jMWklm5rVU=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
1,0,O3hx5LRrMDKVl20s8jMWklm5rVU=,3HQznTOXb6P8FS47JkKcw96zPNI=
3,1,O3hx5LRrMDKVl20s8jMWklm5rVU=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
4,1,O3hx5LRrMDKVl20s8jMWklm5rVU=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
14,4,O3hx5LRrMDKVl20s8jMWklm5rVU=,GO6wAaCqhEAraZM13G5JgM7sUrk=
5,1,O3hx5LRrMDKVl20s8jMWklm5rVU=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
15,4,O3hx5LRrMDKVl20s8jMWklm5rVU=,GO6wAaCqhEAraZM13G5JgM7sUrk=
1,1,YdVxw6yiVwrPJSI8bIaDVomX2ZI=,3HQznTOXb6P8FS47JkKcw96zPNI=
4,2,YdVxw6yiVwrPJSI8bIaDVomX2ZI=,SrZrsstQPfeic+scExYFs16VIyE=
5,2,YdVxw6yiVwrPJSI8bIaDVomX2ZI=,SrZrsstQPfeic+scExYFs16VIyE=
4,3,YdVxw6yiVwrPJSI8bIaDVomX2ZI=,SrZrsstQPfeic+scExYFs16VIyE=
1,2,YdVxw6yiVwrPJSI8bIaDVomX2ZI=,QDj61BidC48HILRgsnOLkFknBa8=
6,2,YdVxw6yiVwrPJSI8bIaDVomX2ZI=,KRypi7zzXilHu/9efwUklJdAxgI=
2,2,YdVxw6yiVwrPJSI8bIaDVomX2ZI=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
2,0,H6cXXbrHh4HRGJrVQCIsRDFGcVY=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
13,6,H6cXXbrHh4HRGJrVQCIsRDFGcVY=,7FWy/uBXyJEHPrM25cC10pVacU0=
11,4,H6cXXbrHh4HRGJrVQCIsRDFGcVY=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
2,1,H6cXXbrHh4HRGJrVQCIsRDFGcVY=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
11,6,IqATdihUQk3rpBz5d5kMyV9cyls=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
13,7,IqATdihUQk3rpBz5d5kMyV9cyls=,7FWy/uBXyJEHPrM25cC10pVacU0=
8,7,IqATdihUQk3rpBz5d5kMyV9cyls=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
