-18,3,LCTwRsHnaFcIHBx2MlJhIpf1raY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-17,3,LCTwRsHnaFcIHBx2MlJhIpf1raY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-17,2,LCTwRsHnaFcIHBx2MlJhIpf1raY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-18,2,LCTwRsHnaFcIHBx2MlJhIpf1raY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-17,1,LCTwRsHnaFcIHBx2MlJhIpf1raY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-18,1,LCTwRsHnaFcIHBx2MlJhIpf1raY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-17,0,LCTwRsHnaFcIHBx2MlJhIpf1raY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-18,0,LCTwRsHnaFcIHBx2MlJhIpf1raY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-12,2,i1tHVIwqMlPgG3qTXbJrPOJYsvw=,0wDRYItPX+z0ahfrs8cf24LscRw=
-12,1,i1tHVIwqMlPgG3qTXbJrPOJYsvw=,kPV839D04eUAh5684mfIQEpc0+c=
-13,2,i1tHVIwqMlPgG3qTXbJrPOJYsvw=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-13,1,i1tHVIwqMlPgG3qTXbJrPOJYsvw=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-12,3,GcZwfHRoQn0yb85P3xu3JJ6tQjs=,0wDRYItPX+z0ahfrs8cf24LscRw=
-12,4,GcZwfHRoQn0yb85P3xu3JJ6tQjs=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-13,4,GcZwfHRoQn0yb85P3xu3JJ6tQjs=,h83cPA78mE3O+R56ooxvwla2PYU=
-13,3,GcZwfHRoQn0yb85P3xu3JJ6tQjs=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-10,2,oFlA/3UTzg6NYraFNKymuUHv2bc=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-11,2,UhzWSVSVEw8Z2H9ryIZcaDxt0J0=,0wDRYItPX+z0ahfrs8cf24LscRw=
-11,1,UhzWSVSVEw8Z2H9ryIZcaDxt0J0=,kPV839D04eUAh5684mfIQEpc0+c=
-10,1,UhzWSVSVEw8Z2H9ryIZcaDxt0J0=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-8,2,u0A8FOng32Mhv9xY/UX7gz8wzd4=,8XTfGBPNAeFZeUCulc75T5vkCII=
-8,1,UVN1LJpMYtoXXiHTcpwsggpI+wo=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-9,1,UVN1LJpMYtoXXiHTcpwsggpI+wo=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-9,2,UVN1LJpMYtoXXiHTcpwsggpI+wo=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-6,2,lidmxN6/0UK9uiF/kCpUZZDPpR4=,/tQnCGZDeon883bNx90HE/L5u28=
-7,1,lidmxN6/0UK9uiF/kCpUZZDPpR4=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-7,2,lidmxN6/0UK9uiF/kCpUZZDPpR4=,8XTfGBPNAeFZeUCulc75T5vkCII=
-6,1,lidmxN6/0UK9uiF/kCpUZZDPpR4=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-2,4,fppr9cPQ62+C8ks7PT8fCelQxlU=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-4,2,fppr9cPQ62+C8ks7PT8fCelQxlU=,Y9XQvF5TY5Olmn7dOar2H+QEE9A=
-3,3,fppr9cPQ62+C8ks7PT8fCelQxlU=,Y9XQvF5TY5Olmn7dOar2H+QEE9A=
-3,4,fppr9cPQ62+C8ks7PT8fCelQxlU=,gkVD6p/8xcDIP28QvwnKxO290Gc=
