-18,3,LSAovELKoveRuK3Q6tiNhijuaec=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-17,3,LSAovELKoveRuK3Q6tiNhijuaec=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-17,1,LSAovELKoveRuK3Q6tiNhijuaec=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-18,1,LSAovELKoveRuK3Q6tiNhijuaec=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-17,0,LSAovELKoveRuK3Q6tiNhijuaec=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-18,0,LSAovELKoveRuK3Q6tiNhijuaec=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-17,2,LSAovELKoveRuK3Q6tiNhijuaec=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-18,2,LSAovELKoveRuK3Q6tiNhijuaec=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-16,0,72/dKEJuNaGouH9n5sV8hIezmHM=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-12,5,3y8bEEN7nt86RE9ZYc05qJGFQ6g=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-16,3,RF/HsFX1DLhP83rHwjH8XPrlZLE=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-16,2,72/dKEJuNaGouH9n5sV8hIezmHM=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-14,3,5mvsFNOie/fNCc3aMi8dT7DsXvE=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-16,1,72/dKEJuNaGouH9n5sV8hIezmHM=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-14,2,5mvsFNOie/fNCc3aMi8dT7DsXvE=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-15,1,5mvsFNOie/fNCc3aMi8dT7DsXvE=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-14,1,5mvsFNOie/fNCc3aMi8dT7DsXvE=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-15,2,5mvsFNOie/fNCc3aMi8dT7DsXvE=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-15,3,5mvsFNOie/fNCc3aMi8dT7DsXvE=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-13,2,5mvsFNOie/fNCc3aMi8dT7DsXvE=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-13,1,5mvsFNOie/fNCc3aMi8dT7DsXvE=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-12,2,3y8bEEN7nt86RE9ZYc05qJGFQ6g=,0wDRYItPX+z0ahfrs8cf24LscRw=
-12,4,5mvsFNOie/fNCc3aMi8dT7DsXvE=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-12,3,3y8bEEN7nt86RE9ZYc05qJGFQ6g=,0wDRYItPX+z0ahfrs8cf24LscRw=
-13,0,72/dKEJuNaGouH9n5sV8hIezmHM=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-14,0,RF/HsFX1DLhP83rHwjH8XPrlZLE=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-13,3,5mvsFNOie/fNCc3aMi8dT7DsXvE=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-12,0,RF/HsFX1DLhP83rHwjH8XPrlZLE=,rSNpJR2FIjOngEgZ/cCieCpSjsA=
-12,1,3y8bEEN7nt86RE9ZYc05qJGFQ6g=,rSNpJR2FIjOngEgZ/cCieCpSjsA=
-15,0,72/dKEJuNaGouH9n5sV8hIezmHM=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-11,2,3y8bEEN7nt86RE9ZYc05qJGFQ6g=,0wDRYItPX+z0ahfrs8cf24LscRw=
-10,0,5mvsFNOie/fNCc3aMi8dT7DsXvE=,1b5tz83UQ6yNrsZx0aqeYZwuSiI=
-11,0,3y8bEEN7nt86RE9ZYc05qJGFQ6g=,rSNpJR2FIjOngEgZ/cCieCpSjsA=
-10,2,3y8bEEN7nt86RE9ZYc05qJGFQ6g=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-11,1,3y8bEEN7nt86RE9ZYc05qJGFQ6g=,rSNpJR2FIjOngEgZ/cCieCpSjsA=
-10,1,3y8bEEN7nt86RE9ZYc05qJGFQ6g=,1b5tz83UQ6yNrsZx0aqeYZwuSiI=
-8,2,gZCxUc2SWzezcYun9oo1zUV4xak=,8XTfGBPNAeFZeUCulc75T5vkCII=
-8,0,5mvsFNOie/fNCc3aMi8dT7DsXvE=,doXpvVII3IfJZ7+qqAckBdkbk9I=
