-18,3,l9DOb4Qm+qt5sQmGrEZYPU6rppM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-17,3,l9DOb4Qm+qt5sQmGrEZYPU6rppM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-17,2,rSSoi9Mf7Tq3cFc48Na3dRYwihU=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-18,2,rSSoi9Mf7Tq3cFc48Na3dRYwihU=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-17,1,rSSoi9Mf7Tq3cFc48Na3dRYwihU=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-18,1,rSSoi9Mf7Tq3cFc48Na3dRYwihU=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-17,0,rSSoi9Mf7Tq3cFc48Na3dRYwihU=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-18,0,rSSoi9Mf7Tq3cFc48Na3dRYwihU=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-12,2,UVwaOOUjwTdDhll1/hI9g2jw86Q=,0wDRYItPX+z0ahfrs8cf24LscRw=
-12,1,UVwaOOUjwTdDhll1/hI9g2jw86Q=,kPV839D04eUAh5684mfIQEpc0+c=
-13,2,3Pqso5GKcTqBaab2ZhBOD7Rk4Jw=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-13,1,3Pqso5GKcTqBaab2ZhBOD7Rk4Jw=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-12,3,uWa51AhLkyxd5PjCqftghHyiLGw=,0wDRYItPX+z0ahfrs8cf24LscRw=
-12,4,7C/1K3jvEKOy+Tv7aV1+YPkx8RA=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-13,4,7C/1K3jvEKOy+Tv7aV1+YPkx8RA=,h83cPA78mE3O+R56ooxvwla2PYU=
-13,3,7C/1K3jvEKOy+Tv7aV1+YPkx8RA=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-10,2,3Pqso5GKcTqBaab2ZhBOD7Rk4Jw=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-11,2,3Pqso5GKcTqBaab2ZhBOD7Rk4Jw=,0wDRYItPX+z0ahfrs8cf24LscRw=
-11,1,3Pqso5GKcTqBaab2ZhBOD7Rk4Jw=,kPV839D04eUAh5684mfIQEpc0+c=
-10,1,UVwaOOUjwTdDhll1/hI9g2jw86Q=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-8,2,UVwaOOUjwTdDhll1/hI9g2jw86Q=,8XTfGBPNAeFZeUCulc75T5vkCII=
-8,1,UVwaOOUjwTdDhll1/hI9g2jw86Q=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-9,1,sLurSuCtwoFerYToL/VlxT52o38=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-9,2,sLurSuCtwoFerYToL/VlxT52o38=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-6,2,VYY7dhb7JfWklLscSy+RWFHIhpY=,/tQnCGZDeon883bNx90HE/L5u28=
-7,1,A0d848SiO8+gxY8EambO+gPvues=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-7,2,VYY7dhb7JfWklLscSy+RWFHIhpY=,8XTfGBPNAeFZeUCulc75T5vkCII=
-6,1,VYY7dhb7JfWklLscSy+RWFHIhpY=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-2,4,Eu4YhNyW4Rkhc0X03IIj4nqx68Y=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-4,2,UVwaOOUjwTdDhll1/hI9g2jw86Q=,Y9XQvF5TY5Olmn7dOar2H+QEE9A=
-3,3,cLlbeYZ1vhXgDqdAStk6KCcMZZk=,Y9XQvF5TY5Olmn7dOar2H+QEE9A=
-3,4,Eu4YhNyW4Rkhc0X03IIj4nqx68Y=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-5,2,sLurSuCtwoFerYToL/VlxT52o38=,/tQnCGZDeon883bNx90HE/L5u28=
-4,1,3Pqso5GKcTqBaab2ZhBOD7Rk4Jw=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-2,3,GzJd8T3M3DGCrUCsu8pASj2an9c=,HqzP8WYBvvOgGM/Im5MiSu1as6s=
-5,1,sLurSuCtwoFerYToL/VlxT52o38=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-11,3,uWa51AhLkyxd5PjCqftghHyiLGw=,0wDRYItPX+z0ahfrs8cf24LscRw=
-3,1,k9/ToDZDvzcWMuOqkw78fcs2NWM=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-6,3,Eu4YhNyW4Rkhc0X03IIj4nqx68Y=,/tQnCGZDeon883bNx90HE/L5u28=
-7,0,0YEVFabXWz4spcCJs22K67cf8Gc=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-8,4,3Pqso5GKcTqBaab2ZhBOD7Rk4Jw=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-3,2,k9/ToDZDvzcWMuOqkw78fcs2NWM=,Y9XQvF5TY5Olmn7dOar2H+QEE9A=
-8,3,3Pqso5GKcTqBaab2ZhBOD7Rk4Jw=,8XTfGBPNAeFZeUCulc75T5vkCII=
