-18,3,sTjhKv8KtSE/Q//1uFzAAK8+SdE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-17,3,sTjhKv8KtSE/Q//1uFzAAK8+SdE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-17,1,sTjhKv8KtSE/Q//1uFzAAK8+SdE=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-18,1,sTjhKv8KtSE/Q//1uFzAAK8+SdE=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-17,0,sTjhKv8KtSE/Q//1uFzAAK8+SdE=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-18,0,sTjhKv8KtSE/Q//1uFzAAK8+SdE=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-17,2,sTjhKv8KtSE/Q//1uFzAAK8+SdE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-18,2,sTjhKv8KtSE/Q//1uFzAAK8+SdE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-16,0,KRTpIZtGUtcFXQh4qxNRCTT6kPo=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-12,5,KRTpIZtGUtcFXQh4qxNRCTT6kPo=,QuG36iwoYRDhJ4fhJH6WQ0qoK5g=
-16,3,8jhGt58NNWVLK1CSspFmhdi8kBs=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-16,2,3BIkdavp+fVMMiGheTynSR/dYak=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-14,3,PIEHjMB1WoiKxGEYM5Ac6SF7Yss=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-16,1,3BIkdavp+fVMMiGheTynSR/dYak=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-14,2,3BIkdavp+fVMMiGheTynSR/dYak=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-15,1,PIEHjMB1WoiKxGEYM5Ac6SF7Yss=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-14,1,PIEHjMB1WoiKxGEYM5Ac6SF7Yss=,GAMErQrkBarw8XE/Zlqjh620MSs=
-15,2,PIEHjMB1WoiKxGEYM5Ac6SF7Yss=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-15,3,3BIkdavp+fVMMiGheTynSR/dYak=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-13,2,lduSYwzhcp6I0SJjvVWJ7YGKR8k=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-13,1,lduSYwzhcp6I0SJjvVWJ7YGKR8k=,GAMErQrkBarw8XE/Zlqjh620MSs=
-12,2,7y5I/gAYHN9chtAhu9ZIDnVAgU4=,mHfTOpRySuQ4xhljsl81zN6cF88=
-12,4,1ZVdjH8JPv3GdLmtFU0lou41EPA=,QuG36iwoYRDhJ4fhJH6WQ0qoK5g=
-12,3,1ZVdjH8JPv3GdLmtFU0lou41EPA=,mHfTOpRySuQ4xhljsl81zN6cF88=
-13,0,Z8USt5HEJFwstyqVNMD4FXmAQiE=,GAMErQrkBarw8XE/Zlqjh620MSs=
-14,0,Z8USt5HEJFwstyqVNMD4FXmAQiE=,GAMErQrkBarw8XE/Zlqjh620MSs=
-13,3,lduSYwzhcp6I0SJjvVWJ7YGKR8k=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-12,0,+45lztJ6CAZUyFsdLm6s9WFWOqw=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-12,1,lduSYwzhcp6I0SJjvVWJ7YGKR8k=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-15,0,Z8USt5HEJFwstyqVNMD4FXmAQiE=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-11,2,/ngnabddvrYgrS/+ezKdpY+LZoc=,mHfTOpRySuQ4xhljsl81zN6cF88=
-10,0,1ZVdjH8JPv3GdLmtFU0lou41EPA=,Koc1zBWcsUpHMDv921aygYTbi40=
-11,0,1ZVdjH8JPv3GdLmtFU0lou41EPA=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-10,2,1ZVdjH8JPv3GdLmtFU0lou41EPA=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-11,1,/ngnabddvrYgrS/+ezKdpY+LZoc=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-10,1,/ngnabddvrYgrS/+ezKdpY+LZoc=,Koc1zBWcsUpHMDv921aygYTbi40=
-8,2,R6APRNie2aENjm+P4S6prUvoj48=,8XTfGBPNAeFZeUCulc75T5vkCII=
-8,0,wBQJ5OsQQ5qcDoiDW1cLspFAkmc=,JT+vkJoVYFFvsFJzjv6Yvqa8ubM=
-9,2,R6APRNie2aENjm+P4S6prUvoj48=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-9,1,/ngnabddvrYgrS/+ezKdpY+LZoc=,Koc1zBWcsUpHMDv921aygYTbi40=
-8,1,wBQJ5OsQQ5qcDoiDW1cLspFAkmc=,JT+vkJoVYFFvsFJzjv6Yvqa8ubM=
