5,-2,CK6Yzv4gONbJ84DLeha/CV5rfj4=,0TInk8EHliDLHJNofg4x5yyJVoY=
5,-1,xUcePVGQahIbGKRh28llw6Ezknk=,0TInk8EHliDLHJNofg4x5yyJVoY=
4,-2,CK6Yzv4gONbJ84DLeha/CV5rfj4=,0TInk8EHliDLHJNofg4x5yyJVoY=
3,-2,CK6Yzv4gONbJ84DLeha/CV5rfj4=,zay8AYLdKgMt4frNGeES4KEUJRY=
3,-1,36MuPXWALaXk+OMxP8yzmXFs1po=,zay8AYLdKgMt4frNGeES4KEUJRY=
4,-1,36MuPXWALaXk+OMxP8yzmXFs1po=,0TInk8EHliDLHJNofg4x5yyJVoY=
0,-6,xUcePVGQahIbGKRh28llw6Ezknk=,sRVhubGaUmTj6hAw8MxsD6Vyo4k=
1,-6,xUcePVGQahIbGKRh28llw6Ezknk=,sRVhubGaUmTj6hAw8MxsD6Vyo4k=
1,-4,xUcePVGQahIbGKRh28llw6Ezknk=,vir6J8K+4z81CEImK9JWJknWZks=
2,-2,umfWnxdEPiyFe5ICSfk4Mm6qkM4=,zay8AYLdKgMt4frNGeES4KEUJRY=
1,-2,36MuPXWALaXk+OMxP8yzmXFs1po=,6nD3oldyzN73q02TOZxRMjRfkTI=
0,-4,xUcePVGQahIbGKRh28llw6Ezknk=,vir6J8K+4z81CEImK9JWJknWZks=
1,-5,36MuPXWALaXk+OMxP8yzmXFs1po=,sRVhubGaUmTj6hAw8MxsD6Vyo4k=
0,-5,36MuPXWALaXk+OMxP8yzmXFs1po=,sRVhubGaUmTj6hAw8MxsD6Vyo4k=
0,-2,36MuPXWALaXk+OMxP8yzmXFs1po=,6nD3oldyzN73q02TOZxRMjRfkTI=
2,-1,umfWnxdEPiyFe5ICSfk4Mm6qkM4=,zay8AYLdKgMt4frNGeES4KEUJRY=
1,-3,36MuPXWALaXk+OMxP8yzmXFs1po=,vir6J8K+4z81CEImK9JWJknWZks=
0,-3,36MuPXWALaXk+OMxP8yzmXFs1po=,vir6J8K+4z81CEImK9JWJknWZks=
1,-1,36MuPXWALaXk+OMxP8yzmXFs1po=,6nD3oldyzN73q02TOZxRMjRfkTI=
0,-1,umfWnxdEPiyFe5ICSfk4Mm6qkM4=,6nD3oldyzN73q02TOZxRMjRfkTI=
17,-4,IBKy4mNypYEyCxr9dyp0SYG5kJU=,w2rvTUokd+bRyyXSql1/5hs1p4w=
16,-4,IBKy4mNypYEyCxr9dyp0SYG5kJU=,w2rvTUokd+bRyyXSql1/5hs1p4w=
16,-2,uCKvJk9rTsrsC0oxv6wDrgy0P7A=,YtQfuzKAtrpMJGAArHky2p0oylQ=
19,-4,uCKvJk9rTsrsC0oxv6wDrgy0P7A=,HCNqSG+Nv/WKisloomGbdX3zQ00=
20,-4,IBKy4mNypYEyCxr9dyp0SYG5kJU=,awkVk08wEUMlwx1Xx2WpAF87NLE=
18,-4,IBKy4mNypYEyCxr9dyp0SYG5kJU=,HCNqSG+Nv/WKisloomGbdX3zQ00=
21,-1,uCKvJk9rTsrsC0oxv6wDrgy0P7A=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
19,-1,uCKvJk9rTsrsC0oxv6wDrgy0P7A=,qC5e6LzOOoJi0D0Xt/CFthJ48Bs=
20,-1,uCKvJk9rTsrsC0oxv6wDrgy0P7A=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
21,-3,uCKvJk9rTsrsC0oxv6wDrgy0P7A=,awkVk08wEUMlwx1Xx2WpAF87NLE=
17,-2,uCKvJk9rTsrsC0oxv6wDrgy0P7A=,YtQfuzKAtrpMJGAArHky2p0oylQ=
21,-4,uCKvJk9rTsrsC0oxv6wDrgy0P7A=,awkVk08wEUMlwx1Xx2WpAF87NLE=
16,-3,IBKy4mNypYEyCxr9dyp0SYG5kJU=,w2rvTUokd+bRyyXSql1/5hs1p4w=
21,-2,uCKvJk9rTsrsC0oxv6wDrgy0P7A=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
16,-1,uCKvJk9rTsrsC0oxv6wDrgy0P7A=,YtQfuzKAtrpMJGAArHky2p0oylQ=
20,-2,uCKvJk9rTsrsC0oxv6wDrgy0P7A=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
17,-3,uCKvJk9rTsrsC0oxv6wDrgy0P7A=,w2rvTUokd+bRyyXSql1/5hs1p4w=
19,-3,uCKvJk9rTsrsC0oxv6wDrgy0P7A=,HCNqSG+Nv/WKisloomGbdX3zQ00=
18,-3,IBKy4mNypYEyCxr9dyp0SYG5kJU=,HCNqSG+Nv/WKisloomGbdX3zQ00=
18,-1,uCKvJk9rTsrsC0oxv6wDrgy0P7A=,qC5e6LzOOoJi0D0Xt/CFthJ48Bs=
20,-3,uCKvJk9rTsrsC0oxv6wDrgy0P7A=,awkVk08wEUMlwx1Xx2WpAF87NLE=
19,-2,uCKvJk9rTsrsC0oxv6wDrgy0P7A=,qC5e6LzOOoJi0D0Xt/CFthJ48Bs=
17,-1,uCKvJk9rTsrsC0oxv6wDrgy0P7A=,YtQfuzKAtrpMJGAArHky2p0oylQ=
18,-2,uCKvJk9rTsrsC0oxv6wDrgy0P7A=,qC5e6LzOOoJi0D0Xt/CFthJ48Bs=
8,-2,YF42JM6bjmLd35M9Z3rj+r8A2d4=,7J3emamCQ/6U8PjeYmfUsrBHDXM=
8,-1,YF42JM6bjmLd35M9Z3rj+r8A2d4=,7J3emamCQ/6U8PjeYmfUsrBHDXM=
11,-6,HE4J/J/A2wkcHptmhUQ0cNyzol8=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
12,-6,HE4J/J/A2wkcHptmhUQ0cNyzol8=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
11,-1,GjWNUnmWWeMh/UjjLPq8wU34oh0=,VdAAgFovTAxCraYyU+N5ACixS58=
10,-4,GjWNUnmWWeMh/UjjLPq8wU34oh0=,zEndUStYyZgKpZ/LZaIFwpjEvzM=
10,-3,GjWNUnmWWeMh/UjjLPq8wU34oh0=,zEndUStYyZgKpZ/LZaIFwpjEvzM=
9,-2,ZSg3d/SCgqAWEDdhhMA7jSSrIWo=,7J3emamCQ/6U8PjeYmfUsrBHDXM=
10,-5,GjWNUnmWWeMh/UjjLPq8wU34oh0=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
10,-1,GjWNUnmWWeMh/UjjLPq8wU34oh0=,VdAAgFovTAxCraYyU+N5ACixS58=
10,-2,ZSg3d/SCgqAWEDdhhMA7jSSrIWo=,VdAAgFovTAxCraYyU+N5ACixS58=
14,-3,oqmT5qyXbKEVpUE6DCiQ7GoEhT8=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
11,-4,ZSg3d/SCgqAWEDdhhMA7jSSrIWo=,zEndUStYyZgKpZ/LZaIFwpjEvzM=
13,-3,ZSg3d/SCgqAWEDdhhMA7jSSrIWo=,6kqz6UYQyINjuGXsscRV8H9JBpk=
9,-1,GjWNUnmWWeMh/UjjLPq8wU34oh0=,7J3emamCQ/6U8PjeYmfUsrBHDXM=
12,-4,oqmT5qyXbKEVpUE6DCiQ7GoEhT8=,6kqz6UYQyINjuGXsscRV8H9JBpk=
13,-4,oqmT5qyXbKEVpUE6DCiQ7GoEhT8=,6kqz6UYQyINjuGXsscRV8H9JBpk=
14,-6,HE4J/J/A2wkcHptmhUQ0cNyzol8=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
11,-5,iQ/SiPjGPLAxIwSJrEY/xDuZWX0=,UdJ5NJ7TqemaVedxL3g6Swbf6yk=
