5,-2,bH/P5rZC2wzLx7HN2M/gT7rIs3c=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
5,-1,bH/P5rZC2wzLx7HN2M/gT7rIs3c=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
4,-2,MgHhy5vczx1joCjO4PycHCBhkWI=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
3,-2,MgHhy5vczx1joCjO4PycHCBhkWI=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
3,-1,MgHhy5vczx1joCjO4PycHCBhkWI=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
4,-1,MgHhy5vczx1joCjO4PycHCBhkWI=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
0,-6,atVUHSG5F9sS5urDbs84QVE7Xuo=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
1,-6,atVUHSG5F9sS5urDbs84QVE7Xuo=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
1,-4,atVUHSG5F9sS5urDbs84QVE7Xuo=,EGtS9iTtISvNy/WfsY33bb6AuRg=
2,-2,xsd2GDAXby/9+wGmdgqWIGMCYQM=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
1,-2,xsd2GDAXby/9+wGmdgqWIGMCYQM=,b499Seu51igV5g65H31ZpaI4UJI=
0,-4,atVUHSG5F9sS5urDbs84QVE7Xuo=,EGtS9iTtISvNy/WfsY33bb6AuRg=
1,-5,atVUHSG5F9sS5urDbs84QVE7Xuo=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
0,-5,xsd2GDAXby/9+wGmdgqWIGMCYQM=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
0,-2,xsd2GDAXby/9+wGmdgqWIGMCYQM=,b499Seu51igV5g65H31ZpaI4UJI=
2,-1,xsd2GDAXby/9+wGmdgqWIGMCYQM=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
1,-3,xsd2GDAXby/9+wGmdgqWIGMCYQM=,EGtS9iTtISvNy/WfsY33bb6AuRg=
0,-3,xsd2GDAXby/9+wGmdgqWIGMCYQM=,EGtS9iTtISvNy/WfsY33bb6AuRg=
1,-1,xsd2GDAXby/9+wGmdgqWIGMCYQM=,b499Seu51igV5g65H31ZpaI4UJI=
0,-1,xsd2GDAXby/9+wGmdgqWIGMCYQM=,b499Seu51igV5g65H31ZpaI4UJI=
