5,-2,a5LrIRZixBCR+y/ZvCmUtxeANTQ=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
5,-1,a5LrIRZixBCR+y/ZvCmUtxeANTQ=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
4,-2,E/2KgF/e09449kj89XW4Lr+3fKA=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
3,-2,E/2KgF/e09449kj89XW4Lr+3fKA=,ainpbSpMwkhN6yFJuQNVabFlj1M=
3,-1,E/2KgF/e09449kj89XW4Lr+3fKA=,ainpbSpMwkhN6yFJuQNVabFlj1M=
4,-1,E/2KgF/e09449kj89XW4Lr+3fKA=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
0,-6,/n4u3iDr4E2nVHNo+kXSkL09wno=,BpED9rK2g2/sxMJpI+/Yjk1WvMY=
1,-6,xtMqZA/lzWL+JGCFOCuJiPpToMg=,BpED9rK2g2/sxMJpI+/Yjk1WvMY=
1,-4,xtMqZA/lzWL+JGCFOCuJiPpToMg=,mE74cyivgYrz3d9f/bYKalw3h44=
2,-2,/n4u3iDr4E2nVHNo+kXSkL09wno=,ainpbSpMwkhN6yFJuQNVabFlj1M=
1,-2,/n4u3iDr4E2nVHNo+kXSkL09wno=,kV6SAzjW5mTStwy94+pCx1MQAfU=
0,-4,xtMqZA/lzWL+JGCFOCuJiPpToMg=,mE74cyivgYrz3d9f/bYKalw3h44=
1,-5,xtMqZA/lzWL+JGCFOCuJiPpToMg=,BpED9rK2g2/sxMJpI+/Yjk1WvMY=
0,-5,xtMqZA/lzWL+JGCFOCuJiPpToMg=,BpED9rK2g2/sxMJpI+/Yjk1WvMY=
0,-2,xtMqZA/lzWL+JGCFOCuJiPpToMg=,kV6SAzjW5mTStwy94+pCx1MQAfU=
2,-1,/n4u3iDr4E2nVHNo+kXSkL09wno=,ainpbSpMwkhN6yFJuQNVabFlj1M=
1,-3,xtMqZA/lzWL+JGCFOCuJiPpToMg=,mE74cyivgYrz3d9f/bYKalw3h44=
0,-3,oUxBx0M93XF2otDAojfJkfNAp60=,mE74cyivgYrz3d9f/bYKalw3h44=
1,-1,/n4u3iDr4E2nVHNo+kXSkL09wno=,kV6SAzjW5mTStwy94+pCx1MQAfU=
0,-1,/n4u3iDr4E2nVHNo+kXSkL09wno=,kV6SAzjW5mTStwy94+pCx1MQAfU=
17,-4,ZBhU4yBAO/+YjUL/QFSs3ISvil4=,w2rvTUokd+bRyyXSql1/5hs1p4w=
16,-4,ZBhU4yBAO/+YjUL/QFSs3ISvil4=,w2rvTUokd+bRyyXSql1/5hs1p4w=
