5,-2,adpQY/wy37m6++fMLAXEiUj9qxc=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
5,-1,adpQY/wy37m6++fMLAXEiUj9qxc=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
4,-2,W/xxbplaG7LFWn0ID8vfJ8JwTYI=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
3,-2,W/xxbplaG7LFWn0ID8vfJ8JwTYI=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
3,-1,rOmKHnzXkD+BZyEyY8V/XSQqM7U=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
4,-1,rOmKHnzXkD+BZyEyY8V/XSQqM7U=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
0,-6,YjFaUK5+fCwAFSBJNjG3IsFMjJc=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
1,-6,YjFaUK5+fCwAFSBJNjG3IsFMjJc=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
1,-4,0aYVou1TTk3h6qruXPc/Bm+puYA=,uSLRWixokrEIqjTz0tuiBij7KI4=
2,-2,0aYVou1TTk3h6qruXPc/Bm+puYA=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
1,-2,0aYVou1TTk3h6qruXPc/Bm+puYA=,FUlOLdYdQjXvHH4U06qM8NRLEgY=
0,-4,KSclzVHbU4sRMXlN3CanROCqcvo=,uSLRWixokrEIqjTz0tuiBij7KI4=
1,-5,KSclzVHbU4sRMXlN3CanROCqcvo=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
0,-5,KSclzVHbU4sRMXlN3CanROCqcvo=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
0,-2,0aYVou1TTk3h6qruXPc/Bm+puYA=,FUlOLdYdQjXvHH4U06qM8NRLEgY=
2,-1,0aYVou1TTk3h6qruXPc/Bm+puYA=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
1,-3,0aYVou1TTk3h6qruXPc/Bm+puYA=,uSLRWixokrEIqjTz0tuiBij7KI4=
0,-3,0aYVou1TTk3h6qruXPc/Bm+puYA=,uSLRWixokrEIqjTz0tuiBij7KI4=
1,-1,0aYVou1TTk3h6qruXPc/Bm+puYA=,FUlOLdYdQjXvHH4U06qM8NRLEgY=
0,-1,0aYVou1TTk3h6qruXPc/Bm+puYA=,FUlOLdYdQjXvHH4U06qM8NRLEgY=
