5,-2,2mA84tuRHjTd+lnOPK2ed/qURcE=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
5,-1,2mA84tuRHjTd+lnOPK2ed/qURcE=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
3,-1,FvvqD7gMspKiAd1ORnyAyiDYltY=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
4,-1,FvvqD7gMspKiAd1ORnyAyiDYltY=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
4,-2,FvvqD7gMspKiAd1ORnyAyiDYltY=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
3,-2,FvvqD7gMspKiAd1ORnyAyiDYltY=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
1,-6,tRIqY455BI/3EdIJW7Tyc1WQjFg=,tvBO5r3NVTJRTbrd/SpY/iZBf0Y=
0,-6,tRIqY455BI/3EdIJW7Tyc1WQjFg=,tvBO5r3NVTJRTbrd/SpY/iZBf0Y=
2,-1,5SIcHyfL02g1hbGQFei/hyPVo1o=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
2,-2,5SIcHyfL02g1hbGQFei/hyPVo1o=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
1,-2,5SIcHyfL02g1hbGQFei/hyPVo1o=,U1vjwmGcEktgmHpcSR2mEW/apCs=
1,-1,5SIcHyfL02g1hbGQFei/hyPVo1o=,U1vjwmGcEktgmHpcSR2mEW/apCs=
0,-1,5SIcHyfL02g1hbGQFei/hyPVo1o=,U1vjwmGcEktgmHpcSR2mEW/apCs=
0,-2,5SIcHyfL02g1hbGQFei/hyPVo1o=,U1vjwmGcEktgmHpcSR2mEW/apCs=
1,-3,86wrjgL4qN8zU7b0N/cAQcvteDc=,dt9qkBkkTJFcLais9vq6V1bXIt8=
0,-3,86wrjgL4qN8zU7b0N/cAQcvteDc=,dt9qkBkkTJFcLais9vq6V1bXIt8=
1,-4,86wrjgL4qN8zU7b0N/cAQcvteDc=,dt9qkBkkTJFcLais9vq6V1bXIt8=
0,-4,86wrjgL4qN8zU7b0N/cAQcvteDc=,dt9qkBkkTJFcLais9vq6V1bXIt8=
1,-5,86wrjgL4qN8zU7b0N/cAQcvteDc=,tvBO5r3NVTJRTbrd/SpY/iZBf0Y=
0,-5,86wrjgL4qN8zU7b0N/cAQcvteDc=,tvBO5r3NVTJRTbrd/SpY/iZBf0Y=
