0,0,u+k7QhEHysLDmDBE9FFoAhIVUlg=,pLNWdoFbDuwMbzyTm3wmKT3qg+s=
1,0,4BibPWwHNs13o4VoGFwFrZQaJRg=,B+LqgPXki/e2WVAfPn5Tomx9lVU=
2,0,4BibPWwHNs13o4VoGFwFrZQaJRg=,ZIdwpCGzc1e/KxH19t1Kvfv3gRk=
3,0,4BibPWwHNs13o4VoGFwFrZQaJRg=,uWJpLziCw3ZQdcWVM6pxLB524Mo=
4,0,4BibPWwHNs13o4VoGFwFrZQaJRg=,kJlQf/1m+qdlef9c/R1Kx21vxR4=
5,0,4BibPWwHNs13o4VoGFwFrZQaJRg=,4yQ7ZY89S8WCeD4spEnfWhW1hPs=
0,1,7XX/JNJj25cgA2CfB9hiae1AMLw=,x1N9mqz9bClT9HKW42VZVdtWAOU=
1,1,7XX/JNJj25cgA2CfB9hiae1AMLw=,1IoVT7Aj/j8oemgd9IO/XxFAUpA=
2,1,7XX/JNJj25cgA2CfB9hiae1AMLw=,d9mUZ3e/tbcg8nA6aMbNVTU8ass=
3,1,IffiA/0aicenS2rNdSRqWnT2TIk=,B63MEtKgAGMbcN7IBSTvf6EHuS0=
4,1,IffiA/0aicenS2rNdSRqWnT2TIk=,OItnP73LXSjE838cV4yOUd4D5BY=
9,1,IffiA/0aicenS2rNdSRqWnT2TIk=,u319a7SG2R1BBz6p7EM3L5JPf/s=
10,1,IffiA/0aicenS2rNdSRqWnT2TIk=,lnHrIpJyMBGzEYOOJwza54E+BCY=
11,1,IffiA/0aicenS2rNdSRqWnT2TIk=,Oz7LgVVN+qXQlMiCC+ECPbF2iDM=
12,1,IffiA/0aicenS2rNdSRqWnT2TIk=,f49kUuJhCY3kZ5KXJNoDl7BZxR4=
3,2,IffiA/0aicenS2rNdSRqWnT2TIk=,HvnsDQwHZtY7leM3uPXXn6pF5Vs=
4,2,IffiA/0aicenS2rNdSRqWnT2TIk=,jEPe9vlUt7AhNryqBj8mS+zm36c=
5,2,IffiA/0aicenS2rNdSRqWnT2TIk=,0Cmpj84B60uprPJsmIyCv/z+5x4=
7,2,IffiA/0aicenS2rNdSRqWnT2TIk=,XpPfAI6WWzWvcZl6+7lPIIO6BXo=
8,2,F1POkXmcAE+JAZAb2mu6KMHXiZQ=,HYuSGWh5DVumh2E/eZ1wpKBDevI=
9,2,F1POkXmcAE+JAZAb2mu6KMHXiZQ=,udnrVuDpwjByWQa9aCQiQbDoZKs=
10,2,F1POkXmcAE+JAZAb2mu6KMHXiZQ=,9OZzE7ZyVJvugpIpm9A6ivhKCQE=
11,2,F1POkXmcAE+JAZAb2mu6KMHXiZQ=,Wj+G8TPP7czm0o9O+ZjK7So/lHY=
12,2,F1POkXmcAE+JAZAb2mu6KMHXiZQ=,WRr+UKDTS5UaJnAXiBsh9iKXbO4=
13,2,F1POkXmcAE+JAZAb2mu6KMHXiZQ=,D0h1O4YIE/UtANhf7AuZcfzYzvI=
14,2,F1POkXmcAE+JAZAb2mu6KMHXiZQ=,s2AYdYqQmwS3rhy5+CZwAX6WW5g=
4,3,lXKDnpx1RpWs/Q/RRQKYcLGzSys=,Q2l+A3LodhmNSvFiQkUeCS3pKKU=
5,3,lXKDnpx1RpWs/Q/RRQKYcLGzSys=,B1yhrxFJy0yltI9MN66O7k9hVZg=
6,3,lXKDnpx1RpWs/Q/RRQKYcLGzSys=,+SPAxXsjKSZB0VYwVwShThkIUo8=
7,3,lXKDnpx1RpWs/Q/RRQKYcLGzSys=,+SPAxXsjKSZB0VYwVwShThkIUo8=
8,3,lXKDnpx1RpWs/Q/RRQKYcLGzSys=,yE7ivHE6RTR4n8s4trs7H2qUQMU=
10,3,lXKDnpx1RpWs/Q/RRQKYcLGzSys=,1aucLFYY17UJSpJZlPvGgH/XCWw=
12,3,lXKDnpx1RpWs/Q/RRQKYcLGzSys=,YLBENksR8BZw8vUnJqUSniuLTOE=
13,3,lXKDnpx1RpWs/Q/RRQKYcLGzSys=,6qW+bePAfYM0xIaNVQhGRtTTOO0=
14,3,lXKDnpx1RpWs/Q/RRQKYcLGzSys=,gM6KvUyJ1EyUW6Bpbl05PIg37Ow=
15,3,lXKDnpx1RpWs/Q/RRQKYcLGzSys=,s2AYdYqQmwS3rhy5+CZwAX6WW5g=
7,4,uKcSvuushqUZsV22/B1BlItZhjw=,5idV49c2BHrMTgWYp0Smoa5HsoM=
8,4,uKcSvuushqUZsV22/B1BlItZhjw=,1aucLFYY17UJSpJZlPvGgH/XCWw=
14,4,uKcSvuushqUZsV22/B1BlItZhjw=,N1OOo9zyFvfyM2UFwZm81OtTRsk=
15,4,uKcSvuushqUZsV22/B1BlItZhjw=,eKGnlKA7wAvVRIoJ6amQ3AoFUJc=
