0,0,V5XlarTGnryQ//6KG8CGVwtQqfM=,XjqQELCxcqM5jfccPSwTj0fIDFs=
1,0,zyiy9hSBat3d+xUZWoZ59V1akNQ=,AFBQ54R5DvOdQyDASiq1bXQa4vM=
2,0,zyiy9hSBat3d+xUZWoZ59V1akNQ=,yRFSJnLQTiw20r1BxxMbE38uJaU=
0,1,vS6NnxsciTOIJf+cM5sIwNd9dIk=,LTv4Zt/ZCBCsdmVY/2kbxYwxS7s=
1,1,vS6NnxsciTOIJf+cM5sIwNd9dIk=,e1EA4iGHN/3r/bm7QSerKiqntHM=
2,1,vS6NnxsciTOIJf+cM5sIwNd9dIk=,C+Z4FPF/q4P9WhlTZXHnyNcweBM=
3,1,vS6NnxsciTOIJf+cM5sIwNd9dIk=,GBcV9hF99HYqEF5zLOriCcse0R8=
9,1,vS6NnxsciTOIJf+cM5sIwNd9dIk=,UAGZft7YpLLoUI+BmgYxTmWJD1g=
10,1,vS6NnxsciTOIJf+cM5sIwNd9dIk=,eE+ZWoyKpZKnvjnqBMetBVFMqWw=
11,1,vS6NnxsciTOIJf+cM5sIwNd9dIk=,YNi1DL1uCRoulu0h7W2P/wkQi+0=
12,1,vS6NnxsciTOIJf+cM5sIwNd9dIk=,jFd+/de2S7+oBuWN/Q3yub1MMHM=
3,2,CRb59b+p2VCU9F2NyAh05Lwh128=,znH3eMWEXjmE8y/z080C+uGfCs0=
4,2,CRb59b+p2VCU9F2NyAh05Lwh128=,4xc3f1ZJrXGPU6GGz39w6vUvLmw=
5,2,CRb59b+p2VCU9F2NyAh05Lwh128=,jhvuxn3B6AgZ8t+c6WYRd3ccnK8=
7,2,CRb59b+p2VCU9F2NyAh05Lwh128=,dJ/Nz0S9V5zrINriY8rJOQOGF7I=
8,2,CRb59b+p2VCU9F2NyAh05Lwh128=,m8aekVJbBrYKF8N3xkVn3GVeGuQ=
9,2,CRb59b+p2VCU9F2NyAh05Lwh128=,Mo2x/9vnUz61zDVT03P5bjjavjk=
10,2,CRb59b+p2VCU9F2NyAh05Lwh128=,HBhIQML+vrh50HvZnY/1U7FuQSc=
11,2,CRb59b+p2VCU9F2NyAh05Lwh128=,hwIDsA2g709/Si5HTcnoFn9EnOA=
12,2,ZOefFOFqjPFKS1p/1vbzv99tU64=,L2sPp0YH8n3boC9/4MwzD/mtj4Q=
13,2,ZOefFOFqjPFKS1p/1vbzv99tU64=,utdyaV60rPQfN28RAP7z6Oo7Nvs=
14,2,ZOefFOFqjPFKS1p/1vbzv99tU64=,bv21BsdD9b4AA9JXnyr3ULgUFNY=
4,3,ZOefFOFqjPFKS1p/1vbzv99tU64=,ITiBUQlvdvcAmQribhbg1kwyIp8=
5,3,ZOefFOFqjPFKS1p/1vbzv99tU64=,jhvuxn3B6AgZ8t+c6WYRd3ccnK8=
6,3,ZOefFOFqjPFKS1p/1vbzv99tU64=,YNPJMrMEMUy6XUhRq9lPhgWOrVM=
7,3,ZOefFOFqjPFKS1p/1vbzv99tU64=,bGvX8wBRrPhpp9vFZ0t6FiZcQbk=
8,3,ZOefFOFqjPFKS1p/1vbzv99tU64=,phI5DlaGqCInDG1mN8L9c+c5OF4=
10,3,ZOefFOFqjPFKS1p/1vbzv99tU64=,0P6da5QRvHckwWRXyXJRG7wxi+4=
12,3,ZOefFOFqjPFKS1p/1vbzv99tU64=,+I8ZRrz8q5oPeivJWzz1F8N5bvI=
13,3,ZOefFOFqjPFKS1p/1vbzv99tU64=,YNi1DL1uCRoulu0h7W2P/wkQi+0=
14,3,ZOefFOFqjPFKS1p/1vbzv99tU64=,pBTWToF7hxYJR8BkxyYVBS77wok=
15,3,ZOefFOFqjPFKS1p/1vbzv99tU64=,PevN83Zq+CH1W+sws2+iiAbACa8=
7,4,tTAQ69wgJ6Ume41FP1I5K7+5fKM=,Xwc2ArF5iPn9pJfTX60b7W5yfUE=
8,4,tTAQ69wgJ6Ume41FP1I5K7+5fKM=,zVgUCjuD/c92JxW7tGyhpDzlL70=
14,4,tTAQ69wgJ6Ume41FP1I5K7+5fKM=,+I8ZRrz8q5oPeivJWzz1F8N5bvI=
15,4,tTAQ69wgJ6Ume41FP1I5K7+5fKM=,76QJeI+oy70iuusWHamVFMl1o1U=
