0,0,QXLM05u00YtKakMTJ6hl4KIcjZo=,2rR+iL6q30V/20hMQWq5v5meqcI=
1,0,QXLM05u00YtKakMTJ6hl4KIcjZo=,jrKcRp7z6cql8Hn1kejvLxp9z/Y=
2,0,QXLM05u00YtKakMTJ6hl4KIcjZo=,TbTJggS8XtdoST9IuiJpRu7861Y=
0,1,fhTuTxx3cnMdzmAtQUWtfzvCP7g=,m/13ZoGzYAjAZb2eOniYmC2OXw4=
1,1,fhTuTxx3cnMdzmAtQUWtfzvCP7g=,e867M0gmhjSJQz5Lw9/iYUEQQrk=
2,1,fhTuTxx3cnMdzmAtQUWtfzvCP7g=,Of7tR9nCMZFXp46I5LKTYF515GY=
3,1,p5WWSYVoDx8bdYaqJNf7aymDS4A=,XLqMHEp7QI9i7jeOMpFTAbLGtno=
9,1,p5WWSYVoDx8bdYaqJNf7aymDS4A=,rJ/lui55uXbjIRNNNDXfxCz0b60=
10,1,p5WWSYVoDx8bdYaqJNf7aymDS4A=,nSfW0z51L3ct3o2hQAABlw7gGno=
11,1,p5WWSYVoDx8bdYaqJNf7aymDS4A=,TMkQMj++tdw5DF3Le69pDtlNcOg=
12,1,p5WWSYVoDx8bdYaqJNf7aymDS4A=,ESG+1sAWjbulWuQm/EDbrVC5d04=
3,2,p5WWSYVoDx8bdYaqJNf7aymDS4A=,oR9NLYxkfhDuORnoN1y5JNfN8GE=
4,2,p5WWSYVoDx8bdYaqJNf7aymDS4A=,46EfBGLODDJBc26zK2Hn0W/bnp0=
5,2,p5WWSYVoDx8bdYaqJNf7aymDS4A=,qq+HvztDnqF0qv2TyDvPURHObuo=
7,2,p5WWSYVoDx8bdYaqJNf7aymDS4A=,GyCqlOX9WKx0IuAxKL448mzHUqg=
8,2,p5WWSYVoDx8bdYaqJNf7aymDS4A=,VhutnFfohqQtUv8Bues7eEQyRPQ=
9,2,p5WWSYVoDx8bdYaqJNf7aymDS4A=,T2hDU/1m1Z/ZnVjxb2YIEW5+aeI=
10,2,DG86r6vA9GceGXWH7B/BeTtBb9w=,JzLXrBXdKD6j8wfG0bg0WMuS18g=
11,2,DG86r6vA9GceGXWH7B/BeTtBb9w=,zSoto1pMqgFokPfS2hHrqdooCHI=
12,2,DG86r6vA9GceGXWH7B/BeTtBb9w=,kAh0rgEg67MADXFRcGL1R4w6jsw=
13,2,DG86r6vA9GceGXWH7B/BeTtBb9w=,kQwONn5vzCwMpgkUttgE+uJTkVY=
14,2,DG86r6vA9GceGXWH7B/BeTtBb9w=,dnuknn3o/6bHgN00NAmQrgi4rlk=
4,3,DG86r6vA9GceGXWH7B/BeTtBb9w=,mnu/QpVhR5CKrv8tMXCZoC0zP8E=
5,3,DG86r6vA9GceGXWH7B/BeTtBb9w=,mxjbPhv5Bm41FuhG2b+6QXaOsv0=
6,3,DG86r6vA9GceGXWH7B/BeTtBb9w=,gUCT5bd+sdIm4CUjWsOQ1qXnIFM=
7,3,DG86r6vA9GceGXWH7B/BeTtBb9w=,a3AfgtmIXGwUnVtc3WsVK6S5CCo=
8,3,DG86r6vA9GceGXWH7B/BeTtBb9w=,qX2B7+UJ3G3hzaF2uGRAbMf42y8=
10,3,xBgDH67rfbE10nJLC3UROR7owRQ=,UOW8hteeZvHBRDkMq2wfEjaQ3DU=
12,3,xBgDH67rfbE10nJLC3UROR7owRQ=,Ebv+lv4xsDLpRGdEftE3SyO6nPw=
13,3,xBgDH67rfbE10nJLC3UROR7owRQ=,p/1MWMTiH7CW8Tx94ZbnF8KqR6g=
14,3,xBgDH67rfbE10nJLC3UROR7owRQ=,b0LBkCdQUiYECFAHJ6a+KR2Ez60=
15,3,xBgDH67rfbE10nJLC3UROR7owRQ=,EQV57LQzNrrorjQIXjRTAkLOmFg=
7,4,xBgDH67rfbE10nJLC3UROR7owRQ=,6STMb20wfb5PBl0AAK25u4HC7S8=
8,4,xBgDH67rfbE10nJLC3UROR7owRQ=,A86l1z3qDwK8x6qNmrrrJSx713E=
14,4,xBgDH67rfbE10nJLC3UROR7owRQ=,a4I99oK290QWOoVhIJ4jSmmJy0U=
15,4,xBgDH67rfbE10nJLC3UROR7owRQ=,HADgjWXBo6rMJ9geGaPPKvBOE1I=
