0,0,/18AXkf5X1xc+FzDEB2Vek+Gzac=,8AbeB6Lesm0VGSYIOkV4zX+Rs/k=
1,0,/18AXkf5X1xc+FzDEB2Vek+Gzac=,qP9WMR+L0wnYRegiP0OhwfgCp1s=
2,0,/18AXkf5X1xc+FzDEB2Vek+Gzac=,7sT5TMkg6xWBY69B3K4e5dXRwwQ=
0,1,qtETTg2rIZi5gY0xIWqsiYDcZjE=,z5tNonbSBxDCsXHps3QM082P674=
1,1,qtETTg2rIZi5gY0xIWqsiYDcZjE=,CW+YVoiS5oiHrplIl5SLX+hpzc4=
2,1,qtETTg2rIZi5gY0xIWqsiYDcZjE=,iIYSSsTeNIqqnD4/H7dC/hzvqDA=
3,1,qtETTg2rIZi5gY0xIWqsiYDcZjE=,dG5lWG7wHmE5p/kiM8rqWBRxo/0=
9,1,mQAxKCTPgl12ZCa/SUaKopEv/pc=,sfPv8x4segcoDEqXUbzNR4ZAcv0=
10,1,mQAxKCTPgl12ZCa/SUaKopEv/pc=,wLV3uffVFjHa5vPkxwIFE3Izsyo=
11,1,mQAxKCTPgl12ZCa/SUaKopEv/pc=,+YwUs+KVRadtWmhAKwOq/4P8n4k=
12,1,mQAxKCTPgl12ZCa/SUaKopEv/pc=,fVcOpksn5C7+XU9Nd7ya4TrE7Ik=
3,2,mQAxKCTPgl12ZCa/SUaKopEv/pc=,LiEECHNvAvcXRqa9Zro4oxtWY6g=
4,2,mQAxKCTPgl12ZCa/SUaKopEv/pc=,xku3tMIpov+as/STbxunTX73ipU=
5,2,mQAxKCTPgl12ZCa/SUaKopEv/pc=,xku3tMIpov+as/STbxunTX73ipU=
7,2,mQAxKCTPgl12ZCa/SUaKopEv/pc=,o1zqjgyaybDTeVpVso8R/8yY7N0=
8,2,mQAxKCTPgl12ZCa/SUaKopEv/pc=,pAllDD3tUpnQjzjUNWSttsGEJBY=
9,2,gQppvpK64XfNohXikTCgxQZulTk=,1n67kZXUy/y7RVPK+mj0HmM01oQ=
10,2,gQppvpK64XfNohXikTCgxQZulTk=,QvsQxg6WOzVd8cIOMwWYLN1A/YY=
11,2,gQppvpK64XfNohXikTCgxQZulTk=,mp2bkoVi7C/JVsuiYjXW+11W8KA=
12,2,gQppvpK64XfNohXikTCgxQZulTk=,C74+3SaNPPwQ8Wg4PGL4TE+jzUs=
13,2,gQppvpK64XfNohXikTCgxQZulTk=,B62pCc/vru/74zcMzkxKsmuS2/k=
14,2,gQppvpK64XfNohXikTCgxQZulTk=,wx8iJbSAmWjheAwX4ZFb5A8+8RE=
4,3,gQppvpK64XfNohXikTCgxQZulTk=,8Uoa+kzkHaeJtrrmWsTgqIMHPN0=
5,3,gQppvpK64XfNohXikTCgxQZulTk=,fQN93x1UacCki6IyjxSyl3Vtoo8=
6,3,uYym/UGle/sbr6FhasbOeJkw5dY=,vqEwnPQViuTju4cH7ndxqcVOF5U=
7,3,uYym/UGle/sbr6FhasbOeJkw5dY=,o1zqjgyaybDTeVpVso8R/8yY7N0=
8,3,uYym/UGle/sbr6FhasbOeJkw5dY=,gJMRlO8UFlVMrq95dqVHlljbEvA=
10,3,uYym/UGle/sbr6FhasbOeJkw5dY=,7qgKYEPi9nB0Qy1WqjfHY1XmI7k=
12,3,uYym/UGle/sbr6FhasbOeJkw5dY=,TCG3D06JUct9HrjDNvponNzlccI=
13,3,uYym/UGle/sbr6FhasbOeJkw5dY=,7IUgnXa847LIUxyq9LKyOjp5yEE=
14,3,uYym/UGle/sbr6FhasbOeJkw5dY=,0ny0mQAfsd11oMYHx0CAoMWToS8=
15,3,uYym/UGle/sbr6FhasbOeJkw5dY=,DFpUd5s2nA/SegO3/iizoWjHXWU=
7,4,uYym/UGle/sbr6FhasbOeJkw5dY=,6/SHp+mdYgj9d54n+1QdhOuEwPY=
8,4,uYym/UGle/sbr6FhasbOeJkw5dY=,lvokLhmQkU/LB6fMLRsNlKakKZc=
14,4,uYym/UGle/sbr6FhasbOeJkw5dY=,FA3oIW5yqLHt+9H68GZHV5/67cU=
15,4,uYym/UGle/sbr6FhasbOeJkw5dY=,scG+kIFKYC33cA06+gwB1LpxDKc=
3,0,/18AXkf5X1xc+FzDEB2Vek+Gzac=,dG5lWG7wHmE5p/kiM8rqWBRxo/0=
4,0,/18AXkf5X1xc+FzDEB2Vek+Gzac=,Xt4/Gjm3VY8hKDskxOe/ONEsm54=
5,0,/18AXkf5X1xc+FzDEB2Vek+Gzac=,HKkYWZdSmPe8q4mBho8U5wcc8cs=
4,1,mQAxKCTPgl12ZCa/SUaKopEv/pc=,Xt4/Gjm3VY8hKDskxOe/ONEsm54=
