0,0,khoY3mh6o6Rbl9EMSXsGnndmpNw=,/dSVvoZ6trC150EYXUvJ8IjMWcs=
1,0,khoY3mh6o6Rbl9EMSXsGnndmpNw=,eVnltOcwBNCuWjzsWInWZxQ39cE=
2,0,khoY3mh6o6Rbl9EMSXsGnndmpNw=,JE/WcnxBhvWgQP0tMi+/QBqMn9U=
0,1,khoY3mh6o6Rbl9EMSXsGnndmpNw=,WazC1K8/ksx7OlPERuu/GYfTpe0=
1,1,khoY3mh6o6Rbl9EMSXsGnndmpNw=,LqhKcIbaUSq2lEjW7ZbLIUBLdq8=
2,1,khoY3mh6o6Rbl9EMSXsGnndmpNw=,OEU/8Hj1itBZ7WtyZofNmLSvjLA=
3,1,khoY3mh6o6Rbl9EMSXsGnndmpNw=,eVnltOcwBNCuWjzsWInWZxQ39cE=
9,1,khoY3mh6o6Rbl9EMSXsGnndmpNw=,yGVJdTGySU6o2XkYu/xXxxoNcic=
10,1,khoY3mh6o6Rbl9EMSXsGnndmpNw=,p1GFLzvy/LdLEdz81uNKX+Lptpw=
11,1,khoY3mh6o6Rbl9EMSXsGnndmpNw=,rwACkmBI6fYeXIdDKbJy5F/0X2U=
12,1,khoY3mh6o6Rbl9EMSXsGnndmpNw=,m1tFXGwAchjyZIW9aiIOKTCuIGY=
3,2,khoY3mh6o6Rbl9EMSXsGnndmpNw=,OEU/8Hj1itBZ7WtyZofNmLSvjLA=
4,2,khoY3mh6o6Rbl9EMSXsGnndmpNw=,+loRd1vojPNwj1dW4k3UXAodS9U=
5,2,khoY3mh6o6Rbl9EMSXsGnndmpNw=,tdAxS8Z0TpVHioJzv22/dPVuuF4=
7,2,khoY3mh6o6Rbl9EMSXsGnndmpNw=,Mwa6xWEcSPfZ/Pz+/+SVSu85hmE=
8,2,khoY3mh6o6Rbl9EMSXsGnndmpNw=,klj/gIJMn5UCO6HYgEr19i/up5o=
9,2,khoY3mh6o6Rbl9EMSXsGnndmpNw=,kuC65WyHhVWMTvXGR056blsN0Nw=
10,2,khoY3mh6o6Rbl9EMSXsGnndmpNw=,sivkmnr+GWOsSUXgwd+BT75QVD8=
11,2,khoY3mh6o6Rbl9EMSXsGnndmpNw=,eel+sUVRXfbAOQeVUrN4MJvK20Q=
12,2,khoY3mh6o6Rbl9EMSXsGnndmpNw=,yoUVEPTi4GXWXMlH5UqxCEOqvNQ=
13,2,khoY3mh6o6Rbl9EMSXsGnndmpNw=,N6sYfV3eKxZqM8++FfVwySJ3iu4=
14,2,khoY3mh6o6Rbl9EMSXsGnndmpNw=,AHEfE2liJOLJIJZTzGS33Uznt6k=
4,3,khoY3mh6o6Rbl9EMSXsGnndmpNw=,+loRd1vojPNwj1dW4k3UXAodS9U=
5,3,khoY3mh6o6Rbl9EMSXsGnndmpNw=,u2OlzzWyDwE15EHxjV33a6N+zU4=
6,3,khoY3mh6o6Rbl9EMSXsGnndmpNw=,kHKDNtbIICdssWGlGpHngTWkuso=
7,3,khoY3mh6o6Rbl9EMSXsGnndmpNw=,XemhiM1WyR8Y3ZKhjcatEV+88tI=
8,3,khoY3mh6o6Rbl9EMSXsGnndmpNw=,xnetN15Ec05Or5WwfQbHYDUtyWc=
10,3,khoY3mh6o6Rbl9EMSXsGnndmpNw=,GIM88zma7cDaYpSvZxnisz4ciPE=
12,3,khoY3mh6o6Rbl9EMSXsGnndmpNw=,uvddrziQu5BSHPTMRoli39J4amE=
13,3,khoY3mh6o6Rbl9EMSXsGnndmpNw=,6LX5ORzPCONp5z2DQYXLDunUmwU=
14,3,khoY3mh6o6Rbl9EMSXsGnndmpNw=,uU6XnsEDoXz6hkFzQeneXrRWRaw=
15,3,khoY3mh6o6Rbl9EMSXsGnndmpNw=,tyiykI3BgX/uISJnWMhu1KRJoXo=
7,4,khoY3mh6o6Rbl9EMSXsGnndmpNw=,qt4yzo6RJrbmuV8QgJKKz4XFye8=
8,4,khoY3mh6o6Rbl9EMSXsGnndmpNw=,B9xKsKkOPw7uTSNxUzBMUFwfeCs=
14,4,khoY3mh6o6Rbl9EMSXsGnndmpNw=,uU6XnsEDoXz6hkFzQeneXrRWRaw=
15,4,khoY3mh6o6Rbl9EMSXsGnndmpNw=,gfODUKcEkkGawvVGHyvaqLxv1dY=
