0,0,j14Cupgw5ETkhC1XtB8JQiytQCY=,KCZjcef0/Noz2CzFQUWUb5uk0Jg=
1,0,j14Cupgw5ETkhC1XtB8JQiytQCY=,k9eimHtp4jxTHWeF2VNhzwgDIP0=
2,0,j14Cupgw5ETkhC1XtB8JQiytQCY=,Iesx8RwgODDWviioZ8TFaXPfZw4=
0,1,3IUavcuz8uRwruGUtO4C/VxREpY=,CFrEcggBRNJ1egZdvSw71eCQ1a8=
1,1,bQ3mg+f0CdOMkkJK2peOXiADgxQ=,LefdXOJp49L9HUHXVWidhkZ3PeU=
2,1,bQ3mg+f0CdOMkkJK2peOXiADgxQ=,sR+RxxtFlxmvFpSjw/UIAu1poS4=
3,1,bQ3mg+f0CdOMkkJK2peOXiADgxQ=,iuDo8Mb2cGozhiedQ5gPEHI4PCo=
9,1,bQ3mg+f0CdOMkkJK2peOXiADgxQ=,GQEK5gUFM2Yufw29MFkCLMjM3oM=
10,1,bQ3mg+f0CdOMkkJK2peOXiADgxQ=,jaQlhkskZbQjkxX7lACehlsZBK0=
11,1,bQ3mg+f0CdOMkkJK2peOXiADgxQ=,nbCvwSet8y9u5VFBt5fBRdnyIPw=
12,1,bQ3mg+f0CdOMkkJK2peOXiADgxQ=,12V2/Y7uiGU5moBh89CvYAAFZWY=
3,2,bQ3mg+f0CdOMkkJK2peOXiADgxQ=,jZMVWrJGQag4bXZ6Ua/S4/AAhmI=
4,2,ZKtYK6NaKC9vWv7x4LCt1H4xxpw=,oqEQca30nu13M+VCKnXdYutXor8=
5,2,ZKtYK6NaKC9vWv7x4LCt1H4xxpw=,ubXEgSoXIIsD9J/cRT1DsymB3JQ=
7,2,ZKtYK6NaKC9vWv7x4LCt1H4xxpw=,NuFyv7IqN5QKm04Ehp7LN3oMXMQ=
8,2,ZKtYK6NaKC9vWv7x4LCt1H4xxpw=,BefL5Dksr4ihc67N4ZgaqO+oUmM=
9,2,ZKtYK6NaKC9vWv7x4LCt1H4xxpw=,T7XeLgmIwdIGY6GrohiwtYgRKYc=
10,2,ZKtYK6NaKC9vWv7x4LCt1H4xxpw=,Yjde7nuq8px9Akg92OoShIvQpmM=
11,2,ZKtYK6NaKC9vWv7x4LCt1H4xxpw=,2TOT+Ln/ZUlGM6+6R85ColPERiw=
12,2,ZKtYK6NaKC9vWv7x4LCt1H4xxpw=,2k1IbnQCvK/pyC3TMdxqrgqFtmI=
13,2,ZKtYK6NaKC9vWv7x4LCt1H4xxpw=,1OGVwLItVTR1ussejxt0xQEH/1A=
14,2,ZKtYK6NaKC9vWv7x4LCt1H4xxpw=,KxNKCcwPmcsEF5VuAd6ezgndQuQ=
4,3,iVJAYvqWKm3UaoroqT46e9LiQfk=,+n6/jfCyH1jNk4UvZnibmMCSoXU=
5,3,iVJAYvqWKm3UaoroqT46e9LiQfk=,SGhKAqv6ufl6x/yKrOH4ow0IJQc=
6,3,iVJAYvqWKm3UaoroqT46e9LiQfk=,WWxB+BxYfJsN9uZ/b8K+tUoXqmc=
7,3,iVJAYvqWKm3UaoroqT46e9LiQfk=,fOhXztG1feTVxV9MZph1XP36g+c=
8,3,iVJAYvqWKm3UaoroqT46e9LiQfk=,KqHXEq0uYejR6pb+BBP5wo3jMqM=
10,3,iVJAYvqWKm3UaoroqT46e9LiQfk=,cKffrzmcZ8N716NGcfp/d5QX0m8=
12,3,iVJAYvqWKm3UaoroqT46e9LiQfk=,gaH7X28A8ml9EXTVxt1209j1PFg=
13,3,iVJAYvqWKm3UaoroqT46e9LiQfk=,BYXFMQvBa8LcQB/XI1Co0vIm1CQ=
14,3,iVJAYvqWKm3UaoroqT46e9LiQfk=,7TOSWt1IF9osLbYS5CfVDfC6cdU=
15,3,iVJAYvqWKm3UaoroqT46e9LiQfk=,dunO+MOKgNlNnMZzk/9OoTO4VBw=
7,4,iVJAYvqWKm3UaoroqT46e9LiQfk=,jZMVWrJGQag4bXZ6Ua/S4/AAhmI=
8,4,iVJAYvqWKm3UaoroqT46e9LiQfk=,RnaJqtefmpYLuaoZST8dLKZUrio=
14,4,iVJAYvqWKm3UaoroqT46e9LiQfk=,7TOSWt1IF9osLbYS5CfVDfC6cdU=
15,4,fzfh2EwBZaT5LyeiTdJyiYr9cyY=,UeOfD9U5WjDXjb6NZgiAzUJj70Q=
