0,0,8tRk9B/EWe3hWDnaFVFV1bgDAEA=,JjRLpx/ii5KuDVcM6AWVPlCWqfU=
1,0,bxvRY4e7sLBoX+oNhQpV4corMuA=,okWNwU6/5M6K2jrNJLbs6fYclEE=
2,0,bxvRY4e7sLBoX+oNhQpV4corMuA=,PnL3UDhY/VcQDscO3Sj4vuUkIlI=
0,1,Fo1pH7sskJCvIeutKdHZptXXhjY=,uTD6kskneIsNyqUu1Ui+q3lFM5I=
1,1,Fo1pH7sskJCvIeutKdHZptXXhjY=,OjVQjHDHrQ6FiQG00XM04JC7zYQ=
2,1,tbBgFO97U5kSD30UpJZrUM9hyIg=,OYZz4GHWmkfsYMNdTPpXY/epX/8=
3,1,tbBgFO97U5kSD30UpJZrUM9hyIg=,nmoOJtSDa8pnq6nAz8HxbP6W6Uw=
9,1,tbBgFO97U5kSD30UpJZrUM9hyIg=,qArRiNwXaHFTSte2kALibZMvn0Y=
10,1,tbBgFO97U5kSD30UpJZrUM9hyIg=,t9qfX655svdfbf8BzWeA0WGCeuI=
11,1,tbBgFO97U5kSD30UpJZrUM9hyIg=,jnLQs7bIB3d4aIgmi5DZ6PoDK0U=
12,1,tbBgFO97U5kSD30UpJZrUM9hyIg=,+eOqjkFKDbQ+hoYqMDd/TSwJZYk=
3,2,x33E+oCAaMrYCx2tVCLtellxFzw=,nmoOJtSDa8pnq6nAz8HxbP6W6Uw=
4,2,x33E+oCAaMrYCx2tVCLtellxFzw=,7f3Pjj1G/neKtGCKEK2m2FN/P0w=
5,2,x33E+oCAaMrYCx2tVCLtellxFzw=,stUCSN6Gci9mwWKSU5U1rVV0qvk=
7,2,x33E+oCAaMrYCx2tVCLtellxFzw=,nw2clMmQr5ylQNGeKAf7Hm+jKig=
8,2,x33E+oCAaMrYCx2tVCLtellxFzw=,lkCLdQXIruNC1AVkJNclDcNf+WU=
9,2,x33E+oCAaMrYCx2tVCLtellxFzw=,7w5CNue9l99hG30JuAIVvX2AUtk=
10,2,x33E+oCAaMrYCx2tVCLtellxFzw=,CAP78Z5IplSripUh/5PFn6KdH7A=
11,2,x33E+oCAaMrYCx2tVCLtellxFzw=,o0s/FCSVz/TcU4HsJeC2AW7q8gA=
12,2,x33E+oCAaMrYCx2tVCLtellxFzw=,fBiHofx4MZPIu/dluH8KfBt2PsM=
13,2,x33E+oCAaMrYCx2tVCLtellxFzw=,IKVNLeAjDvjQTOZEEzAjegQ6jg0=
14,2,x33E+oCAaMrYCx2tVCLtellxFzw=,BGccU0ATRZ7mWR7WWsXZa2Jl0dI=
4,3,X9NoQ/TWUreX0h+bzbwocmdRSSE=,tu9ghossHBub3fBd8kVdFToBLxw=
5,3,X9NoQ/TWUreX0h+bzbwocmdRSSE=,Yg2KvWiSFQlW8crJ4ymFbJa9dpw=
6,3,X9NoQ/TWUreX0h+bzbwocmdRSSE=,PHGOwO3WQrYbEZq5MgD9RdYr4sM=
7,3,X9NoQ/TWUreX0h+bzbwocmdRSSE=,PsQdgKarfnlM7ZwjJoO93wDfscs=
8,3,X9NoQ/TWUreX0h+bzbwocmdRSSE=,a1CzeVvIyMIdYkz7UassJzgFt0c=
10,3,X9NoQ/TWUreX0h+bzbwocmdRSSE=,N9DO4lfD6h0xAdx4aN9BfQ9UWqc=
12,3,X9NoQ/TWUreX0h+bzbwocmdRSSE=,6ObVR9g5IbzaFU+QY3IVuV6RZkM=
13,3,X9NoQ/TWUreX0h+bzbwocmdRSSE=,l5yGdehQqG1Zj2Rn9wyrHW8MA/4=
14,3,SXr5vRVmzP8X2AXgmsb5BKmDRF4=,tawxRv8uGuvKjOuNMbwBzWpSiSw=
15,3,SXr5vRVmzP8X2AXgmsb5BKmDRF4=,ky+IkfxNHBTEm4dz8nq3dO+i+i8=
7,4,SXr5vRVmzP8X2AXgmsb5BKmDRF4=,tk1xbOtPON+SmCJbqaX6kYeCSNo=
8,4,SXr5vRVmzP8X2AXgmsb5BKmDRF4=,Cnap4uT8XRzzpcn//YiHkJCXPAI=
14,4,SXr5vRVmzP8X2AXgmsb5BKmDRF4=,IuaDkN5kb49fhs5rQIgkhcRpAEQ=
15,4,SXr5vRVmzP8X2AXgmsb5BKmDRF4=,ky+IkfxNHBTEm4dz8nq3dO+i+i8=
3,0,bxvRY4e7sLBoX+oNhQpV4corMuA=,04/Acfg4zwLRr6LF59ZqsO8h/Gw=
4,0,bxvRY4e7sLBoX+oNhQpV4corMuA=,JMgCFJnrFnaAHx9pq2bCZp1LQv0=
5,0,bxvRY4e7sLBoX+oNhQpV4corMuA=,7qU0zPVOcMmjibqNkxqPUpwo0k0=
4,1,tbBgFO97U5kSD30UpJZrUM9hyIg=,Yg2KvWiSFQlW8crJ4ymFbJa9dpw=
