0,0,g/6jiWBxujA2vtBTDcxThFhmf0Q=,76GQmTpOR9iUu85dgGfgaLNxOtQ=
1,0,g/6jiWBxujA2vtBTDcxThFhmf0Q=,HKqeYO1E6TEQOMUrZbeMqyGW5Wo=
2,0,g/6jiWBxujA2vtBTDcxThFhmf0Q=,Hrb97KxZJrXUywcxsi7yOKDGReU=
0,1,tiKxuyNe9M+DhkxPvrI3ePk3g6Y=,iR89d314l/E1mOEfUG6bEzxIho4=
1,1,tiKxuyNe9M+DhkxPvrI3ePk3g6Y=,gE1Gw1aVnClrhZIU5GEMtWnvPDc=
2,1,tiKxuyNe9M+DhkxPvrI3ePk3g6Y=,f9qzkxMCtDbw/E4f/y1/aGNCxmg=
3,1,tiKxuyNe9M+DhkxPvrI3ePk3g6Y=,HPg95i/7ZNPf8/r/EwHVQ6kPBgQ=
9,1,tiKxuyNe9M+DhkxPvrI3ePk3g6Y=,OmXK+09yjJcD5pXEBaGHWyytpFU=
10,1,tiKxuyNe9M+DhkxPvrI3ePk3g6Y=,bCqgQcZRWTLJwT4NoDn1Bd5nFN4=
11,1,tiKxuyNe9M+DhkxPvrI3ePk3g6Y=,PZd25rnB7K8DYpQMvolCYBaa3CQ=
12,1,tiKxuyNe9M+DhkxPvrI3ePk3g6Y=,RDNX9hzQdtjSixvzrwcVL7YyWjo=
3,2,s4UjHWs7gl9MIGJz+rVHLPS+Jr8=,X72p7heMpGjGoPd2cNjSXRs1Ygo=
4,2,s4UjHWs7gl9MIGJz+rVHLPS+Jr8=,YjiH5HWs94j/JDWDtF0330eoiP4=
5,2,s4UjHWs7gl9MIGJz+rVHLPS+Jr8=,qE3QAmfykeZvYALwZbSO9pzfaSo=
7,2,s4UjHWs7gl9MIGJz+rVHLPS+Jr8=,FSM4Ppy42LeVOKu7tefn2qRkM5Q=
8,2,s4UjHWs7gl9MIGJz+rVHLPS+Jr8=,mAXCKeJ1q8r9d7Ia/V43qbOap5g=
9,2,s4UjHWs7gl9MIGJz+rVHLPS+Jr8=,W4ezznHEV8zb3yks1r9VHp3wZ5o=
10,2,s4UjHWs7gl9MIGJz+rVHLPS+Jr8=,DNigjyOIJISDT4hpJ3M0uAmcC+A=
11,2,s4UjHWs7gl9MIGJz+rVHLPS+Jr8=,FpYKs7Y42G4nPqnPL7x4rMZbpXw=
12,2,s4UjHWs7gl9MIGJz+rVHLPS+Jr8=,Cg3qw6z8Xj1vzDu/XvIrHndHcvU=
13,2,s4UjHWs7gl9MIGJz+rVHLPS+Jr8=,gzuUAcK9/C+oDi8GPyWywxRizXQ=
14,2,s4UjHWs7gl9MIGJz+rVHLPS+Jr8=,p2st9+Kgrlj0SaSBf5BSlPmQcU8=
4,3,s4UjHWs7gl9MIGJz+rVHLPS+Jr8=,9B2+oXXzm6yxXOJMbJD8Qf1RUQI=
5,3,arnLLn1b9EHsOKpWYbjKT87wrgU=,She4QrBraF/v3cgHpjGBwMObpX4=
6,3,arnLLn1b9EHsOKpWYbjKT87wrgU=,me74v0ckVYV7wsws8WU+o1B7ejg=
7,3,arnLLn1b9EHsOKpWYbjKT87wrgU=,yz0u0+7myZ1K9AWRLPRovulmyr0=
8,3,arnLLn1b9EHsOKpWYbjKT87wrgU=,pC7bT03/cdIinfaJAeKhUyrytfk=
10,3,arnLLn1b9EHsOKpWYbjKT87wrgU=,1dJAGj3Dw6z9uCcbNQQztRecqpw=
12,3,arnLLn1b9EHsOKpWYbjKT87wrgU=,NhFvbT/lmOfKknk3Tc20xy59o5w=
13,3,arnLLn1b9EHsOKpWYbjKT87wrgU=,2KurScoCEPazsXhbQk48EIioLO8=
14,3,arnLLn1b9EHsOKpWYbjKT87wrgU=,vN9SuO2FlKGB8w22/ZBY6Re3FT8=
15,3,arnLLn1b9EHsOKpWYbjKT87wrgU=,oJ6oBuOLagCh5xF0HBSqgbgGIA8=
7,4,arnLLn1b9EHsOKpWYbjKT87wrgU=,I80YQ5oRF8HAHhVMFc+5Y8aG2DQ=
8,4,arnLLn1b9EHsOKpWYbjKT87wrgU=,9kyS0z6p5pyxoMSGjDOpo3I946Y=
14,4,arnLLn1b9EHsOKpWYbjKT87wrgU=,8x+KzMRk4yNLYjTydQjXKyp1/eg=
15,4,arnLLn1b9EHsOKpWYbjKT87wrgU=,hy2wSwmJ9wihnrpDSjdRR276TMU=
