0,0,9Jw55sSwoB/CAl7AksRV269nTaY=,C4I/rl+mR0+kITVdK6uEwWv7UMA=
1,0,9Jw55sSwoB/CAl7AksRV269nTaY=,88vmsYh/u3ohuPa7MKP9N+yslGg=
2,0,9Jw55sSwoB/CAl7AksRV269nTaY=,Q2zAGegvQ7/bz9J7bm5C0fv+Nh4=
0,1,+G37oC9q22rjma76tdqiM9DHDX8=,fNfhTvR4TdnHyOLLKfO57Jachnw=
1,1,+G37oC9q22rjma76tdqiM9DHDX8=,qoVPXuOso5ErAldclXGrg0KvqYQ=
2,1,+G37oC9q22rjma76tdqiM9DHDX8=,qKglKQVEa501wfxyiywvfMdDs9U=
3,1,+G37oC9q22rjma76tdqiM9DHDX8=,GztDAjo1tKXH6XR4mfgcwVRwyDY=
9,1,+G37oC9q22rjma76tdqiM9DHDX8=,muU4aT8g0Va8R/Vxh1YBlASGEHk=
10,1,+G37oC9q22rjma76tdqiM9DHDX8=,YMhyDDjVs8UYeEtCcMwtucUOREQ=
11,1,ITKYe31zeyh8PPp4u0q/7SsRcQw=,DXhmIv79/loaU0Tt7GiKsUhCYE8=
12,1,ITKYe31zeyh8PPp4u0q/7SsRcQw=,qY9NS6BrNp9CoE7yL51cdZNx5S0=
3,2,ITKYe31zeyh8PPp4u0q/7SsRcQw=,4Jv/45pJ28KVXvO2Ehn73KCRozo=
4,2,ITKYe31zeyh8PPp4u0q/7SsRcQw=,7SiLop9SlTAUkl5Vd4xsq1/nzc8=
5,2,ITKYe31zeyh8PPp4u0q/7SsRcQw=,p3m6ds64xkgoVA7cGWT/7PzLLRk=
7,2,ITKYe31zeyh8PPp4u0q/7SsRcQw=,K19Z+fJPJSgxCExTrGcsJs//m2w=
8,2,ITKYe31zeyh8PPp4u0q/7SsRcQw=,iir9InQpVjEkUCvQl0CHQOBsF7o=
9,2,ITKYe31zeyh8PPp4u0q/7SsRcQw=,qLJEK8GaS0rL8RROUUjYt9zI0sQ=
10,2,/fFYrY0c3tlu2Ltz5tS9iVdq/LM=,nY/Vz4emW/Nnqn0SqvQPzydxUaA=
11,2,/fFYrY0c3tlu2Ltz5tS9iVdq/LM=,mTgdeVHW8/Ml4XOv95xtF+YIP04=
12,2,/fFYrY0c3tlu2Ltz5tS9iVdq/LM=,qK8NT+tIAUvQB9zDVEPd2tfwIPU=
13,2,/fFYrY0c3tlu2Ltz5tS9iVdq/LM=,MwqpFstbkh7fpAZbh3v9MGUgewY=
14,2,/fFYrY0c3tlu2Ltz5tS9iVdq/LM=,ki2DQnjMnrynAV1bLzQniEXcGxw=
4,3,/fFYrY0c3tlu2Ltz5tS9iVdq/LM=,S3ErKhB9oVOal298mWFbHh4ycw0=
5,3,/fFYrY0c3tlu2Ltz5tS9iVdq/LM=,Y47hEFjTs48JOJtecgSWFBPcFkQ=
6,3,/fFYrY0c3tlu2Ltz5tS9iVdq/LM=,BRiYnygQDQytrpifm2c8b3Ahr9I=
7,3,/fFYrY0c3tlu2Ltz5tS9iVdq/LM=,xIuL8cA3b5qFVRlQTU+kto5bLrs=
8,3,Xk9Ue7ee62v2X2HV2KUB1a06ih4=,+Kjyh1AwD8/CSL0nxM1XaV42cOY=
10,3,Xk9Ue7ee62v2X2HV2KUB1a06ih4=,FIobwpySbe9G2fw/y5bQl0MPDu8=
12,3,Xk9Ue7ee62v2X2HV2KUB1a06ih4=,C5T+u6jWbzWiq7vXWv24k3QM3Kg=
13,3,Xk9Ue7ee62v2X2HV2KUB1a06ih4=,5jWdX2t8S/e8Ri+BAmOZ0cLaznw=
14,3,Xk9Ue7ee62v2X2HV2KUB1a06ih4=,tEoSXpdpLijsQ44m8ff2jsPjsYU=
15,3,Xk9Ue7ee62v2X2HV2KUB1a06ih4=,hfRZjVqCm/AILD8UiwO+zUMwJO4=
7,4,Xk9Ue7ee62v2X2HV2KUB1a06ih4=,hpPCB5598jqNlomRR7H+LkIzRao=
8,4,Xk9Ue7ee62v2X2HV2KUB1a06ih4=,8/BW+oPzpRdVZiW6H1BeRqW577Q=
14,4,Xk9Ue7ee62v2X2HV2KUB1a06ih4=,+ZPfDFvtXqEhfXGRSvK1yWswogE=
15,4,Xk9Ue7ee62v2X2HV2KUB1a06ih4=,DxD73GbA8Qf2AU3K6mgMY7bwM9Y=
