-1,-3,QkRL8msRZq7h0gptTGoJiex/22Y=,uxcCyR8VFCXxL718Ra80qoNZp5U=
-3,-2,50zDQoug1B6I5dKPploHMdarWYI=,YeyI/iWheVXkjbPorA0vaYOwAgs=
-2,-2,50zDQoug1B6I5dKPploHMdarWYI=,gHMcnIBSFHSpfHdGpNZEgCSX5Sc=
-1,-2,50zDQoug1B6I5dKPploHMdarWYI=,+1UXXUXMOi0kxsW2WsGz/NOiM3s=
-4,-1,sWNsckEQaAJFOb+jb3Eo5kSG7M0=,t6G9f+aBrR9dPMBSmNv/nrkbsgI=
-3,-1,sWNsckEQaAJFOb+jb3Eo5kSG7M0=,NINMdBHlVyndBWM3GyF5f1mB0LM=
-2,-1,sWNsckEQaAJFOb+jb3Eo5kSG7M0=,RB4azWgiRrjQZUbu16+hfy92ewM=
-1,-1,TucnI1BMlcX+ieS/5Yi9h0/PCDg=,APkEaSMvCt5E8wxxM9NU/YdZ+tM=
-1,-5,rv3dsjwuvOXQodf3DTK7vNO2D+w=,69FtT1rItsKrnkjbur/04/1kuHc=
-10,-4,rv3dsjwuvOXQodf3DTK7vNO2D+w=,CoBcDu2HHN6UU6QiNHhCcDs2Z9A=
-9,-4,rv3dsjwuvOXQodf3DTK7vNO2D+w=,fQuSJLb2xZDPbUi4F9AU57yLsFA=
-8,-4,rv3dsjwuvOXQodf3DTK7vNO2D+w=,7PrQDIsUjBJwnXBbijDFVcYJvn4=
-1,-4,rv3dsjwuvOXQodf3DTK7vNO2D+w=,loLUUrqm1jKE78hXn+kldbu1RBg=
-9,-3,QkRL8msRZq7h0gptTGoJiex/22Y=,oyw164J5aiIsnRMgZny2F3qYN84=
-8,-3,QkRL8msRZq7h0gptTGoJiex/22Y=,L5JNyPZsY5f9FeUyulkb+cpNtpE=
-7,-3,QkRL8msRZq7h0gptTGoJiex/22Y=,188miunj2nTjS/qC31j22SV8kcA=
-6,-3,QkRL8msRZq7h0gptTGoJiex/22Y=,FbFyOPwnKouukzMQZSdgiKR0vY0=
-8,-2,QkRL8msRZq7h0gptTGoJiex/22Y=,xexRJkUkOeMB/Wv4QmkR/lbmJMM=
-7,-2,QkRL8msRZq7h0gptTGoJiex/22Y=,L5JNyPZsY5f9FeUyulkb+cpNtpE=
-6,-2,50zDQoug1B6I5dKPploHMdarWYI=,FfrIjYq6vwAC8rPyaeZs3ipEAuQ=
-5,-2,50zDQoug1B6I5dKPploHMdarWYI=,GmC8Y2T3YhCjhioZJKkmEcJS9OI=
-4,-2,50zDQoug1B6I5dKPploHMdarWYI=,QR5/XO6oSKT8TKz7f2TzMMfFThI=
-7,-1,sWNsckEQaAJFOb+jb3Eo5kSG7M0=,i4WR6/LlJqJLfemyvoFwOJ0N69E=
-6,-1,sWNsckEQaAJFOb+jb3Eo5kSG7M0=,OM0rdzXXXuAYW9xvAhZ8gB+xuyc=
-5,-1,sWNsckEQaAJFOb+jb3Eo5kSG7M0=,AXiiL/z6zSsol2DrcNfrYYeakBQ=
