-2,-8,7m5aWy89mrpN8Xfu8oZLUC6HCzs=,AgPDpXq80sGQoCJ8fJ26GEQKbW4=
-1,-8,7m5aWy89mrpN8Xfu8oZLUC6HCzs=,BaI9Xf1rl/e/mdZCi0D6XDapSuA=
-2,-7,7m5aWy89mrpN8Xfu8oZLUC6HCzs=,40ggpRCmV8CNDH+W7tbLrFh+i1M=
-1,-7,7m5aWy89mrpN8Xfu8oZLUC6HCzs=,8iaFgi2j570fAQo05bV8fyWx7x8=
-7,-6,7m5aWy89mrpN8Xfu8oZLUC6HCzs=,wXfCjJdqio8NNDwIgxScUgAXMU4=
-6,-6,pVhXA86avybHVFdAkwva2khFqp0=,ILww5icxvTgFmYncPica50Y9+78=
-2,-6,pVhXA86avybHVFdAkwva2khFqp0=,qzyuZRsQ424pFvdid6ir5zW/2fY=
-1,-6,pVhXA86avybHVFdAkwva2khFqp0=,zjPQfE30Wx18HF9hQGqWf1+ChMQ=
-8,-5,pVhXA86avybHVFdAkwva2khFqp0=,DWoou5Wz0qivyZ/UbyWfHNXrTBA=
-7,-5,pVhXA86avybHVFdAkwva2khFqp0=,DwQYZ/qbv1O4muE3wF5iy0NhGkg=
-6,-5,pVhXA86avybHVFdAkwva2khFqp0=,q6UOYJ406oTcGIpVGsYmJIL4WFk=
-5,-5,pVhXA86avybHVFdAkwva2khFqp0=,GBW2YPbTJ2B1zyzz4u8Gkcevk5Y=
-4,-5,pVhXA86avybHVFdAkwva2khFqp0=,hGOxNu4HwTWfKidlxrsdnQ0Jq5Q=
-3,-5,pVhXA86avybHVFdAkwva2khFqp0=,9hLmS7yZgk5oarhZMNmYSTXgN7w=
-2,-5,NJDlFeLQojVkp5hZYcna0WiwLdY=,ecLKpopwWjRE/XiJ6l+TbMxkbVE=
-1,-5,NJDlFeLQojVkp5hZYcna0WiwLdY=,4V65Z9aBykOw08Jw7h1vznbaOXg=
-10,-4,NJDlFeLQojVkp5hZYcna0WiwLdY=,EmLisqqSft0XN9WuQfb/whlUCJw=
-9,-4,NJDlFeLQojVkp5hZYcna0WiwLdY=,p1DP37wxRLUvy0LWf+1CSlKRI6E=
-8,-4,NJDlFeLQojVkp5hZYcna0WiwLdY=,yBcz8Hk7XU3y/onJtMhDyR2zbBo=
-7,-4,NJDlFeLQojVkp5hZYcna0WiwLdY=,02essvrWFHGDd8JoAg1C9EhLc6Q=
-6,-4,NJDlFeLQojVkp5hZYcna0WiwLdY=,MHM1wXtSjuOzSw18L8Cvpshq2u0=
-5,-4,NJDlFeLQojVkp5hZYcna0WiwLdY=,E8/p8ju0r5mj09d+iAGtgKxziNw=
-4,-4,+dld7cddh91/ejp285QA65sJk7Y=,qhsgXT/V1tOQCUvK/BXfVa41ap8=
-3,-4,+dld7cddh91/ejp285QA65sJk7Y=,xoQ9GXgZ49tivnktbE91Fs1e7e4=
-2,-4,+dld7cddh91/ejp285QA65sJk7Y=,hfA7n7LkfDP/0S+MgUlNqy5/T5o=
-1,-4,+dld7cddh91/ejp285QA65sJk7Y=,EYp5EifU5YAHVLXkhTysPjppNZI=
-9,-3,+dld7cddh91/ejp285QA65sJk7Y=,INULIu+Q1KRao9JCrPowdIjO9Nk=
-8,-3,+dld7cddh91/ejp285QA65sJk7Y=,haKusffl5hCv0XMvjA+d3sqN0zc=
-7,-3,+dld7cddh91/ejp285QA65sJk7Y=,L1UyOw5/E5lAzxEqw9hHUq7KiTE=
-6,-3,qoaeKmrKWzj2iUUy7wTCJ87GG7Y=,ZJykARmQ5QaE5GOBwQTEfG8lQIQ=
-5,-3,qoaeKmrKWzj2iUUy7wTCJ87GG7Y=,MhdLMA4NT7pEVSsF+6Rl59OMCp0=
-4,-3,qoaeKmrKWzj2iUUy7wTCJ87GG7Y=,DWSDEiJicaQHQI5yJbSsUGKwxs4=
-3,-3,qoaeKmrKWzj2iUUy7wTCJ87GG7Y=,9YjAVpKmgrLX7wHBJXbRSUl1kqI=
-2,-3,qoaeKmrKWzj2iUUy7wTCJ87GG7Y=,Pf6T7qozxDWd6O1Pm9KeBZ02lD0=
-1,-3,qoaeKmrKWzj2iUUy7wTCJ87GG7Y=,FiDTJfNU0Kf72rzhr4CqrH3TKY4=
-8,-2,TLF/+gAA80W5i23o7y2DdOjstm0=,XNEkhYL3U5LI1J23dMV96/B6tT0=
-7,-2,TLF/+gAA80W5i23o7y2DdOjstm0=,y4+eK56hhCoh+UBMAt0JKCHyEO8=
-6,-2,TLF/+gAA80W5i23o7y2DdOjstm0=,L8mhKM5bZjwM0JIgPuBOKr9vhX4=
-5,-2,TLF/+gAA80W5i23o7y2DdOjstm0=,10vtK2afYVvf7U6Xd+H/amO534E=
-4,-2,TLF/+gAA80W5i23o7y2DdOjstm0=,YuUIgFjPzo/0lHD/c32HaG/hluc=
-3,-2,TLF/+gAA80W5i23o7y2DdOjstm0=,h17dfOkQnprh8CXwBXeW4hCgiDM=
-2,-2,TLF/+gAA80W5i23o7y2DdOjstm0=,SAPX6sw+re7ib/C5UPjccF7ScCE=
-1,-2,a6Jzf81wiZtAG4qBBQ6UWNZ6dtA=,6OcnammSnkUsM+6t+/EoeUgZGEc=
-7,-1,a6Jzf81wiZtAG4qBBQ6UWNZ6dtA=,7a2Q9KAS17T0IUMCDh1mLwsj2WU=
-6,-1,a6Jzf81wiZtAG4qBBQ6UWNZ6dtA=,0F22sutVG9Lf8NAbOBmdnHzkSB8=
-5,-1,vOc3l5LXAdnbkAisXG8RK0jWgEQ=,Srnf2XVEFJtI0/GMjvmZhyOpzuM=
-4,-1,vOc3l5LXAdnbkAisXG8RK0jWgEQ=,ZFoe/ZcqIpRFOd23jFOZQ1nVKUQ=
-3,-1,vOc3l5LXAdnbkAisXG8RK0jWgEQ=,sgOXAQQU8rXvk2sEWSFWUYHKiug=
-2,-1,vOc3l5LXAdnbkAisXG8RK0jWgEQ=,Jt3VBwpnAEX2Y2q7VeOJ429fLFI=
-1,-1,vOc3l5LXAdnbkAisXG8RK0jWgEQ=,VAPp3VbPRAcNLCfBZMhMk47lkPU=
