-9,0,aURVhkjIPF2Hb3h2Iart0RHhv8I=,kHKDNtbIICdssWGlGpHngTWkuso=
-8,0,aURVhkjIPF2Hb3h2Iart0RHhv8I=,LC4n9njQ61BTB0SgMeitFMSa3g8=
-7,0,aURVhkjIPF2Hb3h2Iart0RHhv8I=,NRbXYyn0Z388NQG9rbmq3KfPLpc=
-6,0,aURVhkjIPF2Hb3h2Iart0RHhv8I=,Ep8Go1kyL7R97A6A4d+rWAo+IgQ=
-5,0,aURVhkjIPF2Hb3h2Iart0RHhv8I=,cXtSosq484TRPaB2Rs+9/Rtd5Ms=
-4,0,aURVhkjIPF2Hb3h2Iart0RHhv8I=,luHsEfUTepRWu7QzWEqBKlBm9dc=
-3,0,aURVhkjIPF2Hb3h2Iart0RHhv8I=,iY+CbQVQMGsQcywISOaK4e8eryo=
-2,0,aURVhkjIPF2Hb3h2Iart0RHhv8I=,A7C8bxhmNAkRAUERFb4srBMMXxA=
-1,0,khoY3mh6o6Rbl9EMSXsGnndmpNw=,RnAyzvBR4YEFSqwvZ8uRMhEEoJc=
-9,1,khoY3mh6o6Rbl9EMSXsGnndmpNw=,kHKDNtbIICdssWGlGpHngTWkuso=
-8,1,khoY3mh6o6Rbl9EMSXsGnndmpNw=,yAlK+HA767Plxv28LhxhEQcfWU8=
-7,1,khoY3mh6o6Rbl9EMSXsGnndmpNw=,Ay6zj+EBaypH7sIS1fXxFpqBReo=
-6,1,khoY3mh6o6Rbl9EMSXsGnndmpNw=,iDzrjlXKh6TKd+ijp6l6lWuKODI=
-5,1,khoY3mh6o6Rbl9EMSXsGnndmpNw=,NuCWlxbaHW6i8qDPcUVRVM/D5Uc=
-4,1,khoY3mh6o6Rbl9EMSXsGnndmpNw=,djzHJuBEL/ONYBEOs90tWnQtx5c=
-3,1,khoY3mh6o6Rbl9EMSXsGnndmpNw=,pEJJDTbmsSNtItY0U1hy/DDLgb0=
-2,1,khoY3mh6o6Rbl9EMSXsGnndmpNw=,8+SRIH3L47IcyglhPLtsft/QuWI=
-1,1,khoY3mh6o6Rbl9EMSXsGnndmpNw=,aOyKikvDxqNECYVU8bFyLoSSrVY=
-6,2,khoY3mh6o6Rbl9EMSXsGnndmpNw=,FxcqURpQ50gHyJRXdZDplxI8dSA=
-4,2,khoY3mh6o6Rbl9EMSXsGnndmpNw=,Q4trsmm6ZIO1st0Pm8xMi3ygeTk=
-3,2,khoY3mh6o6Rbl9EMSXsGnndmpNw=,J1QlCEOfD+qaHgeTvY82q7HTV88=
-2,2,khoY3mh6o6Rbl9EMSXsGnndmpNw=,tjOuYCajbs9xJtPNUE0t7mTLiDM=
-1,2,khoY3mh6o6Rbl9EMSXsGnndmpNw=,FUU5PuyqhekvZMPKn85SeHH4Rf4=
