-9,0,ddrX+t5tmKVo62j1sz4wMAvsRNc=,znH3eMWEXjmE8y/z080C+uGfCs0=
-8,0,ddrX+t5tmKVo62j1sz4wMAvsRNc=,h/+jn5IN+70dDZk6wy/XKwI7Kp0=
-7,0,ddrX+t5tmKVo62j1sz4wMAvsRNc=,hkgQ93Sw1witsh4gSSA6OYiF6Sw=
-6,0,ddrX+t5tmKVo62j1sz4wMAvsRNc=,bXDIfjgPRZQSSejOu3rAejNAAhc=
-5,0,ddrX+t5tmKVo62j1sz4wMAvsRNc=,BFB2DL0eTFeWq/vAKM9Y7DwQIwM=
-4,0,V5XlarTGnryQ//6KG8CGVwtQqfM=,HI0Oi7cWIuLPFMNmULRGK7nklX8=
-3,0,V5XlarTGnryQ//6KG8CGVwtQqfM=,d9hxnJxy2Rg4Jv2XEMGYJhq66uw=
-2,0,V5XlarTGnryQ//6KG8CGVwtQqfM=,/vJ6eTVN8OOXwHDPLepOZkIfhcQ=
-1,0,V5XlarTGnryQ//6KG8CGVwtQqfM=,ivSJOHMtE3U0YzL+9A/vUarmXGc=
-9,1,zyiy9hSBat3d+xUZWoZ59V1akNQ=,znH3eMWEXjmE8y/z080C+uGfCs0=
-8,1,zyiy9hSBat3d+xUZWoZ59V1akNQ=,Ci5HofDcLG20KlFlgib5Iw1/a1Q=
-7,1,zyiy9hSBat3d+xUZWoZ59V1akNQ=,PsQi67LriCqmUUhn9OOpzdhB+nk=
-6,1,zyiy9hSBat3d+xUZWoZ59V1akNQ=,l6JVOn8Tz40zYRXq0s+mYZ6DRzI=
-5,1,zyiy9hSBat3d+xUZWoZ59V1akNQ=,ZEnVNOKYKI7pI2zUHh9S6hQeVO4=
-4,1,zyiy9hSBat3d+xUZWoZ59V1akNQ=,7Ak0NzQFUKFIjehROS6SZ7gzRrU=
-3,1,zyiy9hSBat3d+xUZWoZ59V1akNQ=,j4LBc6l+tY/wjv+v5E+Y55+GJY0=
-2,1,zyiy9hSBat3d+xUZWoZ59V1akNQ=,oqRNi/8Q7EEh3SxjmLnLS4f5vFQ=
-1,1,vS6NnxsciTOIJf+cM5sIwNd9dIk=,CVTQu2yVKpfbvZQxfRc5LiBmDqQ=
-6,2,vS6NnxsciTOIJf+cM5sIwNd9dIk=,aRkTMFG1yV3lIRPR7erjzhtzFNM=
-4,2,vS6NnxsciTOIJf+cM5sIwNd9dIk=,M0VmsgM1NwHj26bRe/9ORSLC0VE=
-3,2,vS6NnxsciTOIJf+cM5sIwNd9dIk=,M0VmsgM1NwHj26bRe/9ORSLC0VE=
-2,2,CRb59b+p2VCU9F2NyAh05Lwh128=,WiP8IPgUWgXGdEHUckXq1D8tnYA=
-1,2,CRb59b+p2VCU9F2NyAh05Lwh128=,FYUm9m7moxh8Ylafdsc2oZoMeQY=
