-9,0,f2+G4QM3wF6GsInooZgDPGL8VnQ=,UXro5pO+5sYFDwHgJVMWXd++hR4=
-8,0,f2+G4QM3wF6GsInooZgDPGL8VnQ=,4OQXf5xLh83R7DLqCjbvtqSW05o=
-7,0,f2+G4QM3wF6GsInooZgDPGL8VnQ=,G473mOCC31x+2TXAWRvKj62p5+o=
-6,0,f2+G4QM3wF6GsInooZgDPGL8VnQ=,1Jv5ATMREExWX0okJQ+TbMTcM+A=
-5,0,f2+G4QM3wF6GsInooZgDPGL8VnQ=,gFzybyYj15HQLLyj3UF+FAkjODk=
-4,0,f2+G4QM3wF6GsInooZgDPGL8VnQ=,yEEat4b/wPQiK+mRTuDjG7N80lM=
-3,0,f2+G4QM3wF6GsInooZgDPGL8VnQ=,Wcb5jG9qJ2z9/v0frLCwyUHNX00=
-2,0,f2+G4QM3wF6GsInooZgDPGL8VnQ=,SQ6HSS4uCOEZXoxhdrdlw7etdnc=
-1,0,QXLM05u00YtKakMTJ6hl4KIcjZo=,B3uloI0sLTwpveIw0qF0I5EMtkk=
-9,1,QXLM05u00YtKakMTJ6hl4KIcjZo=,UXro5pO+5sYFDwHgJVMWXd++hR4=
-8,1,QXLM05u00YtKakMTJ6hl4KIcjZo=,IaJqmemlwImC/qXD2XrtUvoJr7s=
-7,1,QXLM05u00YtKakMTJ6hl4KIcjZo=,ykGfoYMPOn+mK5Fs5hyhUPMO7hE=
-6,1,QXLM05u00YtKakMTJ6hl4KIcjZo=,Lv7dzqNr6t8sEMGMesRgGXDBgWg=
-5,1,fhTuTxx3cnMdzmAtQUWtfzvCP7g=,586HWZAlwtkLj4QLRfs5Is4E3dE=
-4,1,fhTuTxx3cnMdzmAtQUWtfzvCP7g=,uRvSAZHF5K0ZA9ZgRI0gGGg1aGs=
-3,1,fhTuTxx3cnMdzmAtQUWtfzvCP7g=,AMROiK3mtMjPjEBgbggvijvfr1U=
-2,1,fhTuTxx3cnMdzmAtQUWtfzvCP7g=,8hUndyd3239OSs2d0XXnay1wJsw=
-1,1,fhTuTxx3cnMdzmAtQUWtfzvCP7g=,AB8Bmf4sT8cUGYOSDIzrMXzmE1g=
-6,2,p5WWSYVoDx8bdYaqJNf7aymDS4A=,rznO+6zYU+utvTdCbCv1zJcEtXI=
-4,2,p5WWSYVoDx8bdYaqJNf7aymDS4A=,t1bX7kDcYAYb8sagYaxzThOPJV8=
-3,2,p5WWSYVoDx8bdYaqJNf7aymDS4A=,EnRgoOOGdzLWCt8/h25B/Rei8/g=
-2,2,p5WWSYVoDx8bdYaqJNf7aymDS4A=,w7dffidOsJAG7BCinHrIsc2nBUI=
-1,2,p5WWSYVoDx8bdYaqJNf7aymDS4A=,xRgtwjmlNtX6CCpLmIW0ma69lX0=
