-9,0,IZQgqX4+pWpFpw692KEeeYljhQo=,oiWLSEeaKdE6HAWGrS2O7wzrz5s=
-8,0,IZQgqX4+pWpFpw692KEeeYljhQo=,HZeYo+qNHuooiB5aA3HK0gfkMC0=
-7,0,IZQgqX4+pWpFpw692KEeeYljhQo=,6fXedWazfwnrzWRdHEK/sNHzVdQ=
-6,0,IZQgqX4+pWpFpw692KEeeYljhQo=,CQcE57YRmRnfku8JLH4Plp16QbQ=
-5,0,IZQgqX4+pWpFpw692KEeeYljhQo=,v+lZWj1pggzL4fVWxWhxiAvsz58=
-4,0,IZQgqX4+pWpFpw692KEeeYljhQo=,Fde3SVB44dD2SzFHHGDl/YRK9dQ=
-3,0,IZQgqX4+pWpFpw692KEeeYljhQo=,Icd9oaWONUt3+2p48fLegwjTSrM=
-2,0,IZQgqX4+pWpFpw692KEeeYljhQo=,/D9JJzKuccv9Dljt9bz2IH/oaXo=
-1,0,Wpnv0qMC/cq28+g56sMxht1r5j8=,DBCZbz3zttdFI8JfIoiyYg/njaA=
-9,1,Wpnv0qMC/cq28+g56sMxht1r5j8=,DynR85gPqa7GeORY1QGOAkbk+MU=
-8,1,Wpnv0qMC/cq28+g56sMxht1r5j8=,qYrQlp4+G8l6twfIg2kAbL9u6lA=
-7,1,Wpnv0qMC/cq28+g56sMxht1r5j8=,Smp9pK6F8BpdRrVOo4Lp7XzIDfg=
-6,1,w2ZV6ODviTOf7+aD9trzF8RO0UI=,9OOCAwuir1QXnbdiq0hciPJcxeI=
-5,1,w2ZV6ODviTOf7+aD9trzF8RO0UI=,p3vLJLhl7RovENDGpzoUG1T6aMk=
-4,1,w2ZV6ODviTOf7+aD9trzF8RO0UI=,b2WKu2Ebni63WGArn6COII30TCE=
-3,1,w2ZV6ODviTOf7+aD9trzF8RO0UI=,0D1K91K5ZF3HyID4EBSZZiMYkAg=
-2,1,w2ZV6ODviTOf7+aD9trzF8RO0UI=,f2TnWIt0KjWjj7WDzcw4G8xn3Oo=
-1,1,w2ZV6ODviTOf7+aD9trzF8RO0UI=,ruwtCLZTv7pBbF/LFKTymqmcEeA=
-7,2,OveU1lbdyb3GopVgQ0oS32nHFyg=,L0Y8F4QEEFW3brdKuqIR8a5omK8=
-6,2,OveU1lbdyb3GopVgQ0oS32nHFyg=,knCqPHTzdP22OPy/KOEzths0vSE=
-4,2,OveU1lbdyb3GopVgQ0oS32nHFyg=,tpbMOAhMsQQ3mPZHNPVBkPHKJvE=
-3,2,OveU1lbdyb3GopVgQ0oS32nHFyg=,Xt9KI9A6YZwz100yFLEt2CZJtyY=
-2,2,OveU1lbdyb3GopVgQ0oS32nHFyg=,MxA/XDAGgSCcJsdpoRZdzgZY8b0=
-1,2,OveU1lbdyb3GopVgQ0oS32nHFyg=,AsjVVwcB+yZyFmthZGUSLHu4yyo=
-7,3,vUWKeSGT+lc8UTLyTdzvREL7H7M=,NjhbWCcy6ZOgo0wJ5pClSMaf37I=
-6,3,vUWKeSGT+lc8UTLyTdzvREL7H7M=,AmPLDHRcqgS8wwsreqOkPKJXMxU=
-5,3,vUWKeSGT+lc8UTLyTdzvREL7H7M=,8PjxnVRu1nfyjCzgc0joWTzAN6s=
