-9,0,l26F3sRX5uoRtBFJPBEkSCgwD0M=,z6vEN5G0lHndUv+pWA5FvwEVM3M=
-8,0,l26F3sRX5uoRtBFJPBEkSCgwD0M=,VGqUBprjjtuu5StS+lYsX/v88pk=
-7,0,6UIbOPQ4BPOHcgJM332Ske0uD2g=,n3r3qUdUu0jCS7T8CtRwb4OamUg=
-6,0,6UIbOPQ4BPOHcgJM332Ske0uD2g=,LfD1z6ijEGA2GbBk07j+SiuVAaw=
-5,0,6UIbOPQ4BPOHcgJM332Ske0uD2g=,xLEqGzxIG4wwKe85gxalrugOBDg=
-4,0,6UIbOPQ4BPOHcgJM332Ske0uD2g=,tXqkyAL++W1+FShi1GJfDSswOwE=
-3,0,6UIbOPQ4BPOHcgJM332Ske0uD2g=,nq1ve8OfyWmca8RrzQd8fvPhxfk=
-2,0,6UIbOPQ4BPOHcgJM332Ske0uD2g=,oQeoI2thYIP0KCPQzSooHWKfS5o=
-1,0,6UIbOPQ4BPOHcgJM332Ske0uD2g=,yOWDM6Lt0E68GYshF4bttHNQ+Ho=
-9,1,/18AXkf5X1xc+FzDEB2Vek+Gzac=,z6vEN5G0lHndUv+pWA5FvwEVM3M=
-8,1,/18AXkf5X1xc+FzDEB2Vek+Gzac=,Wc0ElP2ZtUadKzZXRdiFn2SLdMI=
-7,1,/18AXkf5X1xc+FzDEB2Vek+Gzac=,Fm6K3j11d0kdX76C9JwghdI+/0c=
-6,1,/18AXkf5X1xc+FzDEB2Vek+Gzac=,5Ez4PhiL/qgKt9qIyLF+l6YgB4Y=
-5,1,qtETTg2rIZi5gY0xIWqsiYDcZjE=,k2XII/ZwMFLdl8wDOKjQjUpDpYM=
-4,1,qtETTg2rIZi5gY0xIWqsiYDcZjE=,5H+lL3ack3EPm8jZ9Wby+Sok2NU=
-3,1,qtETTg2rIZi5gY0xIWqsiYDcZjE=,Sh+9Z8ppdSK9Ee7j3MM7fIWQTy4=
-2,1,qtETTg2rIZi5gY0xIWqsiYDcZjE=,UJ3LhJFhc74JlE+Slg0h0+Cxb60=
-1,1,qtETTg2rIZi5gY0xIWqsiYDcZjE=,4KWZO1pvUWABKBaV5/eqAcI4cHE=
-6,2,mQAxKCTPgl12ZCa/SUaKopEv/pc=,856yqpgDljuE2FIZflV3MZ/R6zQ=
-4,2,mQAxKCTPgl12ZCa/SUaKopEv/pc=,VajQhgU7lGgP7+sxHG+HCVJU2Ls=
-3,2,mQAxKCTPgl12ZCa/SUaKopEv/pc=,Psrrz5cgUChpnTpIAPHK5wsyTxo=
-2,2,mQAxKCTPgl12ZCa/SUaKopEv/pc=,wGyNPFSpUMGEhMnN0x6uzRehQ5U=
-1,2,mQAxKCTPgl12ZCa/SUaKopEv/pc=,pu8vmnaX96xoQ+QLxHGulFKzeKE=
-7,2,mQAxKCTPgl12ZCa/SUaKopEv/pc=,fkrKtj7QPavcZNzOI6pxj7kPC2I=
-7,3,gQppvpK64XfNohXikTCgxQZulTk=,Fm6K3j11d0kdX76C9JwghdI+/0c=
-6,3,gQppvpK64XfNohXikTCgxQZulTk=,InpC6KFNnwXVRjzDyO0o2gV6BBk=
-5,3,gQppvpK64XfNohXikTCgxQZulTk=,iH68ZCJmvNYg75pMK75z6hNdYzM=
