-9,0,PuMEKsxrPCfmRXxWeFAz1k1Tie0=,98jlVieFz0lOERXHY2VlzjKb17k=
-8,0,PuMEKsxrPCfmRXxWeFAz1k1Tie0=,pIpHvHst/5SVcHYAAOAilSzHR10=
-7,0,PuMEKsxrPCfmRXxWeFAz1k1Tie0=,0TE5iSOW80IVb58+hLGmp1usDzY=
-6,0,PuMEKsxrPCfmRXxWeFAz1k1Tie0=,n1NbgjO8sJeH959jrAHJvvJFPzQ=
-5,0,PuMEKsxrPCfmRXxWeFAz1k1Tie0=,qhsThV0Cix+wY1FVPZ7YZZgJZCk=
-4,0,PuMEKsxrPCfmRXxWeFAz1k1Tie0=,HOg5cT9vUB+/o3A8DdZUg3C+Yqo=
-3,0,j14Cupgw5ETkhC1XtB8JQiytQCY=,kitL63+h9nfhl0HRmslw540meLw=
-2,0,j14Cupgw5ETkhC1XtB8JQiytQCY=,1Q8cZhsI9uIzLXfCrT7gJamysCI=
-1,0,j14Cupgw5ETkhC1XtB8JQiytQCY=,9DyB2v/rO3hAcfiUJ5sKSraVUNc=
-9,1,j14Cupgw5ETkhC1XtB8JQiytQCY=,98jlVieFz0lOERXHY2VlzjKb17k=
-8,1,j14Cupgw5ETkhC1XtB8JQiytQCY=,y9Bf7XPJJghjC+MXLEzPIntW79g=
-7,1,3IUavcuz8uRwruGUtO4C/VxREpY=,D0GN/Z6jv+rTLEah/PIZ+ns2kI4=
-6,1,3IUavcuz8uRwruGUtO4C/VxREpY=,F4IROWA3tOIeNrKiv9YHWLgjLMQ=
-5,1,3IUavcuz8uRwruGUtO4C/VxREpY=,Py+HcD6YnrfaidJChgfIuEdhrWA=
-4,1,3IUavcuz8uRwruGUtO4C/VxREpY=,BVPSheL8/BwG+YGzNeQDar46HIM=
-3,1,3IUavcuz8uRwruGUtO4C/VxREpY=,Y1d1wDETaLEXWSLZseiMvXu229s=
-2,1,3IUavcuz8uRwruGUtO4C/VxREpY=,qb4ppHCHEPEPRVQNZSyWbKPjURc=
-1,1,3IUavcuz8uRwruGUtO4C/VxREpY=,ReofZtY9SYot0rlWB4GCPVGxnA8=
-6,2,bQ3mg+f0CdOMkkJK2peOXiADgxQ=,kH7Ri1de37qQwhiSKGUK2eodE/w=
-4,2,bQ3mg+f0CdOMkkJK2peOXiADgxQ=,sHvxuTTkTzHsHrCsk3Lbm3yHuDw=
-3,2,bQ3mg+f0CdOMkkJK2peOXiADgxQ=,nGyayV8Bd0MMdTkHLDf6FOgX6eA=
-2,2,bQ3mg+f0CdOMkkJK2peOXiADgxQ=,q/nUHY1NmlL4AmZh1PZkMjZAnzs=
-1,2,bQ3mg+f0CdOMkkJK2peOXiADgxQ=,Hji1X+6gYzjz2Hp920OzP+lUzMw=
-7,2,bQ3mg+f0CdOMkkJK2peOXiADgxQ=,kX/+HQBlJdPI7o8OspTnfnLdRtE=
-7,3,ZKtYK6NaKC9vWv7x4LCt1H4xxpw=,iV0fgIcWNIZd6IpancjV8XC9SE8=
-6,3,ZKtYK6NaKC9vWv7x4LCt1H4xxpw=,G/7IJqEgynUKCAl87HzeVGuZBug=
-5,3,iVJAYvqWKm3UaoroqT46e9LiQfk=,5yAAbiuBasHgVf4F9EQ82oqt75g=
