-9,0,HOSWpYJGsdeCBHlQ5xJkkeVWEbg=,ypUy34DVlDB+WHUS4B0HQMoBVKo=
-8,0,HOSWpYJGsdeCBHlQ5xJkkeVWEbg=,6YyN/DbDzlSqNVhyI8v56nfWkVQ=
-7,0,HOSWpYJGsdeCBHlQ5xJkkeVWEbg=,nq+9MW9XVhNZhnzRxUptPx78gVY=
-6,0,HOSWpYJGsdeCBHlQ5xJkkeVWEbg=,4eY3yFPYKyntt1UYphDSr783iAQ=
-5,0,HOSWpYJGsdeCBHlQ5xJkkeVWEbg=,/O5yhBW0vbDBLv9mPJqW3Z+i3Yw=
-4,0,g/6jiWBxujA2vtBTDcxThFhmf0Q=,UTbmCqw/vXrJ6O61UTjKk/e/174=
-3,0,g/6jiWBxujA2vtBTDcxThFhmf0Q=,yS8/bTrL7LSGpGNBssGAa0VB4oU=
-2,0,g/6jiWBxujA2vtBTDcxThFhmf0Q=,9zGQ1zTLoruv1vRD0/zDVYeZDaE=
-1,0,g/6jiWBxujA2vtBTDcxThFhmf0Q=,U6QzA/QOy9/SvoUyOiIMn0epbw4=
-9,1,g/6jiWBxujA2vtBTDcxThFhmf0Q=,ypUy34DVlDB+WHUS4B0HQMoBVKo=
-8,1,BQz+3pNV0PYLZcZUMGu9GrJklHc=,uLORqEs0bZJUGkTfnzI2balTIDc=
-7,1,BQz+3pNV0PYLZcZUMGu9GrJklHc=,UmZUVh+2zhENRitYQK0GjgJX/8M=
-6,1,BQz+3pNV0PYLZcZUMGu9GrJklHc=,G4oZxghCixAHVW3ejRMUZQeJZRo=
-5,1,BQz+3pNV0PYLZcZUMGu9GrJklHc=,ai5h9zsR+5grvP9C82G64+fJ6BA=
-4,1,BQz+3pNV0PYLZcZUMGu9GrJklHc=,+9PR/94dMiWi85/05edKy7H0zEg=
-3,1,BQz+3pNV0PYLZcZUMGu9GrJklHc=,5oKESoE0Mx64HfuYCRZmOcrW/gk=
-2,1,BQz+3pNV0PYLZcZUMGu9GrJklHc=,9hZ/pis42g/AYQfbPHLWFpqcbec=
-1,1,BQz+3pNV0PYLZcZUMGu9GrJklHc=,eSNy5n2Vkr0q/QUSUB7ST03ROhc=
-6,2,tiKxuyNe9M+DhkxPvrI3ePk3g6Y=,xQTBcLMgDOLcVmjNZBfM2tR6RNM=
-4,2,tiKxuyNe9M+DhkxPvrI3ePk3g6Y=,3a9JF1USJjRCrA+5MaVPJMevfjY=
-3,2,tiKxuyNe9M+DhkxPvrI3ePk3g6Y=,O1hUjDKo088eNTGaY+9hwVxdMNE=
-2,2,tiKxuyNe9M+DhkxPvrI3ePk3g6Y=,5HajjZ6owuRgDGrHNAsFKEjVsVU=
-1,2,tiKxuyNe9M+DhkxPvrI3ePk3g6Y=,yQw58wQ3w7u+xpdoCyGWSBnKwOs=
