-9,0,TucnI1BMlcX+ieS/5Yi9h0/PCDg=,Ljq1Q/BYEjmh82+vrymv7iUG+SA=
-8,0,TucnI1BMlcX+ieS/5Yi9h0/PCDg=,VoYtBra8bFvahetgNlegUCBGy/g=
-7,0,8tRk9B/EWe3hWDnaFVFV1bgDAEA=,zNbB3Q780fp4eCVZ+i4yMV8qzRA=
-6,0,8tRk9B/EWe3hWDnaFVFV1bgDAEA=,S+/4J7PAjrhWP0yNX4aiAgL4xHM=
-5,0,8tRk9B/EWe3hWDnaFVFV1bgDAEA=,74DZLqMvIWKr7TzA/wFh0a7QldM=
-4,0,8tRk9B/EWe3hWDnaFVFV1bgDAEA=,SrrlD5NM0PfYfXArfSg+C9Rxygc=
-3,0,8tRk9B/EWe3hWDnaFVFV1bgDAEA=,4VX3BkMBYlJHQpgHBphvgKnfj5M=
-2,0,8tRk9B/EWe3hWDnaFVFV1bgDAEA=,bmTqp3cZ2Q58cHw+lF68rGioFh0=
-1,0,8tRk9B/EWe3hWDnaFVFV1bgDAEA=,yOv2NPHjx8qpDm6yAEq2jJE5oN0=
-9,1,bxvRY4e7sLBoX+oNhQpV4corMuA=,Ljq1Q/BYEjmh82+vrymv7iUG+SA=
-8,1,bxvRY4e7sLBoX+oNhQpV4corMuA=,vEdL7dOrTzCRSvbos4wftLK61SM=
-7,1,bxvRY4e7sLBoX+oNhQpV4corMuA=,Vc+TENHknGaudD2BgE2MFcxq6Ps=
-6,1,bxvRY4e7sLBoX+oNhQpV4corMuA=,Q+PMbZVOz7ceAXifTPfvG7k4kNs=
-5,1,Fo1pH7sskJCvIeutKdHZptXXhjY=,KA0sqhCKXVBnVJYMAfstiTZRSE4=
-4,1,Fo1pH7sskJCvIeutKdHZptXXhjY=,WSAtogaIGg42kaKjnBFnP5OY2dU=
-3,1,Fo1pH7sskJCvIeutKdHZptXXhjY=,zAmklP22QHbLn91RVC36/uubO+U=
-2,1,Fo1pH7sskJCvIeutKdHZptXXhjY=,AviIDAf9gkKgkYDBRcMO9rPQ6Yc=
-1,1,Fo1pH7sskJCvIeutKdHZptXXhjY=,xnNr4OhjhkIPVL6S38m6YKDeZG8=
-6,2,tbBgFO97U5kSD30UpJZrUM9hyIg=,mKxI33lPw4AaeQlAP1KKpqPzul8=
-4,2,tbBgFO97U5kSD30UpJZrUM9hyIg=,Evp9/SY5dHd1+e1xa8Xm6uFr4bc=
-3,2,tbBgFO97U5kSD30UpJZrUM9hyIg=,gSFJ+kznclqFOo4UBgrqq2sTJm0=
-2,2,tbBgFO97U5kSD30UpJZrUM9hyIg=,0eXgm1wkoPPoRMkNBfQFu13q8CA=
-1,2,tbBgFO97U5kSD30UpJZrUM9hyIg=,yv1bl7Otnu/H5H0sGvNQjhKjaWI=
-7,2,tbBgFO97U5kSD30UpJZrUM9hyIg=,G+0YSDh0bX5y0MJKZBVgEiAuM0I=
-7,3,X9NoQ/TWUreX0h+bzbwocmdRSSE=,Q+PMbZVOz7ceAXifTPfvG7k4kNs=
-6,3,X9NoQ/TWUreX0h+bzbwocmdRSSE=,OG+/oO9368DmGYI4ICu6z+MLcd4=
-5,3,X9NoQ/TWUreX0h+bzbwocmdRSSE=,/Xc+v9TAQXMAckYnrC7enZILTPk=
