0,-3,HblwytX6+SkUT7MfyxMNbiwmybQ=,/7h4qerMRUvFKzrNsgLDnEZjaOo=
0,-2,ND5mziddY0JMGNLGHduiDPVkBn0=,/7h4qerMRUvFKzrNsgLDnEZjaOo=
0,-1,l26F3sRX5uoRtBFJPBEkSCgwD0M=,DAaqOxH5KoT4pAMbcHFoeIgNYEY=
1,-1,l26F3sRX5uoRtBFJPBEkSCgwD0M=,kwqCZ1yKF7mwgKVppzsMWhcBOQE=
2,-1,l26F3sRX5uoRtBFJPBEkSCgwD0M=,9ZXSgHbysGNPUQkQRBf2BxUgbCg=
5,-3,HblwytX6+SkUT7MfyxMNbiwmybQ=,qvPbQG/PvKANVgHOogSZJhj6bKM=
6,-3,HblwytX6+SkUT7MfyxMNbiwmybQ=,tz9vsc9on4WDFvEmrJo4XFw62A8=
7,-3,HblwytX6+SkUT7MfyxMNbiwmybQ=,B9IYPD516GRHqCBJI4gNVDKuJaU=
5,-2,ND5mziddY0JMGNLGHduiDPVkBn0=,IUTGRGmP3hBljN2ZJyGGRtZlh70=
6,-2,ND5mziddY0JMGNLGHduiDPVkBn0=,m5GVhcOLUOKnWziAgxYnYWFNbzw=
7,-2,ND5mziddY0JMGNLGHduiDPVkBn0=,Cs9WjeBA7jacq9C1Ou9Lz2qwuVI=
8,-2,ND5mziddY0JMGNLGHduiDPVkBn0=,cey7QcPAcvOficQEktm7eRAgRjk=
9,-2,ND5mziddY0JMGNLGHduiDPVkBn0=,ta9Thm9KyTcExmwQw2dmwr1KgTQ=
10,-2,ND5mziddY0JMGNLGHduiDPVkBn0=,nMLj5JYAn3fV+VCeqB3Rk/DET8M=
4,-1,l26F3sRX5uoRtBFJPBEkSCgwD0M=,N8/8SM4a6SoIzEI1c5Hn9ipypB0=
5,-1,l26F3sRX5uoRtBFJPBEkSCgwD0M=,lRUmuEZQkwBJ2Jz7SPUSnBCDuDE=
8,-1,l26F3sRX5uoRtBFJPBEkSCgwD0M=,jk0hIBSeRvn+DTdSutOA8Az0sl4=
9,-1,l26F3sRX5uoRtBFJPBEkSCgwD0M=,jk0hIBSeRvn+DTdSutOA8Az0sl4=
10,-1,l26F3sRX5uoRtBFJPBEkSCgwD0M=,jk0hIBSeRvn+DTdSutOA8Az0sl4=
