0,-8,7m5aWy89mrpN8Xfu8oZLUC6HCzs=,zfIOb4V3kcRI/Y8DY6SF3yqdmCo=
0,-7,7m5aWy89mrpN8Xfu8oZLUC6HCzs=,Xn893HxvgP/zcqwDsYsX0nfzEi0=
0,-6,pVhXA86avybHVFdAkwva2khFqp0=,M+ui9GYHLvr5eEvEOfzw0RRBYak=
0,-5,NJDlFeLQojVkp5hZYcna0WiwLdY=,vBPjyxSbGOkGZk1o8n19DyY4Rws=
0,-4,+dld7cddh91/ejp285QA65sJk7Y=,l6vfNvL7xtHMnMJF2nH9R+RWdDM=
0,-3,qoaeKmrKWzj2iUUy7wTCJ87GG7Y=,Pg9I3l/TqyTWW6k8dYm05IzhJiM=
5,-3,qoaeKmrKWzj2iUUy7wTCJ87GG7Y=,/2AHeVcS1lHQYxmOy2VgHxEDfiU=
6,-3,TLF/+gAA80W5i23o7y2DdOjstm0=,zfIOb4V3kcRI/Y8DY6SF3yqdmCo=
7,-3,TLF/+gAA80W5i23o7y2DdOjstm0=,HlJOeyE/QSCVMkG3/I3Ngn0SUJU=
0,-2,a6Jzf81wiZtAG4qBBQ6UWNZ6dtA=,UVDWTAVG/bN+N/f6lt5c3ZxrNA4=
5,-2,a6Jzf81wiZtAG4qBBQ6UWNZ6dtA=,g/Yj+/KVobBG+ePksYw8bVZn01Q=
6,-2,a6Jzf81wiZtAG4qBBQ6UWNZ6dtA=,+R0I4ObhaXOTcRULw+EtFYk0P2w=
7,-2,a6Jzf81wiZtAG4qBBQ6UWNZ6dtA=,/2AHeVcS1lHQYxmOy2VgHxEDfiU=
8,-2,a6Jzf81wiZtAG4qBBQ6UWNZ6dtA=,iZr24qO5KnBIyjNPSKmK10RLsj4=
9,-2,a6Jzf81wiZtAG4qBBQ6UWNZ6dtA=,QvoxI+B4uU1/6ZxoKfPvbMb6/FI=
10,-2,a6Jzf81wiZtAG4qBBQ6UWNZ6dtA=,yunUUla/1ZgN8VjqRkgfnM9mf9g=
0,-1,vOc3l5LXAdnbkAisXG8RK0jWgEQ=,vwVRmByR0jlu+J3/ep+CfaODunQ=
1,-1,KuQU4uLnqeHdKkHImY5hxRaTrr0=,Ht2M8H2An5WhoQ9Qb+kvUA/gP5k=
2,-1,KuQU4uLnqeHdKkHImY5hxRaTrr0=,f+KFQ0saSHzelm9HqteuNhBU6g4=
4,-1,KuQU4uLnqeHdKkHImY5hxRaTrr0=,6hjpw7Z6so3Nrx+ViqrwtO64ooY=
5,-1,KuQU4uLnqeHdKkHImY5hxRaTrr0=,/2AHeVcS1lHQYxmOy2VgHxEDfiU=
8,-1,KuQU4uLnqeHdKkHImY5hxRaTrr0=,iZr24qO5KnBIyjNPSKmK10RLsj4=
9,-1,KuQU4uLnqeHdKkHImY5hxRaTrr0=,iZr24qO5KnBIyjNPSKmK10RLsj4=
10,-1,KuQU4uLnqeHdKkHImY5hxRaTrr0=,iZr24qO5KnBIyjNPSKmK10RLsj4=
