-4,1,/cPBQYA/8+5kZzFacqt6ntNFy3Y=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-4,0,/cPBQYA/8+5kZzFacqt6ntNFy3Y=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-3,1,/cPBQYA/8+5kZzFacqt6ntNFy3Y=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-3,0,/cPBQYA/8+5kZzFacqt6ntNFy3Y=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-2,0,/cPBQYA/8+5kZzFacqt6ntNFy3Y=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-1,0,/cPBQYA/8+5kZzFacqt6ntNFy3Y=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-2,1,oNyO5DcHmg4cnspw1qIUeXBzN0E=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-1,1,oNyO5DcHmg4cnspw1qIUeXBzN0E=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-2,3,/cPBQYA/8+5kZzFacqt6ntNFy3Y=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-1,3,/cPBQYA/8+5kZzFacqt6ntNFy3Y=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-2,2,/cPBQYA/8+5kZzFacqt6ntNFy3Y=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-1,2,/cPBQYA/8+5kZzFacqt6ntNFy3Y=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
