0,-17,1rwJfjGrscNMHX5Mt3H+7BTdb4Q=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
7,-18,1rwJfjGrscNMHX5Mt3H+7BTdb4Q=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
6,-18,1rwJfjGrscNMHX5Mt3H+7BTdb4Q=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
5,-18,1rwJfjGrscNMHX5Mt3H+7BTdb4Q=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
4,-18,1rwJfjGrscNMHX5Mt3H+7BTdb4Q=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
3,-18,1rwJfjGrscNMHX5Mt3H+7BTdb4Q=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
2,-18,1rwJfjGrscNMHX5Mt3H+7BTdb4Q=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
1,-18,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
0,-18,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
7,-19,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
6,-19,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
5,-19,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
4,-19,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
3,-19,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
2,-19,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
1,-19,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
0,-19,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
7,-20,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
6,-20,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
5,-20,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
4,-20,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
3,-20,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
2,-20,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
1,-20,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
0,-20,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
7,-21,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
6,-21,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
5,-21,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
4,-21,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
3,-21,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
2,-21,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
1,-21,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
0,-21,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
7,-22,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
6,-22,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
5,-22,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
4,-22,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
3,-22,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
2,-22,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
1,-22,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
0,-22,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
7,-23,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
6,-23,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
5,-23,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
4,-23,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
3,-23,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
7,-17,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
2,-23,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
6,-17,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
5,-17,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
4,-17,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
1,-23,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
0,-23,8Zc1O1ZVYHkULtGPGYc3Ck46phY=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
