0,-17,o4kywafKw5wG5Ee2zj8ZATubgIs=,BpED9rK2g2/sxMJpI+/Yjk1WvMY=
7,-18,o4kywafKw5wG5Ee2zj8ZATubgIs=,BpED9rK2g2/sxMJpI+/Yjk1WvMY=
6,-18,o4kywafKw5wG5Ee2zj8ZATubgIs=,BpED9rK2g2/sxMJpI+/Yjk1WvMY=
5,-18,o4kywafKw5wG5Ee2zj8ZATubgIs=,BpED9rK2g2/sxMJpI+/Yjk1WvMY=
4,-18,o4kywafKw5wG5Ee2zj8ZATubgIs=,BpED9rK2g2/sxMJpI+/Yjk1WvMY=
3,-18,o4kywafKw5wG5Ee2zj8ZATubgIs=,BpED9rK2g2/sxMJpI+/Yjk1WvMY=
2,-18,o4kywafKw5wG5Ee2zj8ZATubgIs=,BpED9rK2g2/sxMJpI+/Yjk1WvMY=
1,-18,o4kywafKw5wG5Ee2zj8ZATubgIs=,BpED9rK2g2/sxMJpI+/Yjk1WvMY=
0,-18,KbpnO7HTckpl58hT8JHU4bMNihQ=,BpED9rK2g2/sxMJpI+/Yjk1WvMY=
7,-19,KbpnO7HTckpl58hT8JHU4bMNihQ=,BpED9rK2g2/sxMJpI+/Yjk1WvMY=
6,-19,KbpnO7HTckpl58hT8JHU4bMNihQ=,BpED9rK2g2/sxMJpI+/Yjk1WvMY=
5,-19,KbpnO7HTckpl58hT8JHU4bMNihQ=,BpED9rK2g2/sxMJpI+/Yjk1WvMY=
4,-19,KbpnO7HTckpl58hT8JHU4bMNihQ=,BpED9rK2g2/sxMJpI+/Yjk1WvMY=
3,-19,KbpnO7HTckpl58hT8JHU4bMNihQ=,BpED9rK2g2/sxMJpI+/Yjk1WvMY=
2,-19,KbpnO7HTckpl58hT8JHU4bMNihQ=,BpED9rK2g2/sxMJpI+/Yjk1WvMY=
1,-19,KbpnO7HTckpl58hT8JHU4bMNihQ=,BpED9rK2g2/sxMJpI+/Yjk1WvMY=
0,-19,KbpnO7HTckpl58hT8JHU4bMNihQ=,BpED9rK2g2/sxMJpI+/Yjk1WvMY=
7,-20,KbpnO7HTckpl58hT8JHU4bMNihQ=,BpED9rK2g2/sxMJpI+/Yjk1WvMY=
6,-20,KbpnO7HTckpl58hT8JHU4bMNihQ=,BpED9rK2g2/sxMJpI+/Yjk1WvMY=
5,-20,KbpnO7HTckpl58hT8JHU4bMNihQ=,BpED9rK2g2/sxMJpI+/Yjk1WvMY=
4,-20,KbpnO7HTckpl58hT8JHU4bMNihQ=,BpED9rK2g2/sxMJpI+/Yjk1WvMY=
