0,-20,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
7,-21,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
6,-21,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
7,-19,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
6,-19,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
5,-19,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
4,-19,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
3,-19,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
5,-21,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
4,-21,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
3,-21,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
2,-19,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
1,-19,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
0,-19,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
7,-20,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
6,-20,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
2,-21,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
1,-21,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
0,-21,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
5,-20,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
7,-22,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
4,-20,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
3,-20,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
2,-20,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
1,-20,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
6,-22,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
5,-22,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
4,-22,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
3,-22,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
2,-22,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
1,-22,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
0,-22,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
7,-23,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
7,-17,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
6,-17,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
6,-23,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
5,-23,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
4,-23,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
3,-23,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
2,-23,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
1,-23,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
0,-23,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
5,-17,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
4,-17,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
7,-24,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
6,-24,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
5,-24,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
4,-24,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
3,-24,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
3,-17,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
2,-17,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
2,-24,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
1,-24,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
1,-17,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
0,-17,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
7,-18,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
0,-24,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
6,-18,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
5,-18,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
4,-18,fUx+oAA+1+J7+K12PcwXRYjxE6E=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
