0,-17,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
7,-18,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
6,-18,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
5,-18,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
4,-18,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
3,-18,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
2,-18,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
1,-18,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
0,-18,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
7,-19,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
6,-19,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
5,-19,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
4,-19,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
3,-19,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
2,-19,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
1,-19,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
0,-19,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
7,-20,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
6,-20,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
5,-20,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
4,-20,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
3,-20,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
2,-20,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
1,-20,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
0,-20,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
7,-21,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
6,-21,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
5,-21,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
4,-21,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
3,-21,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
2,-21,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
1,-21,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
0,-21,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
7,-22,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
6,-22,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
5,-22,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
4,-22,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
3,-22,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
2,-22,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
1,-22,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
0,-22,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
7,-23,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
6,-23,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
5,-23,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
4,-23,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
3,-23,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
7,-17,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
2,-23,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
6,-17,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
5,-17,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
4,-17,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
1,-23,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
0,-23,ZLI6gqN3uP+U+iVpSXwD7cB61yU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
7,-24,23peGn6gfYPOQd3bNwpRj66nIGE=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
6,-24,23peGn6gfYPOQd3bNwpRj66nIGE=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
